Using GPU: 1...
X_train.shape=(4700, 2, 64), y_train.shape=(4700,);
X_test.shape=(1176, 2, 64), y_test.shape=(1176,)
Creating the data generator ...
PreTrain Embedding hitRate=0.9742634608872334
model.bilstm.embedding.weight
model.bilstm.quote_bilstm.weight_ih_l0
model.bilstm.quote_bilstm.weight_hh_l0
model.bilstm.quote_bilstm.bias_ih_l0
model.bilstm.quote_bilstm.bias_hh_l0
model.bilstm.quote_bilstm.weight_ih_l0_reverse
model.bilstm.quote_bilstm.weight_hh_l0_reverse
model.bilstm.quote_bilstm.bias_ih_l0_reverse
model.bilstm.quote_bilstm.bias_hh_l0_reverse
model.bilstm.quote_bilstm.weight_ih_l1
model.bilstm.quote_bilstm.weight_hh_l1
model.bilstm.quote_bilstm.bias_ih_l1
model.bilstm.quote_bilstm.bias_hh_l1
model.bilstm.quote_bilstm.weight_ih_l1_reverse
model.bilstm.quote_bilstm.weight_hh_l1_reverse
model.bilstm.quote_bilstm.bias_ih_l1_reverse
model.bilstm.quote_bilstm.bias_hh_l1_reverse
model.bilstm.response_bilstm.weight_ih_l0
model.bilstm.response_bilstm.weight_hh_l0
model.bilstm.response_bilstm.bias_ih_l0
model.bilstm.response_bilstm.bias_hh_l0
model.bilstm.response_bilstm.weight_ih_l0_reverse
model.bilstm.response_bilstm.weight_hh_l0_reverse
model.bilstm.response_bilstm.bias_ih_l0_reverse
model.bilstm.response_bilstm.bias_hh_l0_reverse
model.bilstm.response_bilstm.weight_ih_l1
model.bilstm.response_bilstm.weight_hh_l1
model.bilstm.response_bilstm.bias_ih_l1
model.bilstm.response_bilstm.bias_hh_l1
model.bilstm.response_bilstm.weight_ih_l1_reverse
model.bilstm.response_bilstm.weight_hh_l1_reverse
model.bilstm.response_bilstm.bias_ih_l1_reverse
model.bilstm.response_bilstm.bias_hh_l1_reverse
model.quote2response_attention_layer.0.weight
model.quote2response_attention_layer.0.bias
model.response2quote_attention_layer.0.weight
model.response2quote_attention_layer.0.bias
out.0.weight
out.0.bias
out.3.weight
out.3.bias
BATCH 1 training acc=0.750000, cost=0.682593, test acc=0.676020, cost=0.644264, disagree_f1=0.806697, agree_f1=0.000000, average_f1=0.403349
BATCH 161 training acc=0.750000, cost=0.554768, test acc=0.746599, cost=0.517613, disagree_f1=0.817848, agree_f1=0.583799, average_f1=0.700824
BATCH 162 training acc=0.843750, cost=0.375942, test acc=0.750850, cost=0.522346, disagree_f1=0.827139, agree_f1=0.554033, average_f1=0.690586
BATCH 163 training acc=0.687500, cost=0.545636, test acc=0.750000, cost=0.523176, disagree_f1=0.829466, agree_f1=0.531847, average_f1=0.680657
BATCH 164 training acc=0.687500, cost=0.557385, test acc=0.749150, cost=0.517198, disagree_f1=0.826979, agree_f1=0.544049, average_f1=0.685514
BATCH 165 training acc=0.812500, cost=0.424161, test acc=0.754252, cost=0.512450, disagree_f1=0.826218, agree_f1=0.580552, average_f1=0.703385
BATCH 166 training acc=0.906250, cost=0.433572, test acc=0.759354, cost=0.511545, disagree_f1=0.828796, agree_f1=0.595136, average_f1=0.711966
BATCH 167 training acc=0.843750, cost=0.411069, test acc=0.761054, cost=0.512121, disagree_f1=0.830621, agree_f1=0.594517, average_f1=0.712569
BATCH 168 training acc=0.906250, cost=0.271688, test acc=0.755952, cost=0.515233, disagree_f1=0.830077, agree_f1=0.567119, average_f1=0.698598
BATCH 169 training acc=0.906250, cost=0.305438, test acc=0.749150, cost=0.525327, disagree_f1=0.827988, agree_f1=0.536892, average_f1=0.682440
BATCH 170 training acc=0.718750, cost=0.650001, test acc=0.744898, cost=0.532287, disagree_f1=0.826590, agree_f1=0.517685, average_f1=0.672137
BATCH 171 training acc=0.906250, cost=0.305002, test acc=0.746599, cost=0.538034, disagree_f1=0.827346, agree_f1=0.523962, average_f1=0.675654
BATCH 172 training acc=0.750000, cost=0.422957, test acc=0.750000, cost=0.536807, disagree_f1=0.827667, agree_f1=0.544892, average_f1=0.686279
BATCH 173 training acc=0.781250, cost=0.468518, test acc=0.754252, cost=0.532820, disagree_f1=0.827874, agree_f1=0.570579, average_f1=0.699227
BATCH 174 training acc=0.812500, cost=0.396081, test acc=0.756803, cost=0.527272, disagree_f1=0.822800, agree_f1=0.612466, average_f1=0.717633
BATCH 175 training acc=0.781250, cost=0.388029, test acc=0.738095, cost=0.531643, disagree_f1=0.801802, agree_f1=0.614035, average_f1=0.707918
BATCH 176 training acc=0.750000, cost=0.417392, test acc=0.739796, cost=0.539562, disagree_f1=0.798949, agree_f1=0.631325, average_f1=0.715137
BATCH 177 training acc=0.843750, cost=0.396019, test acc=0.744898, cost=0.541669, disagree_f1=0.803922, agree_f1=0.635036, average_f1=0.719479
BATCH 178 training acc=0.750000, cost=0.482814, test acc=0.745748, cost=0.538170, disagree_f1=0.808701, agree_f1=0.621039, average_f1=0.714870
BATCH 179 training acc=0.687500, cost=0.663174, test acc=0.749150, cost=0.536403, disagree_f1=0.814582, agree_f1=0.612352, average_f1=0.713467
BATCH 180 training acc=0.750000, cost=0.600747, test acc=0.751701, cost=0.532761, disagree_f1=0.817728, agree_f1=0.610667, average_f1=0.714197
BATCH 181 training acc=0.718750, cost=0.500752, test acc=0.753401, cost=0.527096, disagree_f1=0.819652, agree_f1=0.610215, average_f1=0.714933
BATCH 182 training acc=0.875000, cost=0.333697, test acc=0.750000, cost=0.520521, disagree_f1=0.815558, agree_f1=0.612137, average_f1=0.713848
BATCH 183 training acc=0.875000, cost=0.280949, test acc=0.754252, cost=0.517313, disagree_f1=0.818125, agree_f1=0.621232, average_f1=0.719678
BATCH 184 training acc=0.968750, cost=0.205660, test acc=0.752551, cost=0.518761, disagree_f1=0.818239, agree_f1=0.612517, average_f1=0.715378
BATCH 185 training acc=0.781250, cost=0.559760, test acc=0.753401, cost=0.516696, disagree_f1=0.818068, agree_f1=0.617414, average_f1=0.717741
BATCH 186 training acc=0.875000, cost=0.316666, test acc=0.753401, cost=0.517460, disagree_f1=0.818976, agree_f1=0.613333, average_f1=0.716155
BATCH 187 training acc=0.937500, cost=0.243529, test acc=0.753401, cost=0.521079, disagree_f1=0.817839, agree_f1=0.618421, average_f1=0.718130
BATCH 188 training acc=0.812500, cost=0.668765, test acc=0.751701, cost=0.521967, disagree_f1=0.815190, agree_f1=0.621762, average_f1=0.718476
BATCH 189 training acc=0.781250, cost=0.410736, test acc=0.755102, cost=0.522551, disagree_f1=0.817259, agree_f1=0.628866, average_f1=0.723062
BATCH 190 training acc=0.750000, cost=0.431786, test acc=0.754252, cost=0.523054, disagree_f1=0.814625, agree_f1=0.635561, average_f1=0.725093
BATCH 191 training acc=0.843750, cost=0.311801, test acc=0.749150, cost=0.535967, disagree_f1=0.805023, agree_f1=0.648391, average_f1=0.726707
BATCH 192 training acc=0.781250, cost=0.401944, test acc=0.730442, cost=0.550929, disagree_f1=0.784500, agree_f1=0.640182, average_f1=0.712341
BATCH 193 training acc=0.781250, cost=0.484153, test acc=0.715136, cost=0.577179, disagree_f1=0.764582, agree_f1=0.639397, average_f1=0.701990
BATCH 194 training acc=0.843750, cost=0.391550, test acc=0.695578, cost=0.596295, disagree_f1=0.742816, agree_f1=0.627083, average_f1=0.684950
BATCH 195 training acc=0.656250, cost=0.570907, test acc=0.695578, cost=0.592146, disagree_f1=0.742446, agree_f1=0.627859, average_f1=0.685152
BATCH 196 training acc=0.718750, cost=0.500237, test acc=0.711735, cost=0.566259, disagree_f1=0.761436, agree_f1=0.635875, average_f1=0.698656
BATCH 197 training acc=0.687500, cost=0.739415, test acc=0.725340, cost=0.544392, disagree_f1=0.777395, agree_f1=0.641509, average_f1=0.709452
BATCH 198 training acc=0.781250, cost=0.461822, test acc=0.744048, cost=0.520003, disagree_f1=0.798392, agree_f1=0.649593, average_f1=0.723993
BATCH 199 training acc=0.968750, cost=0.276574, test acc=0.754252, cost=0.506894, disagree_f1=0.815335, agree_f1=0.632783, average_f1=0.724059
BATCH 200 training acc=0.843750, cost=0.382843, test acc=0.761905, cost=0.503950, disagree_f1=0.823009, agree_f1=0.636364, average_f1=0.729686
BATCH 201 training acc=0.843750, cost=0.398730, test acc=0.760204, cost=0.504074, disagree_f1=0.823529, agree_f1=0.625995, average_f1=0.724762
BATCH 202 training acc=0.781250, cost=0.442384, test acc=0.764456, cost=0.507099, disagree_f1=0.830374, agree_f1=0.614743, average_f1=0.722558
BATCH 203 training acc=0.750000, cost=0.620415, test acc=0.767857, cost=0.509110, disagree_f1=0.835045, agree_f1=0.608321, average_f1=0.721683
BATCH 204 training acc=0.656250, cost=0.717668, test acc=0.761905, cost=0.507499, disagree_f1=0.829684, agree_f1=0.604520, average_f1=0.717102
BATCH 205 training acc=0.781250, cost=0.516934, test acc=0.762755, cost=0.505276, disagree_f1=0.827671, agree_f1=0.619372, average_f1=0.723522
BATCH 206 training acc=0.875000, cost=0.354516, test acc=0.759354, cost=0.506553, disagree_f1=0.822793, agree_f1=0.625166, average_f1=0.723979
BATCH 207 training acc=0.875000, cost=0.364833, test acc=0.758503, cost=0.508775, disagree_f1=0.822055, agree_f1=0.624339, average_f1=0.723197
BATCH 208 training acc=0.750000, cost=0.404383, test acc=0.760204, cost=0.510128, disagree_f1=0.823750, agree_f1=0.625000, average_f1=0.724375
BATCH 209 training acc=0.906250, cost=0.330211, test acc=0.761054, cost=0.512482, disagree_f1=0.824922, agree_f1=0.623829, average_f1=0.724375
BATCH 210 training acc=0.843750, cost=0.340130, test acc=0.762755, cost=0.516830, disagree_f1=0.826600, agree_f1=0.624495, average_f1=0.725548
BATCH 211 training acc=0.750000, cost=0.554580, test acc=0.763605, cost=0.521028, disagree_f1=0.826683, agree_f1=0.628342, average_f1=0.727513
BATCH 212 training acc=0.812500, cost=0.437634, test acc=0.765306, cost=0.525227, disagree_f1=0.827715, agree_f1=0.632000, average_f1=0.729858
BATCH 213 training acc=0.750000, cost=0.597944, test acc=0.761054, cost=0.528685, disagree_f1=0.822489, agree_f1=0.634590, average_f1=0.728540
BATCH 214 training acc=0.781250, cost=0.610432, test acc=0.756803, cost=0.529652, disagree_f1=0.818758, agree_f1=0.630491, average_f1=0.724624
BATCH 215 training acc=0.750000, cost=0.473197, test acc=0.762755, cost=0.526189, disagree_f1=0.825734, agree_f1=0.628495, average_f1=0.727115
BATCH 216 training acc=0.781250, cost=0.428316, test acc=0.761905, cost=0.525258, disagree_f1=0.824561, agree_f1=0.629630, average_f1=0.727096
BATCH 217 training acc=0.750000, cost=0.474802, test acc=0.766156, cost=0.524489, disagree_f1=0.831392, agree_f1=0.618585, average_f1=0.724989
BATCH 218 training acc=0.687500, cost=0.615235, test acc=0.765306, cost=0.523395, disagree_f1=0.832321, agree_f1=0.609065, average_f1=0.720693
BATCH 219 training acc=0.906250, cost=0.272571, test acc=0.764456, cost=0.523545, disagree_f1=0.832019, agree_f1=0.605974, average_f1=0.718997
BATCH 220 training acc=0.656250, cost=0.716614, test acc=0.765306, cost=0.522410, disagree_f1=0.833935, agree_f1=0.600000, average_f1=0.716968
BATCH 221 training acc=0.687500, cost=0.568628, test acc=0.756803, cost=0.517677, disagree_f1=0.825610, agree_f1=0.598315, average_f1=0.711962
BATCH 222 training acc=0.968750, cost=0.244878, test acc=0.754252, cost=0.516174, disagree_f1=0.822591, agree_f1=0.600277, average_f1=0.711434
BATCH 223 training acc=0.937500, cost=0.370089, test acc=0.755952, cost=0.513834, disagree_f1=0.824250, agree_f1=0.600834, average_f1=0.712542
BATCH 224 training acc=0.812500, cost=0.514487, test acc=0.755102, cost=0.511334, disagree_f1=0.821561, agree_f1=0.609756, average_f1=0.715659
BATCH 225 training acc=0.781250, cost=0.482933, test acc=0.761905, cost=0.507781, disagree_f1=0.828431, agree_f1=0.611111, average_f1=0.719771
BATCH 226 training acc=0.875000, cost=0.404741, test acc=0.761905, cost=0.506252, disagree_f1=0.830918, agree_f1=0.597701, average_f1=0.714310
BATCH 227 training acc=0.843750, cost=0.371861, test acc=0.768707, cost=0.508150, disagree_f1=0.836930, agree_f1=0.602339, average_f1=0.719635
BATCH 228 training acc=0.812500, cost=0.473496, test acc=0.767857, cost=0.508516, disagree_f1=0.835839, agree_f1=0.603774, average_f1=0.719806
BATCH 229 training acc=0.875000, cost=0.306254, test acc=0.765306, cost=0.511929, disagree_f1=0.834334, agree_f1=0.597668, average_f1=0.716001
BATCH 230 training acc=0.812500, cost=0.492440, test acc=0.768707, cost=0.511775, disagree_f1=0.835152, agree_f1=0.612536, average_f1=0.723844
BATCH 231 training acc=0.718750, cost=0.553019, test acc=0.764456, cost=0.509327, disagree_f1=0.830374, agree_f1=0.614743, average_f1=0.722558
BATCH 232 training acc=0.687500, cost=0.407972, test acc=0.767007, cost=0.510567, disagree_f1=0.828750, agree_f1=0.635638, average_f1=0.732194
BATCH 233 training acc=0.937500, cost=0.259762, test acc=0.767007, cost=0.515925, disagree_f1=0.827020, agree_f1=0.643229, average_f1=0.735125
BATCH 234 training acc=0.843750, cost=0.334785, test acc=0.764456, cost=0.522890, disagree_f1=0.823229, agree_f1=0.647134, average_f1=0.735181
BATCH 235 training acc=0.781250, cost=0.476721, test acc=0.767007, cost=0.524146, disagree_f1=0.826142, agree_f1=0.646907, average_f1=0.736525
BATCH 236 training acc=0.843750, cost=0.382005, test acc=0.766156, cost=0.524430, disagree_f1=0.828018, agree_f1=0.634794, average_f1=0.731406
BATCH 237 training acc=0.875000, cost=0.326190, test acc=0.760204, cost=0.529728, disagree_f1=0.825926, agree_f1=0.614754, average_f1=0.720340
BATCH 238 training acc=0.875000, cost=0.299210, test acc=0.759354, cost=0.535737, disagree_f1=0.826060, agree_f1=0.609655, average_f1=0.717858
BATCH 239 training acc=0.937500, cost=0.204532, test acc=0.758503, cost=0.547013, disagree_f1=0.825980, agree_f1=0.605556, average_f1=0.715768
BATCH 240 training acc=0.781250, cost=0.577599, test acc=0.763605, cost=0.551408, disagree_f1=0.828607, agree_f1=0.619178, average_f1=0.723892
BATCH 241 training acc=0.843750, cost=0.379825, test acc=0.765306, cost=0.551218, disagree_f1=0.827930, agree_f1=0.631016, average_f1=0.729473
BATCH 242 training acc=0.750000, cost=0.588826, test acc=0.761054, cost=0.546730, disagree_f1=0.822936, agree_f1=0.632680, average_f1=0.727808
BATCH 243 training acc=0.843750, cost=0.427397, test acc=0.758503, cost=0.540781, disagree_f1=0.820933, agree_f1=0.629243, average_f1=0.725088
BATCH 244 training acc=0.906250, cost=0.369182, test acc=0.758503, cost=0.536503, disagree_f1=0.820253, agree_f1=0.632124, average_f1=0.726189
BATCH 245 training acc=0.625000, cost=0.684310, test acc=0.751701, cost=0.530069, disagree_f1=0.814249, agree_f1=0.625641, average_f1=0.719945
BATCH 246 training acc=0.781250, cost=0.376245, test acc=0.748299, cost=0.526940, disagree_f1=0.810256, agree_f1=0.626263, average_f1=0.718260
BATCH 247 training acc=0.875000, cost=0.372156, test acc=0.761054, cost=0.519874, disagree_f1=0.822936, agree_f1=0.632680, average_f1=0.727808
BATCH 248 training acc=0.718750, cost=0.625124, test acc=0.756803, cost=0.517010, disagree_f1=0.819216, agree_f1=0.628571, average_f1=0.723894
BATCH 249 training acc=0.750000, cost=0.604432, test acc=0.756803, cost=0.519102, disagree_f1=0.815959, agree_f1=0.641604, average_f1=0.728781
BATCH 250 training acc=0.843750, cost=0.356997, test acc=0.750850, cost=0.523512, disagree_f1=0.809617, agree_f1=0.639606, average_f1=0.724612
BATCH 251 training acc=0.875000, cost=0.371783, test acc=0.742347, cost=0.538151, disagree_f1=0.798403, agree_f1=0.643110, average_f1=0.720756
BATCH 252 training acc=0.718750, cost=0.584655, test acc=0.735544, cost=0.549569, disagree_f1=0.789723, agree_f1=0.643757, average_f1=0.716740
BATCH 253 training acc=0.843750, cost=0.422272, test acc=0.727041, cost=0.569062, disagree_f1=0.779684, agree_f1=0.641341, average_f1=0.710513
BATCH 254 training acc=0.687500, cost=0.617939, test acc=0.725340, cost=0.573151, disagree_f1=0.776780, agree_f1=0.643094, average_f1=0.709937
BATCH 255 training acc=0.750000, cost=0.612048, test acc=0.730442, cost=0.559022, disagree_f1=0.782728, agree_f1=0.645017, average_f1=0.713872
BATCH 256 training acc=0.750000, cost=0.422976, test acc=0.726190, cost=0.556204, disagree_f1=0.778846, agree_f1=0.640625, average_f1=0.709736
BATCH 257 training acc=0.812500, cost=0.476823, test acc=0.738946, cost=0.536489, disagree_f1=0.793821, agree_f1=0.644264, average_f1=0.719043
BATCH 258 training acc=0.843750, cost=0.386332, test acc=0.755102, cost=0.513646, disagree_f1=0.812500, agree_f1=0.647059, average_f1=0.729779
BATCH 259 training acc=0.843750, cost=0.396406, test acc=0.767857, cost=0.500417, disagree_f1=0.829907, agree_f1=0.634538, average_f1=0.732222
BATCH 260 training acc=0.843750, cost=0.343876, test acc=0.765306, cost=0.500964, disagree_f1=0.833132, agree_f1=0.604585, average_f1=0.718858
BATCH 261 training acc=0.843750, cost=0.362457, test acc=0.765306, cost=0.506590, disagree_f1=0.836299, agree_f1=0.585586, average_f1=0.710942
BATCH 262 training acc=0.875000, cost=0.413167, test acc=0.763605, cost=0.513484, disagree_f1=0.837237, agree_f1=0.568323, average_f1=0.702780
BATCH 263 training acc=0.750000, cost=0.469175, test acc=0.762755, cost=0.516010, disagree_f1=0.836937, agree_f1=0.564743, average_f1=0.700840
BATCH 264 training acc=0.812500, cost=0.596070, test acc=0.769558, cost=0.511900, disagree_f1=0.840306, agree_f1=0.586260, average_f1=0.713283
BATCH 265 training acc=0.781250, cost=0.537508, test acc=0.769558, cost=0.503655, disagree_f1=0.837822, agree_f1=0.602056, average_f1=0.719939
BATCH 266 training acc=0.750000, cost=0.487420, test acc=0.772109, cost=0.497777, disagree_f1=0.834975, agree_f1=0.631868, average_f1=0.733422
BATCH 267 training acc=0.875000, cost=0.364128, test acc=0.768707, cost=0.498549, disagree_f1=0.829787, agree_f1=0.639257, average_f1=0.734522
BATCH 268 training acc=0.687500, cost=0.541470, test acc=0.760204, cost=0.504081, disagree_f1=0.817594, agree_f1=0.650124, average_f1=0.733859
BATCH 269 training acc=0.875000, cost=0.393364, test acc=0.744898, cost=0.523120, disagree_f1=0.799465, agree_f1=0.649533, average_f1=0.724499
BATCH 270 training acc=0.781250, cost=0.432735, test acc=0.736395, cost=0.539801, disagree_f1=0.787671, agree_f1=0.652466, average_f1=0.720069
BATCH 271 training acc=0.843750, cost=0.373289, test acc=0.727891, cost=0.549835, disagree_f1=0.777469, agree_f1=0.649891, average_f1=0.713680
BATCH 272 training acc=0.875000, cost=0.430133, test acc=0.731293, cost=0.547688, disagree_f1=0.782069, agree_f1=0.649667, average_f1=0.715868
BATCH 273 training acc=0.656250, cost=0.529550, test acc=0.736395, cost=0.532314, disagree_f1=0.790823, agree_f1=0.643678, average_f1=0.717251
BATCH 274 training acc=0.750000, cost=0.391806, test acc=0.754252, cost=0.512911, disagree_f1=0.812459, agree_f1=0.643650, average_f1=0.728055
BATCH 275 training acc=0.875000, cost=0.312590, test acc=0.765306, cost=0.504138, disagree_f1=0.823755, agree_f1=0.648855, average_f1=0.736305
BATCH 276 training acc=0.718750, cost=0.613112, test acc=0.774660, cost=0.498864, disagree_f1=0.835096, agree_f1=0.644295, average_f1=0.739696
BATCH 277 training acc=0.843750, cost=0.377526, test acc=0.776361, cost=0.499374, disagree_f1=0.839340, agree_f1=0.632168, average_f1=0.735754
BATCH 278 training acc=0.843750, cost=0.429523, test acc=0.776361, cost=0.501542, disagree_f1=0.841088, agree_f1=0.622669, average_f1=0.731878
BATCH 279 training acc=0.812500, cost=0.370325, test acc=0.771259, cost=0.503225, disagree_f1=0.837854, agree_f1=0.611833, average_f1=0.724843
BATCH 280 training acc=0.687500, cost=0.597823, test acc=0.771259, cost=0.504112, disagree_f1=0.835675, agree_f1=0.623776, average_f1=0.729726
BATCH 281 training acc=0.781250, cost=0.477142, test acc=0.767007, cost=0.508902, disagree_f1=0.827456, agree_f1=0.641361, average_f1=0.734409
BATCH 282 training acc=0.781250, cost=0.417978, test acc=0.757653, cost=0.512517, disagree_f1=0.819277, agree_f1=0.632258, average_f1=0.725768
BATCH 283 training acc=0.812500, cost=0.471370, test acc=0.755952, cost=0.515279, disagree_f1=0.816379, agree_f1=0.636248, average_f1=0.726314
BATCH 284 training acc=0.718750, cost=0.566359, test acc=0.745748, cost=0.521951, disagree_f1=0.805465, agree_f1=0.633129, average_f1=0.719297
BATCH 285 training acc=0.812500, cost=0.442317, test acc=0.744898, cost=0.523954, disagree_f1=0.802632, agree_f1=0.639423, average_f1=0.721027
BATCH 286 training acc=0.625000, cost=0.499802, test acc=0.747449, cost=0.521179, disagree_f1=0.804219, agree_f1=0.644311, average_f1=0.724265
BATCH 287 training acc=0.718750, cost=0.523910, test acc=0.735544, cost=0.526268, disagree_f1=0.791695, agree_f1=0.637951, average_f1=0.714823
BATCH 288 training acc=0.718750, cost=0.564357, test acc=0.724490, cost=0.540275, disagree_f1=0.775934, agree_f1=0.642384, average_f1=0.709159
BATCH 289 training acc=0.718750, cost=0.573602, test acc=0.723639, cost=0.543303, disagree_f1=0.773834, agree_f1=0.644809, average_f1=0.709322
BATCH 290 training acc=0.687500, cost=0.472856, test acc=0.721088, cost=0.536079, disagree_f1=0.774105, agree_f1=0.635556, average_f1=0.704830
BATCH 291 training acc=0.781250, cost=0.461838, test acc=0.743197, cost=0.520544, disagree_f1=0.797587, agree_f1=0.648837, average_f1=0.723212
BATCH 292 training acc=0.687500, cost=0.541336, test acc=0.767007, cost=0.505341, disagree_f1=0.822539, agree_f1=0.660891, average_f1=0.741715
BATCH 293 training acc=0.875000, cost=0.342539, test acc=0.771259, cost=0.502014, disagree_f1=0.828334, agree_f1=0.657325, average_f1=0.742830
BATCH 294 training acc=0.781250, cost=0.357067, test acc=0.769558, cost=0.502365, disagree_f1=0.830094, agree_f1=0.642008, average_f1=0.736051
BATCH 295 training acc=0.843750, cost=0.398937, test acc=0.775510, cost=0.513431, disagree_f1=0.840000, agree_f1=0.623932, average_f1=0.731966
BATCH 296 training acc=0.718750, cost=0.581580, test acc=0.774660, cost=0.526490, disagree_f1=0.841602, agree_f1=0.609720, average_f1=0.725661
BATCH 297 training acc=0.937500, cost=0.269638, test acc=0.772109, cost=0.553415, disagree_f1=0.843091, agree_f1=0.583851, average_f1=0.713471
BATCH 298 training acc=0.906250, cost=0.343557, test acc=0.767857, cost=0.567916, disagree_f1=0.840816, agree_f1=0.571429, average_f1=0.706122
BATCH 299 training acc=0.656250, cost=0.900684, test acc=0.769558, cost=0.563122, disagree_f1=0.840869, agree_f1=0.582435, average_f1=0.711652
BATCH 300 training acc=0.843750, cost=0.454528, test acc=0.777211, cost=0.545935, disagree_f1=0.844603, agree_f1=0.606607, average_f1=0.725605
BATCH 301 training acc=0.968750, cost=0.249338, test acc=0.776361, cost=0.529887, disagree_f1=0.840895, agree_f1=0.623748, average_f1=0.732322
BATCH 302 training acc=0.812500, cost=0.437932, test acc=0.769558, cost=0.513468, disagree_f1=0.833436, agree_f1=0.626207, average_f1=0.729821
BATCH 303 training acc=0.906250, cost=0.220524, test acc=0.766156, cost=0.508175, disagree_f1=0.828018, agree_f1=0.634794, average_f1=0.731406
BATCH 304 training acc=0.875000, cost=0.346294, test acc=0.761054, cost=0.512138, disagree_f1=0.818827, agree_f1=0.649189, average_f1=0.734008
BATCH 305 training acc=0.875000, cost=0.383096, test acc=0.755952, cost=0.520213, disagree_f1=0.812785, agree_f1=0.649573, average_f1=0.731179
BATCH 306 training acc=0.812500, cost=0.396453, test acc=0.754252, cost=0.524235, disagree_f1=0.810988, agree_f1=0.648846, average_f1=0.729917
BATCH 307 training acc=0.906250, cost=0.205107, test acc=0.753401, cost=0.533009, disagree_f1=0.809461, agree_f1=0.650602, average_f1=0.730032
BATCH 308 training acc=0.937500, cost=0.231990, test acc=0.751701, cost=0.541408, disagree_f1=0.808147, agree_f1=0.648193, average_f1=0.728170
BATCH 309 training acc=0.843750, cost=0.375490, test acc=0.755102, cost=0.543128, disagree_f1=0.812744, agree_f1=0.646192, average_f1=0.729468
BATCH 310 training acc=0.843750, cost=0.314130, test acc=0.759354, cost=0.547716, disagree_f1=0.817301, agree_f1=0.647572, average_f1=0.732437
BATCH 311 training acc=0.843750, cost=0.497874, test acc=0.762755, cost=0.549142, disagree_f1=0.822406, agree_f1=0.642766, average_f1=0.732586
BATCH 312 training acc=0.875000, cost=0.266945, test acc=0.770408, cost=0.553617, disagree_f1=0.831461, agree_f1=0.640000, average_f1=0.735730
BATCH 313 training acc=0.875000, cost=0.272103, test acc=0.772109, cost=0.559898, disagree_f1=0.833333, agree_f1=0.639785, average_f1=0.736559
BATCH 314 training acc=0.750000, cost=0.679202, test acc=0.768707, cost=0.558533, disagree_f1=0.830424, agree_f1=0.636364, average_f1=0.733394
BATCH 315 training acc=0.843750, cost=0.337973, test acc=0.763605, cost=0.557160, disagree_f1=0.824051, agree_f1=0.639896, average_f1=0.731974
BATCH 316 training acc=0.812500, cost=0.459321, test acc=0.763605, cost=0.553773, disagree_f1=0.822704, agree_f1=0.645408, average_f1=0.734056
BATCH 317 training acc=0.875000, cost=0.347277, test acc=0.768707, cost=0.551836, disagree_f1=0.823606, agree_f1=0.664198, average_f1=0.743902
BATCH 318 training acc=0.875000, cost=0.358443, test acc=0.766156, cost=0.548752, disagree_f1=0.821776, agree_f1=0.660074, average_f1=0.740925
BATCH 319 training acc=0.906250, cost=0.296533, test acc=0.766156, cost=0.543540, disagree_f1=0.822006, agree_f1=0.659232, average_f1=0.740619
BATCH 320 training acc=0.875000, cost=0.342069, test acc=0.771259, cost=0.534389, disagree_f1=0.827675, agree_f1=0.659924, average_f1=0.743799
BATCH 321 training acc=0.843750, cost=0.376931, test acc=0.769558, cost=0.529401, disagree_f1=0.826171, agree_f1=0.658260, average_f1=0.742215
BATCH 322 training acc=0.843750, cost=0.523010, test acc=0.773810, cost=0.522895, disagree_f1=0.829268, agree_f1=0.664987, average_f1=0.747128
BATCH 323 training acc=0.937500, cost=0.268069, test acc=0.778061, cost=0.517147, disagree_f1=0.835539, agree_f1=0.658824, average_f1=0.747181
BATCH 324 training acc=0.906250, cost=0.259667, test acc=0.777211, cost=0.514988, disagree_f1=0.835840, agree_f1=0.653439, average_f1=0.744639
BATCH 325 training acc=0.750000, cost=0.382882, test acc=0.769558, cost=0.513694, disagree_f1=0.832613, agree_f1=0.630286, average_f1=0.731450
BATCH 326 training acc=0.906250, cost=0.227052, test acc=0.772959, cost=0.516949, disagree_f1=0.839060, agree_f1=0.614719, average_f1=0.726889
BATCH 327 training acc=0.843750, cost=0.491377, test acc=0.767857, cost=0.519131, disagree_f1=0.837209, agree_f1=0.595556, average_f1=0.716382
BATCH 328 training acc=0.812500, cost=0.332992, test acc=0.768707, cost=0.519061, disagree_f1=0.838095, agree_f1=0.595238, average_f1=0.716667
BATCH 329 training acc=0.875000, cost=0.246845, test acc=0.768707, cost=0.517129, disagree_f1=0.836735, agree_f1=0.603499, average_f1=0.720117
BATCH 330 training acc=0.875000, cost=0.391872, test acc=0.774660, cost=0.514902, disagree_f1=0.837920, agree_f1=0.630404, average_f1=0.734162
BATCH 331 training acc=0.812500, cost=0.328728, test acc=0.770408, cost=0.517156, disagree_f1=0.831880, agree_f1=0.638070, average_f1=0.734975
BATCH 332 training acc=0.875000, cost=0.375237, test acc=0.760204, cost=0.524808, disagree_f1=0.820382, agree_f1=0.639386, average_f1=0.729884
BATCH 333 training acc=0.781250, cost=0.382820, test acc=0.755102, cost=0.546284, disagree_f1=0.810526, agree_f1=0.653846, average_f1=0.732186
BATCH 334 training acc=0.937500, cost=0.279136, test acc=0.745748, cost=0.561939, disagree_f1=0.799463, agree_f1=0.652729, average_f1=0.726096
