Using GPU: 1...
X_train.shape=(4701, 2, 64), y_train.shape=(4701,);
X_test.shape=(1175, 2, 64), y_test.shape=(1175,)
Creating the data generator ...
PreTrain Embedding hitRate=0.9742634608872334
model.bilstm.embedding.weight
model.bilstm.quote_bilstm.weight_ih_l0
model.bilstm.quote_bilstm.weight_hh_l0
model.bilstm.quote_bilstm.bias_ih_l0
model.bilstm.quote_bilstm.bias_hh_l0
model.bilstm.quote_bilstm.weight_ih_l0_reverse
model.bilstm.quote_bilstm.weight_hh_l0_reverse
model.bilstm.quote_bilstm.bias_ih_l0_reverse
model.bilstm.quote_bilstm.bias_hh_l0_reverse
model.bilstm.quote_bilstm.weight_ih_l1
model.bilstm.quote_bilstm.weight_hh_l1
model.bilstm.quote_bilstm.bias_ih_l1
model.bilstm.quote_bilstm.bias_hh_l1
model.bilstm.quote_bilstm.weight_ih_l1_reverse
model.bilstm.quote_bilstm.weight_hh_l1_reverse
model.bilstm.quote_bilstm.bias_ih_l1_reverse
model.bilstm.quote_bilstm.bias_hh_l1_reverse
model.bilstm.response_bilstm.weight_ih_l0
model.bilstm.response_bilstm.weight_hh_l0
model.bilstm.response_bilstm.bias_ih_l0
model.bilstm.response_bilstm.bias_hh_l0
model.bilstm.response_bilstm.weight_ih_l0_reverse
model.bilstm.response_bilstm.weight_hh_l0_reverse
model.bilstm.response_bilstm.bias_ih_l0_reverse
model.bilstm.response_bilstm.bias_hh_l0_reverse
model.bilstm.response_bilstm.weight_ih_l1
model.bilstm.response_bilstm.weight_hh_l1
model.bilstm.response_bilstm.bias_ih_l1
model.bilstm.response_bilstm.bias_hh_l1
model.bilstm.response_bilstm.weight_ih_l1_reverse
model.bilstm.response_bilstm.weight_hh_l1_reverse
model.bilstm.response_bilstm.bias_ih_l1_reverse
model.bilstm.response_bilstm.bias_hh_l1_reverse
model.q2q_attention_layer.0.weight
model.q2q_attention_layer.0.bias
model.q2q_attention_layer.3.weight
model.q2q_attention_layer.3.bias
model.r2r_attention_layer.0.weight
model.r2r_attention_layer.0.bias
model.r2r_attention_layer.3.weight
model.r2r_attention_layer.3.bias
model.r2q_attention_layer.0.weight
model.r2q_attention_layer.0.bias
model.r2q_attention_layer.3.weight
model.r2q_attention_layer.3.bias
model.q2r_attention_layer.0.weight
model.q2r_attention_layer.0.bias
model.q2r_attention_layer.3.weight
model.q2r_attention_layer.3.bias
out.0.weight
out.0.bias
out.3.weight
out.3.bias
BATCH 1 training acc=0.531250, cost=0.688322, test acc=0.662128, cost=0.632887, disagree_f1=0.796723, agree_f1=0.000000, average_f1=0.398361
BATCH 155 training acc=0.875000, cost=0.355877, test acc=0.766809, cost=0.494932, disagree_f1=0.838061, agree_f1=0.583587, average_f1=0.710824
BATCH 156 training acc=0.781250, cost=0.600969, test acc=0.765106, cost=0.485738, disagree_f1=0.831502, agree_f1=0.612360, average_f1=0.721931
BATCH 157 training acc=0.781250, cost=0.460473, test acc=0.771064, cost=0.489137, disagree_f1=0.827453, agree_f1=0.659924, average_f1=0.743689
BATCH 158 training acc=0.750000, cost=0.464047, test acc=0.749787, cost=0.510729, disagree_f1=0.801619, agree_f1=0.661290, average_f1=0.731455
BATCH 159 training acc=0.750000, cost=0.663946, test acc=0.733617, cost=0.535362, disagree_f1=0.779733, agree_f1=0.663079, average_f1=0.721406
BATCH 160 training acc=0.718750, cost=0.752023, test acc=0.725106, cost=0.543401, disagree_f1=0.769779, agree_f1=0.658923, average_f1=0.714351
BATCH 161 training acc=0.718750, cost=0.482560, test acc=0.733617, cost=0.532507, disagree_f1=0.779111, agree_f1=0.664523, average_f1=0.721817
BATCH 162 training acc=0.656250, cost=0.528397, test acc=0.752340, cost=0.509987, disagree_f1=0.801906, agree_f1=0.669694, average_f1=0.735800
BATCH 163 training acc=0.687500, cost=0.575122, test acc=0.765957, cost=0.488094, disagree_f1=0.820847, agree_f1=0.662577, average_f1=0.741712
BATCH 164 training acc=0.750000, cost=0.454774, test acc=0.769362, cost=0.479930, disagree_f1=0.831782, agree_f1=0.633288, average_f1=0.732535
BATCH 165 training acc=0.875000, cost=0.362040, test acc=0.769362, cost=0.491013, disagree_f1=0.838786, agree_f1=0.594918, average_f1=0.716852
BATCH 166 training acc=0.906250, cost=0.308231, test acc=0.760000, cost=0.517024, disagree_f1=0.836806, agree_f1=0.546624, average_f1=0.691715
BATCH 167 training acc=0.718750, cost=0.563897, test acc=0.761702, cost=0.536911, disagree_f1=0.840728, agree_f1=0.527027, average_f1=0.683878
BATCH 168 training acc=0.843750, cost=0.338599, test acc=0.754894, cost=0.547116, disagree_f1=0.836920, agree_f1=0.506849, average_f1=0.671884
BATCH 169 training acc=0.656250, cost=0.684675, test acc=0.761702, cost=0.541085, disagree_f1=0.840183, agree_f1=0.531773, average_f1=0.685978
BATCH 170 training acc=0.781250, cost=0.409641, test acc=0.765957, cost=0.523442, disagree_f1=0.839837, agree_f1=0.565561, average_f1=0.702699
BATCH 171 training acc=0.843750, cost=0.355911, test acc=0.771064, cost=0.502530, disagree_f1=0.839595, agree_f1=0.600297, average_f1=0.719946
BATCH 172 training acc=0.812500, cost=0.406596, test acc=0.770213, cost=0.487371, disagree_f1=0.832090, agree_f1=0.636119, average_f1=0.734104
BATCH 173 training acc=0.843750, cost=0.401433, test acc=0.765957, cost=0.486848, disagree_f1=0.824729, agree_f1=0.647887, average_f1=0.736308
BATCH 174 training acc=0.906250, cost=0.350687, test acc=0.762553, cost=0.496241, disagree_f1=0.816809, agree_f1=0.662636, average_f1=0.739722
BATCH 175 training acc=0.843750, cost=0.355604, test acc=0.746383, cost=0.510048, disagree_f1=0.800268, agree_f1=0.652681, average_f1=0.726474
BATCH 176 training acc=0.750000, cost=0.533532, test acc=0.741277, cost=0.514481, disagree_f1=0.794595, agree_f1=0.650575, average_f1=0.722585
BATCH 177 training acc=0.875000, cost=0.387328, test acc=0.743830, cost=0.512438, disagree_f1=0.798122, agree_f1=0.649593, average_f1=0.723857
BATCH 178 training acc=0.906250, cost=0.324504, test acc=0.758298, cost=0.505991, disagree_f1=0.813158, agree_f1=0.657831, average_f1=0.735495
BATCH 179 training acc=0.812500, cost=0.334457, test acc=0.765957, cost=0.501277, disagree_f1=0.822923, agree_f1=0.654956, average_f1=0.738940
BATCH 180 training acc=0.843750, cost=0.452159, test acc=0.761702, cost=0.501247, disagree_f1=0.823899, agree_f1=0.631579, average_f1=0.727739
BATCH 181 training acc=0.687500, cost=0.635072, test acc=0.765106, cost=0.500697, disagree_f1=0.827930, agree_f1=0.630027, average_f1=0.728978
BATCH 182 training acc=0.843750, cost=0.355290, test acc=0.762553, cost=0.497868, disagree_f1=0.825078, agree_f1=0.630464, average_f1=0.727771
BATCH 183 training acc=0.812500, cost=0.455214, test acc=0.760851, cost=0.494227, disagree_f1=0.821814, agree_f1=0.636481, average_f1=0.729147
BATCH 184 training acc=0.875000, cost=0.267902, test acc=0.762553, cost=0.493629, disagree_f1=0.822632, agree_f1=0.640927, average_f1=0.731779
BATCH 185 training acc=0.750000, cost=0.533095, test acc=0.760851, cost=0.491697, disagree_f1=0.820447, agree_f1=0.642038, average_f1=0.731243
BATCH 186 training acc=0.843750, cost=0.395692, test acc=0.756596, cost=0.494182, disagree_f1=0.815006, agree_f1=0.644279, average_f1=0.729643
BATCH 187 training acc=0.687500, cost=0.571290, test acc=0.758298, cost=0.494457, disagree_f1=0.814379, agree_f1=0.653659, average_f1=0.734019
BATCH 188 training acc=0.843750, cost=0.409449, test acc=0.750638, cost=0.501458, disagree_f1=0.805832, agree_f1=0.651605, average_f1=0.728718
BATCH 189 training acc=0.843750, cost=0.406411, test acc=0.747234, cost=0.502386, disagree_f1=0.802658, agree_f1=0.648521, average_f1=0.725589
BATCH 190 training acc=0.750000, cost=0.488924, test acc=0.752340, cost=0.493757, disagree_f1=0.809430, agree_f1=0.646416, average_f1=0.727923
BATCH 191 training acc=0.781250, cost=0.514624, test acc=0.758298, cost=0.484386, disagree_f1=0.817010, agree_f1=0.644110, average_f1=0.730560
BATCH 192 training acc=0.687500, cost=0.579801, test acc=0.771064, cost=0.478732, disagree_f1=0.832815, agree_f1=0.636977, average_f1=0.734896
BATCH 193 training acc=0.781250, cost=0.371541, test acc=0.782128, cost=0.480066, disagree_f1=0.845411, agree_f1=0.631124, average_f1=0.738267
BATCH 194 training acc=0.750000, cost=0.512014, test acc=0.787234, cost=0.479179, disagree_f1=0.849760, agree_f1=0.635569, average_f1=0.742664
BATCH 195 training acc=0.781250, cost=0.379060, test acc=0.788936, cost=0.475497, disagree_f1=0.849697, agree_f1=0.645714, average_f1=0.747706
BATCH 196 training acc=0.750000, cost=0.515165, test acc=0.773617, cost=0.472151, disagree_f1=0.833542, agree_f1=0.646277, average_f1=0.739909
BATCH 197 training acc=0.718750, cost=0.501392, test acc=0.765957, cost=0.480210, disagree_f1=0.820847, agree_f1=0.662577, average_f1=0.741712
BATCH 198 training acc=0.875000, cost=0.409718, test acc=0.763404, cost=0.488270, disagree_f1=0.816138, agree_f1=0.668258, average_f1=0.742198
BATCH 199 training acc=0.906250, cost=0.310420, test acc=0.764255, cost=0.491597, disagree_f1=0.814963, agree_f1=0.675264, average_f1=0.745114
BATCH 200 training acc=0.781250, cost=0.521701, test acc=0.757447, cost=0.503287, disagree_f1=0.805726, agree_f1=0.677237, average_f1=0.741481
BATCH 201 training acc=0.812500, cost=0.500784, test acc=0.734468, cost=0.530510, disagree_f1=0.779037, agree_f1=0.667377, average_f1=0.723207
BATCH 202 training acc=0.875000, cost=0.353318, test acc=0.730213, cost=0.546017, disagree_f1=0.772760, agree_f1=0.668063, average_f1=0.720411
BATCH 203 training acc=0.750000, cost=0.410797, test acc=0.727660, cost=0.546936, disagree_f1=0.771102, agree_f1=0.663866, average_f1=0.717484
BATCH 204 training acc=0.812500, cost=0.423966, test acc=0.742979, cost=0.532513, disagree_f1=0.788219, agree_f1=0.673160, average_f1=0.730689
BATCH 205 training acc=0.718750, cost=0.472565, test acc=0.761702, cost=0.503288, disagree_f1=0.810555, agree_f1=0.678899, average_f1=0.744727
BATCH 206 training acc=0.781250, cost=0.494271, test acc=0.771064, cost=0.486066, disagree_f1=0.823143, agree_f1=0.675513, average_f1=0.749328
BATCH 207 training acc=0.812500, cost=0.468591, test acc=0.779574, cost=0.478684, disagree_f1=0.833868, agree_f1=0.672566, average_f1=0.753217
BATCH 208 training acc=0.687500, cost=0.621423, test acc=0.783830, cost=0.475190, disagree_f1=0.841646, agree_f1=0.659517, average_f1=0.750582
BATCH 209 training acc=0.750000, cost=0.485274, test acc=0.777021, cost=0.479485, disagree_f1=0.840438, agree_f1=0.629944, average_f1=0.735191
BATCH 210 training acc=0.718750, cost=0.635588, test acc=0.778723, cost=0.479664, disagree_f1=0.842995, agree_f1=0.625360, average_f1=0.734178
BATCH 211 training acc=0.875000, cost=0.302766, test acc=0.779574, cost=0.478519, disagree_f1=0.842935, agree_f1=0.630528, average_f1=0.736731
BATCH 212 training acc=0.843750, cost=0.406151, test acc=0.782128, cost=0.476133, disagree_f1=0.843137, agree_f1=0.643454, average_f1=0.743296
BATCH 213 training acc=0.718750, cost=0.588082, test acc=0.785532, cost=0.471893, disagree_f1=0.843672, agree_f1=0.658537, average_f1=0.751105
BATCH 214 training acc=0.812500, cost=0.381119, test acc=0.789787, cost=0.470242, disagree_f1=0.846489, agree_f1=0.666667, average_f1=0.756578
BATCH 215 training acc=0.843750, cost=0.333506, test acc=0.788085, cost=0.470317, disagree_f1=0.844472, agree_f1=0.667557, average_f1=0.756014
BATCH 216 training acc=0.875000, cost=0.362946, test acc=0.783830, cost=0.471226, disagree_f1=0.838217, agree_f1=0.674359, average_f1=0.756288
BATCH 217 training acc=0.906250, cost=0.339461, test acc=0.787234, cost=0.472386, disagree_f1=0.841169, agree_f1=0.677835, average_f1=0.759502
BATCH 218 training acc=0.843750, cost=0.389804, test acc=0.786383, cost=0.474675, disagree_f1=0.842633, agree_f1=0.667550, average_f1=0.755091
BATCH 219 training acc=0.781250, cost=0.526567, test acc=0.788085, cost=0.475860, disagree_f1=0.844278, agree_f1=0.668442, average_f1=0.756360
BATCH 220 training acc=0.750000, cost=0.538954, test acc=0.787234, cost=0.473599, disagree_f1=0.842965, agree_f1=0.670185, average_f1=0.756575
BATCH 221 training acc=0.781250, cost=0.437640, test acc=0.786383, cost=0.473963, disagree_f1=0.843419, agree_f1=0.663989, average_f1=0.753704
BATCH 222 training acc=0.906250, cost=0.247540, test acc=0.786383, cost=0.477629, disagree_f1=0.844196, agree_f1=0.660352, average_f1=0.752274
BATCH 223 training acc=0.937500, cost=0.231845, test acc=0.782979, cost=0.484091, disagree_f1=0.841909, agree_f1=0.654003, average_f1=0.747956
BATCH 224 training acc=0.812500, cost=0.421038, test acc=0.786383, cost=0.498212, disagree_f1=0.846858, agree_f1=0.646976, average_f1=0.746917
BATCH 225 training acc=0.687500, cost=0.694418, test acc=0.785532, cost=0.503785, disagree_f1=0.845966, agree_f1=0.647059, average_f1=0.746512
BATCH 226 training acc=0.843750, cost=0.447535, test acc=0.782979, cost=0.500725, disagree_f1=0.841713, agree_f1=0.654939, average_f1=0.748326
BATCH 227 training acc=0.687500, cost=0.594811, test acc=0.782128, cost=0.493420, disagree_f1=0.837769, agree_f1=0.668394, average_f1=0.753082
BATCH 228 training acc=0.656250, cost=0.965816, test acc=0.769362, cost=0.491941, disagree_f1=0.822760, agree_f1=0.669915, average_f1=0.746337
BATCH 229 training acc=0.781250, cost=0.616364, test acc=0.757447, cost=0.494353, disagree_f1=0.808596, agree_f1=0.668990, average_f1=0.738793
BATCH 230 training acc=0.750000, cost=0.425015, test acc=0.739574, cost=0.508980, disagree_f1=0.786908, agree_f1=0.665208, average_f1=0.726058
BATCH 231 training acc=0.781250, cost=0.474944, test acc=0.719149, cost=0.542735, disagree_f1=0.759825, agree_f1=0.661885, average_f1=0.710855
BATCH 232 training acc=0.906250, cost=0.303676, test acc=0.699574, cost=0.563461, disagree_f1=0.735976, agree_f1=0.651530, average_f1=0.693753
BATCH 233 training acc=0.812500, cost=0.442856, test acc=0.702128, cost=0.557893, disagree_f1=0.739195, agree_f1=0.652778, average_f1=0.695987
BATCH 234 training acc=0.656250, cost=0.709920, test acc=0.724255, cost=0.530188, disagree_f1=0.765896, agree_f1=0.664596, average_f1=0.715246
BATCH 235 training acc=0.718750, cost=0.513117, test acc=0.753191, cost=0.496061, disagree_f1=0.799169, agree_f1=0.679912, average_f1=0.739540
BATCH 236 training acc=0.812500, cost=0.510249, test acc=0.781277, cost=0.471193, disagree_f1=0.833872, agree_f1=0.679950, average_f1=0.756911
BATCH 237 training acc=0.843750, cost=0.373035, test acc=0.794043, cost=0.466365, disagree_f1=0.850801, agree_f1=0.667582, average_f1=0.759192
BATCH 238 training acc=0.906250, cost=0.358214, test acc=0.789787, cost=0.473600, disagree_f1=0.853238, agree_f1=0.629685, average_f1=0.741462
BATCH 239 training acc=0.531250, cost=0.782041, test acc=0.788936, cost=0.480342, disagree_f1=0.854631, agree_f1=0.614907, average_f1=0.734769
BATCH 240 training acc=0.843750, cost=0.436946, test acc=0.790638, cost=0.485277, disagree_f1=0.856643, agree_f1=0.611987, average_f1=0.734315
BATCH 241 training acc=0.781250, cost=0.558518, test acc=0.791489, cost=0.483972, disagree_f1=0.857143, agree_f1=0.614173, average_f1=0.735658
BATCH 242 training acc=0.750000, cost=0.494148, test acc=0.787234, cost=0.475012, disagree_f1=0.852246, agree_f1=0.620061, average_f1=0.736153
BATCH 243 training acc=0.875000, cost=0.417660, test acc=0.791489, cost=0.465211, disagree_f1=0.851964, agree_f1=0.647482, average_f1=0.749723
BATCH 244 training acc=0.812500, cost=0.371342, test acc=0.786383, cost=0.460910, disagree_f1=0.844389, agree_f1=0.659430, average_f1=0.751910
BATCH 245 training acc=0.812500, cost=0.361557, test acc=0.782979, cost=0.462015, disagree_f1=0.838505, agree_f1=0.669261, average_f1=0.753883
BATCH 246 training acc=0.750000, cost=0.470933, test acc=0.786383, cost=0.462258, disagree_f1=0.840635, agree_f1=0.676129, average_f1=0.758382
BATCH 247 training acc=0.906250, cost=0.341115, test acc=0.781277, cost=0.460336, disagree_f1=0.838059, agree_f1=0.663172, average_f1=0.750615
BATCH 248 training acc=0.812500, cost=0.469848, test acc=0.788936, cost=0.459283, disagree_f1=0.846914, agree_f1=0.660274, average_f1=0.753594
BATCH 249 training acc=0.718750, cost=0.624979, test acc=0.794043, cost=0.460584, disagree_f1=0.852619, agree_f1=0.658192, average_f1=0.755405
BATCH 250 training acc=0.750000, cost=0.629912, test acc=0.794894, cost=0.460531, disagree_f1=0.853495, agree_f1=0.658156, average_f1=0.755826
BATCH 251 training acc=0.812500, cost=0.414992, test acc=0.785532, cost=0.458745, disagree_f1=0.844252, agree_f1=0.655738, average_f1=0.749995
BATCH 252 training acc=0.781250, cost=0.617628, test acc=0.788936, cost=0.461812, disagree_f1=0.841635, agree_f1=0.683673, average_f1=0.762654
BATCH 253 training acc=0.781250, cost=0.501956, test acc=0.782128, cost=0.468755, disagree_f1=0.832241, agree_f1=0.689320, average_f1=0.760781
BATCH 254 training acc=0.875000, cost=0.359951, test acc=0.775319, cost=0.485904, disagree_f1=0.819918, agree_f1=0.701357, average_f1=0.760638
BATCH 255 training acc=0.781250, cost=0.545009, test acc=0.767660, cost=0.492518, disagree_f1=0.812629, agree_f1=0.694289, average_f1=0.753459
BATCH 256 training acc=0.812500, cost=0.504709, test acc=0.775319, cost=0.486144, disagree_f1=0.820408, agree_f1=0.700000, average_f1=0.760204
BATCH 257 training acc=0.843750, cost=0.436698, test acc=0.784681, cost=0.471426, disagree_f1=0.833223, agree_f1=0.696279, average_f1=0.764751
BATCH 258 training acc=0.781250, cost=0.437003, test acc=0.791489, cost=0.458128, disagree_f1=0.844839, agree_f1=0.682231, average_f1=0.763535
BATCH 259 training acc=0.781250, cost=0.512693, test acc=0.795745, cost=0.456562, disagree_f1=0.851301, agree_f1=0.673913, average_f1=0.762607
BATCH 260 training acc=0.843750, cost=0.454200, test acc=0.793191, cost=0.458694, disagree_f1=0.852638, agree_f1=0.653352, average_f1=0.752995
BATCH 261 training acc=0.781250, cost=0.394084, test acc=0.787234, cost=0.468631, disagree_f1=0.852768, agree_f1=0.616564, average_f1=0.734666
BATCH 262 training acc=0.781250, cost=0.435919, test acc=0.786383, cost=0.481212, disagree_f1=0.854829, agree_f1=0.595813, average_f1=0.725321
BATCH 263 training acc=0.750000, cost=0.483646, test acc=0.784681, cost=0.485228, disagree_f1=0.854179, agree_f1=0.588618, average_f1=0.721398
BATCH 264 training acc=0.812500, cost=0.365994, test acc=0.783830, cost=0.491677, disagree_f1=0.854191, agree_f1=0.582237, average_f1=0.718214
BATCH 265 training acc=0.750000, cost=0.487372, test acc=0.781277, cost=0.485348, disagree_f1=0.851531, agree_f1=0.584814, average_f1=0.718173
BATCH 266 training acc=0.812500, cost=0.376351, test acc=0.788085, cost=0.473083, disagree_f1=0.853097, agree_f1=0.619847, average_f1=0.736472
BATCH 267 training acc=0.875000, cost=0.415488, test acc=0.791489, cost=0.465810, disagree_f1=0.853029, agree_f1=0.641288, average_f1=0.747159
BATCH 268 training acc=0.750000, cost=0.634936, test acc=0.794043, cost=0.458427, disagree_f1=0.851169, agree_f1=0.665746, average_f1=0.758457
BATCH 269 training acc=0.781250, cost=0.496623, test acc=0.794043, cost=0.459495, disagree_f1=0.846641, agree_f1=0.686528, average_f1=0.766585
BATCH 270 training acc=0.843750, cost=0.348130, test acc=0.780426, cost=0.482509, disagree_f1=0.827078, agree_f1=0.699301, average_f1=0.763189
BATCH 271 training acc=0.906250, cost=0.384683, test acc=0.753191, cost=0.505905, disagree_f1=0.799169, agree_f1=0.679912, average_f1=0.739540
BATCH 272 training acc=0.750000, cost=0.566195, test acc=0.748085, cost=0.511848, disagree_f1=0.793872, agree_f1=0.676149, average_f1=0.735010
BATCH 273 training acc=0.750000, cost=0.462391, test acc=0.742128, cost=0.520030, disagree_f1=0.786469, agree_f1=0.674544, average_f1=0.730506
BATCH 274 training acc=0.718750, cost=0.598963, test acc=0.748936, cost=0.510931, disagree_f1=0.794138, agree_f1=0.678299, average_f1=0.736218
BATCH 275 training acc=0.875000, cost=0.381310, test acc=0.768511, cost=0.489746, disagree_f1=0.815217, agree_f1=0.690205, average_f1=0.752711
BATCH 276 training acc=0.750000, cost=0.451810, test acc=0.792340, cost=0.468487, disagree_f1=0.839895, agree_f1=0.704600, average_f1=0.772248
BATCH 277 training acc=0.812500, cost=0.380142, test acc=0.792340, cost=0.456630, disagree_f1=0.846154, agree_f1=0.680628, average_f1=0.763391
BATCH 278 training acc=0.718750, cost=0.518417, test acc=0.794894, cost=0.462214, disagree_f1=0.854907, agree_f1=0.650218, average_f1=0.752562
BATCH 279 training acc=0.750000, cost=0.502235, test acc=0.788085, cost=0.477501, disagree_f1=0.853787, agree_f1=0.615147, average_f1=0.734467
BATCH 280 training acc=0.875000, cost=0.294791, test acc=0.784681, cost=0.490206, disagree_f1=0.853163, agree_f1=0.596491, average_f1=0.724827
BATCH 281 training acc=0.781250, cost=0.387102, test acc=0.783830, cost=0.493149, disagree_f1=0.853009, agree_f1=0.591640, average_f1=0.722325
BATCH 282 training acc=0.781250, cost=0.369960, test acc=0.786383, cost=0.485330, disagree_f1=0.853644, agree_f1=0.604724, average_f1=0.729184
BATCH 283 training acc=0.625000, cost=0.576763, test acc=0.789787, cost=0.474221, disagree_f1=0.854277, agree_f1=0.622901, average_f1=0.738589
BATCH 284 training acc=0.843750, cost=0.341728, test acc=0.795745, cost=0.463317, disagree_f1=0.854722, agree_f1=0.656160, average_f1=0.755441
BATCH 285 training acc=0.750000, cost=0.544274, test acc=0.788085, cost=0.459911, disagree_f1=0.843495, agree_f1=0.671937, average_f1=0.757716
BATCH 286 training acc=0.875000, cost=0.339166, test acc=0.782128, cost=0.468697, disagree_f1=0.832021, agree_f1=0.690073, average_f1=0.761047
BATCH 287 training acc=0.812500, cost=0.436961, test acc=0.764255, cost=0.481178, disagree_f1=0.813468, agree_f1=0.679769, average_f1=0.746618
BATCH 288 training acc=0.812500, cost=0.400827, test acc=0.765106, cost=0.484496, disagree_f1=0.813514, agree_f1=0.682759, average_f1=0.748136
BATCH 289 training acc=0.718750, cost=0.568841, test acc=0.776170, cost=0.477243, disagree_f1=0.825943, agree_f1=0.686532, average_f1=0.756237
BATCH 290 training acc=0.781250, cost=0.420971, test acc=0.789787, cost=0.466837, disagree_f1=0.841362, agree_f1=0.688525, average_f1=0.764943
BATCH 291 training acc=0.687500, cost=0.656853, test acc=0.793191, cost=0.463436, disagree_f1=0.847649, agree_f1=0.678146, average_f1=0.762897
BATCH 292 training acc=0.781250, cost=0.568725, test acc=0.788936, cost=0.461598, disagree_f1=0.846535, agree_f1=0.662125, average_f1=0.754330
BATCH 293 training acc=0.812500, cost=0.500731, test acc=0.791489, cost=0.459617, disagree_f1=0.848859, agree_f1=0.663923, average_f1=0.756391
BATCH 294 training acc=0.937500, cost=0.277767, test acc=0.790638, cost=0.459297, disagree_f1=0.848522, agree_f1=0.661157, average_f1=0.754840
BATCH 295 training acc=0.875000, cost=0.294496, test acc=0.792340, cost=0.459422, disagree_f1=0.849568, agree_f1=0.664835, average_f1=0.757202
BATCH 296 training acc=0.968750, cost=0.259165, test acc=0.792340, cost=0.460160, disagree_f1=0.849568, agree_f1=0.664835, average_f1=0.757202
BATCH 297 training acc=0.843750, cost=0.373113, test acc=0.791489, cost=0.461526, disagree_f1=0.848859, agree_f1=0.663923, average_f1=0.756391
BATCH 298 training acc=0.937500, cost=0.265127, test acc=0.793191, cost=0.464619, disagree_f1=0.848598, agree_f1=0.673826, average_f1=0.761212
BATCH 299 training acc=0.843750, cost=0.410469, test acc=0.787234, cost=0.469228, disagree_f1=0.844720, agree_f1=0.662162, average_f1=0.753441
BATCH 300 training acc=0.937500, cost=0.206608, test acc=0.787234, cost=0.476711, disagree_f1=0.844913, agree_f1=0.661247, average_f1=0.753080
BATCH 301 training acc=0.812500, cost=0.519544, test acc=0.789787, cost=0.481723, disagree_f1=0.847059, agree_f1=0.663946, average_f1=0.755502
BATCH 302 training acc=0.843750, cost=0.291516, test acc=0.787234, cost=0.484502, disagree_f1=0.843358, agree_f1=0.668435, average_f1=0.755897
BATCH 303 training acc=0.968750, cost=0.202651, test acc=0.784681, cost=0.492179, disagree_f1=0.839569, agree_f1=0.672704, average_f1=0.756136
BATCH 304 training acc=0.781250, cost=0.441175, test acc=0.783830, cost=0.496047, disagree_f1=0.837596, agree_f1=0.676845, average_f1=0.757220
BATCH 305 training acc=0.875000, cost=0.295447, test acc=0.782128, cost=0.503472, disagree_f1=0.833116, agree_f1=0.686275, average_f1=0.759695
BATCH 306 training acc=0.906250, cost=0.313311, test acc=0.777021, cost=0.514953, disagree_f1=0.826720, agree_f1=0.687351, average_f1=0.757035
BATCH 307 training acc=0.812500, cost=0.423616, test acc=0.763404, cost=0.535692, disagree_f1=0.809850, agree_f1=0.686937, average_f1=0.748393
BATCH 308 training acc=0.781250, cost=0.438982, test acc=0.748085, cost=0.560102, disagree_f1=0.792717, agree_f1=0.678959, average_f1=0.735838
BATCH 309 training acc=0.812500, cost=0.442107, test acc=0.732766, cost=0.601325, disagree_f1=0.772464, agree_f1=0.676289, average_f1=0.724376
BATCH 310 training acc=0.812500, cost=0.401629, test acc=0.729362, cost=0.610797, disagree_f1=0.767544, agree_f1=0.676171, average_f1=0.721857
BATCH 311 training acc=0.781250, cost=0.574127, test acc=0.735319, cost=0.587559, disagree_f1=0.775451, agree_f1=0.677720, average_f1=0.726586
BATCH 312 training acc=0.875000, cost=0.274844, test acc=0.748936, cost=0.558984, disagree_f1=0.792691, agree_f1=0.681769, average_f1=0.737230
BATCH 313 training acc=0.875000, cost=0.277347, test acc=0.767660, cost=0.517830, disagree_f1=0.815416, agree_f1=0.686567, average_f1=0.750991
BATCH 314 training acc=0.843750, cost=0.400675, test acc=0.785532, cost=0.490239, disagree_f1=0.838668, agree_f1=0.680203, average_f1=0.759436
BATCH 315 training acc=0.906250, cost=0.282710, test acc=0.794043, cost=0.487143, disagree_f1=0.850617, agree_f1=0.668493, average_f1=0.759555
BATCH 316 training acc=0.812500, cost=0.346281, test acc=0.789787, cost=0.507674, disagree_f1=0.853412, agree_f1=0.628571, average_f1=0.740992
BATCH 317 training acc=0.812500, cost=0.370365, test acc=0.782128, cost=0.526511, disagree_f1=0.850816, agree_f1=0.596215, average_f1=0.723515
BATCH 318 training acc=0.687500, cost=0.638008, test acc=0.779574, cost=0.528694, disagree_f1=0.849331, agree_f1=0.589540, average_f1=0.719436
BATCH 319 training acc=0.906250, cost=0.411534, test acc=0.781277, cost=0.519727, disagree_f1=0.849795, agree_f1=0.597809, average_f1=0.723802
BATCH 320 training acc=0.843750, cost=0.394930, test acc=0.788936, cost=0.501231, disagree_f1=0.852381, agree_f1=0.629851, average_f1=0.741116
BATCH 321 training acc=0.750000, cost=0.585648, test acc=0.791489, cost=0.482719, disagree_f1=0.851245, agree_f1=0.651494, average_f1=0.751369
BATCH 322 training acc=0.812500, cost=0.439029, test acc=0.788085, cost=0.474736, disagree_f1=0.843495, agree_f1=0.671937, average_f1=0.757716
BATCH 323 training acc=0.875000, cost=0.295464, test acc=0.782128, cost=0.479693, disagree_f1=0.834625, agree_f1=0.680798, average_f1=0.757712
BATCH 324 training acc=0.812500, cost=0.365304, test acc=0.774468, cost=0.486468, disagree_f1=0.824851, agree_f1=0.683393, average_f1=0.754122
BATCH 325 training acc=0.875000, cost=0.393954, test acc=0.770213, cost=0.491460, disagree_f1=0.820240, agree_f1=0.681604, average_f1=0.750922
