Using GPU: 1...
X_train.shape=(30752, 2, 64), y_train.shape=(30752,);
X_test.shape=(3942, 2, 64), y_test.shape=(3942,)
Creating the data generator ...
PreTrain Embedding hitRate=0.9407318579890258
model.bilstm.embedding.weight
model.bilstm.quote_bilstm.weight_ih_l0
model.bilstm.quote_bilstm.weight_hh_l0
model.bilstm.quote_bilstm.bias_ih_l0
model.bilstm.quote_bilstm.bias_hh_l0
model.bilstm.quote_bilstm.weight_ih_l0_reverse
model.bilstm.quote_bilstm.weight_hh_l0_reverse
model.bilstm.quote_bilstm.bias_ih_l0_reverse
model.bilstm.quote_bilstm.bias_hh_l0_reverse
model.bilstm.quote_bilstm.weight_ih_l1
model.bilstm.quote_bilstm.weight_hh_l1
model.bilstm.quote_bilstm.bias_ih_l1
model.bilstm.quote_bilstm.bias_hh_l1
model.bilstm.quote_bilstm.weight_ih_l1_reverse
model.bilstm.quote_bilstm.weight_hh_l1_reverse
model.bilstm.quote_bilstm.bias_ih_l1_reverse
model.bilstm.quote_bilstm.bias_hh_l1_reverse
model.bilstm.response_bilstm.weight_ih_l0
model.bilstm.response_bilstm.weight_hh_l0
model.bilstm.response_bilstm.bias_ih_l0
model.bilstm.response_bilstm.bias_hh_l0
model.bilstm.response_bilstm.weight_ih_l0_reverse
model.bilstm.response_bilstm.weight_hh_l0_reverse
model.bilstm.response_bilstm.bias_ih_l0_reverse
model.bilstm.response_bilstm.bias_hh_l0_reverse
model.bilstm.response_bilstm.weight_ih_l1
model.bilstm.response_bilstm.weight_hh_l1
model.bilstm.response_bilstm.bias_ih_l1
model.bilstm.response_bilstm.bias_hh_l1
model.bilstm.response_bilstm.weight_ih_l1_reverse
model.bilstm.response_bilstm.weight_hh_l1_reverse
model.bilstm.response_bilstm.bias_ih_l1_reverse
model.bilstm.response_bilstm.bias_hh_l1_reverse
model.q2q_attention_layer.0.weight
model.q2q_attention_layer.0.bias
model.q2q_attention_layer.3.weight
model.q2q_attention_layer.3.bias
model.r2r_attention_layer.0.weight
model.r2r_attention_layer.0.bias
model.r2r_attention_layer.3.weight
model.r2r_attention_layer.3.bias
model.r2q_attention_layer.0.weight
model.r2q_attention_layer.0.bias
model.r2q_attention_layer.3.weight
model.r2q_attention_layer.3.bias
model.q2r_attention_layer.0.weight
model.q2r_attention_layer.0.bias
model.q2r_attention_layer.3.weight
model.q2r_attention_layer.3.bias
out.0.weight
out.0.bias
out.3.weight
out.3.bias
BATCH 1 training acc=0.500000, cost=0.696220, test acc=0.664891, cost=0.644947, disagree_f1=0.798720, agree_f1=0.000000, average_f1=0.399360
BATCH 634 training acc=0.750000, cost=0.414847, test acc=0.756976, cost=0.500819, disagree_f1=0.821269, agree_f1=0.620444, average_f1=0.720856
BATCH 635 training acc=0.656250, cost=0.616018, test acc=0.758245, cost=0.499897, disagree_f1=0.825618, agree_f1=0.606036, average_f1=0.715827
BATCH 636 training acc=0.781250, cost=0.521629, test acc=0.759513, cost=0.501274, disagree_f1=0.830108, agree_f1=0.588542, average_f1=0.709325
BATCH 637 training acc=0.625000, cost=0.677369, test acc=0.761796, cost=0.503416, disagree_f1=0.833894, agree_f1=0.579113, average_f1=0.706503
BATCH 638 training acc=0.812500, cost=0.416641, test acc=0.759767, cost=0.506331, disagree_f1=0.833889, agree_f1=0.566193, average_f1=0.700041
BATCH 639 training acc=0.843750, cost=0.484736, test acc=0.757230, cost=0.509009, disagree_f1=0.832838, agree_f1=0.556739, average_f1=0.694789
BATCH 640 training acc=0.750000, cost=0.550224, test acc=0.757230, cost=0.509118, disagree_f1=0.832722, agree_f1=0.557559, average_f1=0.695140
BATCH 641 training acc=0.750000, cost=0.481762, test acc=0.755708, cost=0.510466, disagree_f1=0.832609, agree_f1=0.548099, average_f1=0.690354
BATCH 642 training acc=0.906250, cost=0.343031, test acc=0.753425, cost=0.512635, disagree_f1=0.831717, agree_f1=0.538899, average_f1=0.685308
BATCH 643 training acc=0.843750, cost=0.362539, test acc=0.751395, cost=0.516997, disagree_f1=0.831499, agree_f1=0.526112, average_f1=0.678806
BATCH 644 training acc=0.812500, cost=0.464334, test acc=0.750888, cost=0.521074, disagree_f1=0.832022, agree_f1=0.518155, average_f1=0.675088
BATCH 645 training acc=0.781250, cost=0.474631, test acc=0.748605, cost=0.525899, disagree_f1=0.830916, agree_f1=0.510133, average_f1=0.670525
BATCH 646 training acc=0.687500, cost=0.599636, test acc=0.750127, cost=0.526003, disagree_f1=0.831710, agree_f1=0.515017, average_f1=0.673364
BATCH 647 training acc=0.875000, cost=0.382943, test acc=0.751903, cost=0.526274, disagree_f1=0.832305, agree_f1=0.523392, average_f1=0.677848
BATCH 648 training acc=0.656250, cost=0.727230, test acc=0.754186, cost=0.521482, disagree_f1=0.832845, agree_f1=0.535697, average_f1=0.684271
BATCH 649 training acc=0.718750, cost=0.492022, test acc=0.758498, cost=0.512412, disagree_f1=0.833392, agree_f1=0.561290, average_f1=0.697341
BATCH 650 training acc=0.718750, cost=0.589854, test acc=0.759006, cost=0.503581, disagree_f1=0.831081, agree_f1=0.579646, average_f1=0.705364
BATCH 651 training acc=0.656250, cost=0.573793, test acc=0.762050, cost=0.500077, disagree_f1=0.832020, agree_f1=0.592174, average_f1=0.712097
BATCH 652 training acc=0.750000, cost=0.487107, test acc=0.763064, cost=0.498135, disagree_f1=0.831833, agree_f1=0.599142, average_f1=0.715487
BATCH 653 training acc=0.625000, cost=0.734707, test acc=0.763572, cost=0.496418, disagree_f1=0.831221, agree_f1=0.605419, average_f1=0.718320
BATCH 654 training acc=0.750000, cost=0.528406, test acc=0.767123, cost=0.495650, disagree_f1=0.832359, agree_f1=0.618771, average_f1=0.725565
BATCH 655 training acc=0.687500, cost=0.571257, test acc=0.766870, cost=0.495943, disagree_f1=0.831531, agree_f1=0.621655, average_f1=0.726593
BATCH 656 training acc=0.781250, cost=0.520468, test acc=0.765348, cost=0.496747, disagree_f1=0.828925, agree_f1=0.626564, average_f1=0.727745
BATCH 657 training acc=0.812500, cost=0.395942, test acc=0.762557, cost=0.498110, disagree_f1=0.825633, agree_f1=0.627981, average_f1=0.726807
BATCH 658 training acc=0.781250, cost=0.527725, test acc=0.762303, cost=0.498909, disagree_f1=0.824827, agree_f1=0.630375, average_f1=0.727601
BATCH 659 training acc=0.750000, cost=0.564190, test acc=0.762050, cost=0.500417, disagree_f1=0.824015, agree_f1=0.632733, average_f1=0.728374
BATCH 660 training acc=0.781250, cost=0.540814, test acc=0.762811, cost=0.499919, disagree_f1=0.825136, agree_f1=0.631454, average_f1=0.728295
BATCH 661 training acc=0.781250, cost=0.456839, test acc=0.761796, cost=0.500143, disagree_f1=0.825172, agree_f1=0.626343, average_f1=0.725758
BATCH 662 training acc=0.750000, cost=0.429281, test acc=0.762303, cost=0.499639, disagree_f1=0.827026, agree_f1=0.620186, average_f1=0.723606
BATCH 663 training acc=0.781250, cost=0.460169, test acc=0.764840, cost=0.499503, disagree_f1=0.830126, agree_f1=0.618047, average_f1=0.724087
BATCH 664 training acc=0.843750, cost=0.417158, test acc=0.762303, cost=0.500437, disagree_f1=0.829170, agree_f1=0.609421, average_f1=0.719296
BATCH 665 training acc=0.781250, cost=0.501845, test acc=0.763318, cost=0.501549, disagree_f1=0.829962, agree_f1=0.610763, average_f1=0.720363
BATCH 666 training acc=0.781250, cost=0.454440, test acc=0.761796, cost=0.503346, disagree_f1=0.827801, agree_f1=0.613739, average_f1=0.720770
BATCH 667 training acc=0.750000, cost=0.432795, test acc=0.761542, cost=0.506142, disagree_f1=0.825990, agree_f1=0.621273, average_f1=0.723632
BATCH 668 training acc=0.718750, cost=0.610114, test acc=0.760781, cost=0.506824, disagree_f1=0.826047, agree_f1=0.617134, average_f1=0.721590
BATCH 669 training acc=0.843750, cost=0.391808, test acc=0.758498, cost=0.509771, disagree_f1=0.825000, agree_f1=0.610475, average_f1=0.717737
BATCH 670 training acc=0.843750, cost=0.349227, test acc=0.754693, cost=0.515293, disagree_f1=0.822666, agree_f1=0.602221, average_f1=0.712444
BATCH 671 training acc=0.750000, cost=0.434075, test acc=0.756722, cost=0.519030, disagree_f1=0.826864, agree_f1=0.591045, average_f1=0.708954
BATCH 672 training acc=0.843750, cost=0.409270, test acc=0.754693, cost=0.526624, disagree_f1=0.826360, agree_f1=0.582289, average_f1=0.704325
BATCH 673 training acc=0.750000, cost=0.452236, test acc=0.752917, cost=0.538995, disagree_f1=0.823933, agree_f1=0.585884, average_f1=0.704909
BATCH 674 training acc=0.656250, cost=0.571214, test acc=0.751649, cost=0.543139, disagree_f1=0.824142, agree_f1=0.577471, average_f1=0.700807
BATCH 675 training acc=0.750000, cost=0.622164, test acc=0.751903, cost=0.542829, disagree_f1=0.826411, agree_f1=0.565333, average_f1=0.695872
BATCH 676 training acc=0.812500, cost=0.463410, test acc=0.752410, cost=0.543390, disagree_f1=0.826211, agree_f1=0.569665, average_f1=0.697938
BATCH 677 training acc=0.750000, cost=0.547208, test acc=0.750888, cost=0.536366, disagree_f1=0.823951, agree_f1=0.574154, average_f1=0.699053
BATCH 678 training acc=0.812500, cost=0.417175, test acc=0.757737, cost=0.527318, disagree_f1=0.827711, agree_f1=0.592055, average_f1=0.709883
BATCH 679 training acc=0.687500, cost=0.562734, test acc=0.755961, cost=0.521857, disagree_f1=0.822181, agree_f1=0.611156, average_f1=0.716669
BATCH 680 training acc=0.843750, cost=0.485574, test acc=0.756722, cost=0.516745, disagree_f1=0.819363, agree_f1=0.627573, average_f1=0.723468
BATCH 681 training acc=0.812500, cost=0.533407, test acc=0.748605, cost=0.523874, disagree_f1=0.808354, agree_f1=0.634722, average_f1=0.721538
BATCH 682 training acc=0.906250, cost=0.414329, test acc=0.746322, cost=0.526564, disagree_f1=0.804229, agree_f1=0.639769, average_f1=0.721999
BATCH 683 training acc=0.718750, cost=0.502864, test acc=0.749873, cost=0.519778, disagree_f1=0.808246, agree_f1=0.640408, average_f1=0.724327
BATCH 684 training acc=0.750000, cost=0.505985, test acc=0.756215, cost=0.508233, disagree_f1=0.816147, agree_f1=0.638314, average_f1=0.727230
BATCH 685 training acc=0.781250, cost=0.411567, test acc=0.762050, cost=0.497445, disagree_f1=0.825521, agree_f1=0.625997, average_f1=0.725759
BATCH 686 training acc=0.718750, cost=0.586590, test acc=0.763064, cost=0.492720, disagree_f1=0.830981, agree_f1=0.603902, average_f1=0.717441
BATCH 687 training acc=0.812500, cost=0.417871, test acc=0.764587, cost=0.495998, disagree_f1=0.836562, agree_f1=0.579329, average_f1=0.707946
BATCH 688 training acc=0.625000, cost=0.709199, test acc=0.762050, cost=0.501892, disagree_f1=0.837941, agree_f1=0.552481, average_f1=0.695211
BATCH 689 training acc=0.875000, cost=0.399123, test acc=0.758245, cost=0.512264, disagree_f1=0.838392, agree_f1=0.520382, average_f1=0.679387
BATCH 690 training acc=0.812500, cost=0.471017, test acc=0.754186, cost=0.518803, disagree_f1=0.836841, agree_f1=0.501799, average_f1=0.669320
BATCH 691 training acc=0.718750, cost=0.523781, test acc=0.753932, cost=0.518608, disagree_f1=0.836535, agree_f1=0.502564, average_f1=0.669550
BATCH 692 training acc=0.812500, cost=0.474889, test acc=0.752156, cost=0.519573, disagree_f1=0.835771, agree_f1=0.495090, average_f1=0.665431
BATCH 693 training acc=0.781250, cost=0.478872, test acc=0.747336, cost=0.524069, disagree_f1=0.834055, agree_f1=0.470776, average_f1=0.652416
BATCH 694 training acc=0.843750, cost=0.359426, test acc=0.747336, cost=0.522774, disagree_f1=0.834111, agree_f1=0.470213, average_f1=0.652162
BATCH 695 training acc=0.812500, cost=0.412165, test acc=0.747083, cost=0.524209, disagree_f1=0.834413, agree_f1=0.464842, average_f1=0.649627
BATCH 696 training acc=0.781250, cost=0.382331, test acc=0.751649, cost=0.518760, disagree_f1=0.836534, agree_f1=0.483377, average_f1=0.659955
BATCH 697 training acc=0.750000, cost=0.542226, test acc=0.753425, cost=0.512586, disagree_f1=0.836529, agree_f1=0.498452, average_f1=0.667490
BATCH 698 training acc=0.625000, cost=0.713513, test acc=0.757737, cost=0.503581, disagree_f1=0.836668, agree_f1=0.531173, average_f1=0.683921
BATCH 699 training acc=0.812500, cost=0.449552, test acc=0.764840, cost=0.497546, disagree_f1=0.838192, agree_f1=0.569838, average_f1=0.704015
BATCH 700 training acc=0.750000, cost=0.481912, test acc=0.764333, cost=0.494842, disagree_f1=0.834727, agree_f1=0.589483, average_f1=0.712105
BATCH 701 training acc=0.718750, cost=0.533685, test acc=0.762303, cost=0.495349, disagree_f1=0.830223, agree_f1=0.603805, average_f1=0.717014
BATCH 702 training acc=0.750000, cost=0.514756, test acc=0.764079, cost=0.496376, disagree_f1=0.830106, agree_f1=0.614108, average_f1=0.722107
BATCH 703 training acc=0.687500, cost=0.617851, test acc=0.761035, cost=0.500595, disagree_f1=0.824842, agree_f1=0.624102, average_f1=0.724472
BATCH 704 training acc=0.718750, cost=0.566108, test acc=0.761035, cost=0.508514, disagree_f1=0.820708, agree_f1=0.641825, average_f1=0.731267
BATCH 705 training acc=0.781250, cost=0.480562, test acc=0.761035, cost=0.511086, disagree_f1=0.819885, agree_f1=0.645064, average_f1=0.732475
BATCH 706 training acc=0.906250, cost=0.354361, test acc=0.761035, cost=0.508151, disagree_f1=0.821117, agree_f1=0.640183, average_f1=0.730650
BATCH 707 training acc=0.750000, cost=0.441855, test acc=0.761542, cost=0.505276, disagree_f1=0.821970, agree_f1=0.639017, average_f1=0.730493
BATCH 708 training acc=0.656250, cost=0.646696, test acc=0.760274, cost=0.500858, disagree_f1=0.823001, agree_f1=0.628684, average_f1=0.725842
BATCH 709 training acc=0.562500, cost=0.707964, test acc=0.762811, cost=0.499949, disagree_f1=0.825722, agree_f1=0.628821, average_f1=0.727272
BATCH 710 training acc=0.812500, cost=0.506111, test acc=0.763825, cost=0.497090, disagree_f1=0.829080, agree_f1=0.617973, average_f1=0.723527
BATCH 711 training acc=0.750000, cost=0.439420, test acc=0.762050, cost=0.495991, disagree_f1=0.829082, agree_f1=0.608514, average_f1=0.718798
BATCH 712 training acc=0.781250, cost=0.427082, test acc=0.761035, cost=0.494984, disagree_f1=0.830636, agree_f1=0.594315, average_f1=0.712476
BATCH 713 training acc=0.812500, cost=0.451916, test acc=0.761796, cost=0.495474, disagree_f1=0.831871, agree_f1=0.591562, average_f1=0.711716
BATCH 714 training acc=0.843750, cost=0.442177, test acc=0.760274, cost=0.497233, disagree_f1=0.832536, agree_f1=0.578313, average_f1=0.705425
BATCH 715 training acc=0.750000, cost=0.478825, test acc=0.761796, cost=0.498959, disagree_f1=0.833540, agree_f1=0.581364, average_f1=0.707452
BATCH 716 training acc=0.750000, cost=0.516088, test acc=0.759513, cost=0.500476, disagree_f1=0.831257, agree_f1=0.581642, average_f1=0.706449
BATCH 717 training acc=0.781250, cost=0.408521, test acc=0.757230, cost=0.504136, disagree_f1=0.830649, agree_f1=0.571429, average_f1=0.701039
BATCH 718 training acc=0.718750, cost=0.592306, test acc=0.757737, cost=0.505751, disagree_f1=0.830764, agree_f1=0.573851, average_f1=0.702307
BATCH 719 training acc=0.687500, cost=0.581771, test acc=0.759513, cost=0.505364, disagree_f1=0.830775, agree_f1=0.584575, average_f1=0.707675
BATCH 720 training acc=0.750000, cost=0.476528, test acc=0.757737, cost=0.505412, disagree_f1=0.827586, agree_f1=0.592751, average_f1=0.710168
BATCH 721 training acc=0.656250, cost=0.676913, test acc=0.754186, cost=0.505877, disagree_f1=0.822820, agree_f1=0.598758, average_f1=0.710789
BATCH 722 training acc=0.843750, cost=0.463663, test acc=0.750888, cost=0.506285, disagree_f1=0.819817, agree_f1=0.596549, average_f1=0.708183
BATCH 723 training acc=0.843750, cost=0.437536, test acc=0.749873, cost=0.507625, disagree_f1=0.818950, agree_f1=0.595570, average_f1=0.707260
BATCH 724 training acc=0.781250, cost=0.461331, test acc=0.748351, cost=0.510462, disagree_f1=0.818846, agree_f1=0.588040, average_f1=0.703443
BATCH 725 training acc=0.656250, cost=0.656539, test acc=0.749366, cost=0.512797, disagree_f1=0.819905, agree_f1=0.587990, average_f1=0.703948
BATCH 726 training acc=0.687500, cost=0.626029, test acc=0.747844, cost=0.514121, disagree_f1=0.818944, agree_f1=0.584795, average_f1=0.701869
BATCH 727 training acc=0.750000, cost=0.502040, test acc=0.745307, cost=0.516197, disagree_f1=0.815780, agree_f1=0.587510, average_f1=0.701645
BATCH 728 training acc=0.750000, cost=0.466025, test acc=0.742263, cost=0.518603, disagree_f1=0.811852, agree_f1=0.590982, average_f1=0.701417
BATCH 729 training acc=0.687500, cost=0.630784, test acc=0.742009, cost=0.522769, disagree_f1=0.808511, agree_f1=0.604742, average_f1=0.706626
BATCH 730 training acc=0.718750, cost=0.562677, test acc=0.738458, cost=0.528277, disagree_f1=0.802225, agree_f1=0.614002, average_f1=0.708114
BATCH 731 training acc=0.687500, cost=0.593983, test acc=0.738965, cost=0.530962, disagree_f1=0.800543, agree_f1=0.622385, average_f1=0.711464
BATCH 732 training acc=0.687500, cost=0.526070, test acc=0.737697, cost=0.531872, disagree_f1=0.798362, agree_f1=0.624819, average_f1=0.711590
BATCH 733 training acc=0.593750, cost=0.652413, test acc=0.737950, cost=0.529581, disagree_f1=0.798910, agree_f1=0.623953, average_f1=0.711432
BATCH 734 training acc=0.687500, cost=0.543965, test acc=0.742263, cost=0.523034, disagree_f1=0.804916, agree_f1=0.620329, average_f1=0.712622
BATCH 735 training acc=0.687500, cost=0.581466, test acc=0.746829, cost=0.519104, disagree_f1=0.810194, agree_f1=0.619954, average_f1=0.715074
BATCH 736 training acc=0.750000, cost=0.498185, test acc=0.752917, cost=0.513307, disagree_f1=0.818080, agree_f1=0.615020, average_f1=0.716550
BATCH 737 training acc=0.906250, cost=0.388407, test acc=0.761035, cost=0.507091, disagree_f1=0.827093, agree_f1=0.613300, average_f1=0.720197
BATCH 738 training acc=0.843750, cost=0.461821, test acc=0.761289, cost=0.502033, disagree_f1=0.830114, agree_f1=0.598721, average_f1=0.714417
BATCH 739 training acc=0.781250, cost=0.511283, test acc=0.764079, cost=0.498796, disagree_f1=0.833214, agree_f1=0.597054, average_f1=0.715134
BATCH 740 training acc=0.687500, cost=0.540798, test acc=0.767377, cost=0.496319, disagree_f1=0.836978, agree_f1=0.594068, average_f1=0.715523
BATCH 741 training acc=0.750000, cost=0.477448, test acc=0.766109, cost=0.494399, disagree_f1=0.836756, agree_f1=0.587657, average_f1=0.712206
BATCH 742 training acc=0.718750, cost=0.556835, test acc=0.768138, cost=0.492964, disagree_f1=0.838173, agree_f1=0.591234, average_f1=0.714704
BATCH 743 training acc=0.906250, cost=0.368647, test acc=0.767631, cost=0.492548, disagree_f1=0.837933, agree_f1=0.589606, average_f1=0.713770
BATCH 744 training acc=0.875000, cost=0.405281, test acc=0.771943, cost=0.492671, disagree_f1=0.839665, agree_f1=0.605182, average_f1=0.722423
BATCH 745 training acc=0.750000, cost=0.452710, test acc=0.770928, cost=0.494960, disagree_f1=0.837561, agree_f1=0.611613, average_f1=0.724587
BATCH 746 training acc=0.562500, cost=0.671787, test acc=0.768899, cost=0.498488, disagree_f1=0.833425, agree_f1=0.622774, average_f1=0.728100
BATCH 747 training acc=0.750000, cost=0.475777, test acc=0.769914, cost=0.503494, disagree_f1=0.833180, agree_f1=0.629342, average_f1=0.731261
BATCH 748 training acc=0.906250, cost=0.333404, test acc=0.763825, cost=0.516482, disagree_f1=0.824967, agree_f1=0.637037, average_f1=0.731002
BATCH 749 training acc=0.750000, cost=0.486901, test acc=0.757737, cost=0.530280, disagree_f1=0.816593, agree_f1=0.643257, average_f1=0.729925
BATCH 750 training acc=0.812500, cost=0.446564, test acc=0.755961, cost=0.533480, disagree_f1=0.814858, agree_f1=0.642113, average_f1=0.728485
BATCH 751 training acc=0.750000, cost=0.568177, test acc=0.757737, cost=0.529230, disagree_f1=0.817783, agree_f1=0.638668, average_f1=0.728226
BATCH 752 training acc=0.812500, cost=0.543912, test acc=0.762050, cost=0.516424, disagree_f1=0.824081, agree_f1=0.632445, average_f1=0.728263
BATCH 753 training acc=0.781250, cost=0.406808, test acc=0.769660, cost=0.507156, disagree_f1=0.833578, agree_f1=0.626030, average_f1=0.729804
BATCH 754 training acc=0.843750, cost=0.398385, test acc=0.768645, cost=0.508890, disagree_f1=0.836793, agree_f1=0.602787, average_f1=0.719790
BATCH 755 training acc=0.718750, cost=0.560134, test acc=0.766362, cost=0.513191, disagree_f1=0.836847, agree_f1=0.588656, average_f1=0.712751
BATCH 756 training acc=0.812500, cost=0.530248, test acc=0.767123, cost=0.514151, disagree_f1=0.837349, agree_f1=0.590179, average_f1=0.713764
BATCH 757 training acc=0.656250, cost=0.695645, test acc=0.769660, cost=0.509849, disagree_f1=0.837857, agree_f1=0.602452, average_f1=0.720154
BATCH 758 training acc=0.812500, cost=0.329183, test acc=0.767884, cost=0.509866, disagree_f1=0.836461, agree_f1=0.600262, average_f1=0.718362
BATCH 759 training acc=0.718750, cost=0.561628, test acc=0.769153, cost=0.509370, disagree_f1=0.837442, agree_f1=0.601925, average_f1=0.719683
BATCH 760 training acc=0.750000, cost=0.506051, test acc=0.767631, cost=0.506628, disagree_f1=0.835311, agree_f1=0.605512, average_f1=0.720412
BATCH 761 training acc=0.781250, cost=0.410163, test acc=0.765855, cost=0.506915, disagree_f1=0.833963, agree_f1=0.603011, average_f1=0.718487
BATCH 762 training acc=0.656250, cost=0.554323, test acc=0.766109, cost=0.507670, disagree_f1=0.834767, agree_f1=0.599826, average_f1=0.717297
BATCH 763 training acc=0.750000, cost=0.552943, test acc=0.764079, cost=0.505434, disagree_f1=0.832734, agree_f1=0.599828, average_f1=0.716281
BATCH 764 training acc=0.781250, cost=0.559665, test acc=0.761796, cost=0.502505, disagree_f1=0.829675, agree_f1=0.603965, average_f1=0.716820
BATCH 765 training acc=0.812500, cost=0.495478, test acc=0.760781, cost=0.501023, disagree_f1=0.828139, agree_f1=0.606592, average_f1=0.717365
BATCH 766 training acc=0.812500, cost=0.433229, test acc=0.759767, cost=0.500742, disagree_f1=0.827599, agree_f1=0.603931, average_f1=0.715765
BATCH 767 training acc=0.781250, cost=0.519951, test acc=0.759513, cost=0.500365, disagree_f1=0.827007, agree_f1=0.605657, average_f1=0.716332
BATCH 768 training acc=0.656250, cost=0.625546, test acc=0.759767, cost=0.500794, disagree_f1=0.827095, agree_f1=0.606564, average_f1=0.716830
BATCH 769 training acc=0.718750, cost=0.522082, test acc=0.759513, cost=0.502843, disagree_f1=0.825479, agree_f1=0.613377, average_f1=0.719428
BATCH 770 training acc=0.718750, cost=0.621799, test acc=0.755961, cost=0.508179, disagree_f1=0.820656, agree_f1=0.618254, average_f1=0.719455
BATCH 771 training acc=0.750000, cost=0.496592, test acc=0.750888, cost=0.513393, disagree_f1=0.815344, agree_f1=0.617303, average_f1=0.716324
BATCH 772 training acc=0.687500, cost=0.612005, test acc=0.751903, cost=0.516895, disagree_f1=0.816234, agree_f1=0.618267, average_f1=0.717251
BATCH 773 training acc=0.843750, cost=0.400612, test acc=0.749873, cost=0.517043, disagree_f1=0.816729, agree_f1=0.606230, average_f1=0.711479
BATCH 774 training acc=0.625000, cost=0.550954, test acc=0.749112, cost=0.518450, disagree_f1=0.817561, agree_f1=0.598457, average_f1=0.708009
BATCH 775 training acc=0.718750, cost=0.561475, test acc=0.747844, cost=0.518964, disagree_f1=0.818613, agree_f1=0.586522, average_f1=0.702568
BATCH 776 training acc=0.656250, cost=0.599445, test acc=0.747336, cost=0.520732, disagree_f1=0.818645, agree_f1=0.583612, average_f1=0.701129
BATCH 777 training acc=0.718750, cost=0.541975, test acc=0.745814, cost=0.522258, disagree_f1=0.817752, agree_f1=0.580050, average_f1=0.698901
BATCH 778 training acc=0.687500, cost=0.588291, test acc=0.746068, cost=0.523407, disagree_f1=0.818297, agree_f1=0.578526, average_f1=0.698412
BATCH 779 training acc=0.812500, cost=0.502105, test acc=0.744800, cost=0.522723, disagree_f1=0.818083, agree_f1=0.572642, average_f1=0.695363
BATCH 780 training acc=0.843750, cost=0.440956, test acc=0.745814, cost=0.521377, disagree_f1=0.818347, agree_f1=0.576858, average_f1=0.697602
BATCH 781 training acc=0.750000, cost=0.534706, test acc=0.748097, cost=0.518174, disagree_f1=0.820402, agree_f1=0.578344, average_f1=0.699373
BATCH 782 training acc=0.781250, cost=0.517278, test acc=0.749619, cost=0.514140, disagree_f1=0.822322, agree_f1=0.576213, average_f1=0.699268
BATCH 783 training acc=0.781250, cost=0.481277, test acc=0.750634, cost=0.510507, disagree_f1=0.822659, agree_f1=0.580094, average_f1=0.701377
BATCH 784 training acc=0.812500, cost=0.504304, test acc=0.752664, cost=0.506794, disagree_f1=0.824672, agree_f1=0.580284, average_f1=0.702478
BATCH 785 training acc=0.656250, cost=0.523943, test acc=0.756722, cost=0.504466, disagree_f1=0.826864, agree_f1=0.591045, average_f1=0.708954
BATCH 786 training acc=0.843750, cost=0.471406, test acc=0.755708, cost=0.503393, disagree_f1=0.827388, agree_f1=0.582213, average_f1=0.704801
BATCH 787 training acc=0.656250, cost=0.633281, test acc=0.758752, cost=0.502204, disagree_f1=0.828988, agree_f1=0.590616, average_f1=0.709802
BATCH 788 training acc=0.625000, cost=0.657094, test acc=0.759259, cost=0.501264, disagree_f1=0.827674, agree_f1=0.600757, average_f1=0.714216
BATCH 789 training acc=0.656250, cost=0.628403, test acc=0.759513, cost=0.501344, disagree_f1=0.825479, agree_f1=0.613377, average_f1=0.719428
BATCH 790 training acc=0.718750, cost=0.553692, test acc=0.758498, cost=0.501908, disagree_f1=0.823769, agree_f1=0.616438, average_f1=0.720104
BATCH 791 training acc=0.750000, cost=0.544677, test acc=0.758498, cost=0.502760, disagree_f1=0.822785, agree_f1=0.621019, average_f1=0.721902
BATCH 792 training acc=0.843750, cost=0.530941, test acc=0.761542, cost=0.504981, disagree_f1=0.823175, agree_f1=0.633956, average_f1=0.728566
BATCH 793 training acc=0.875000, cost=0.436865, test acc=0.756976, cost=0.509054, disagree_f1=0.816616, agree_f1=0.639850, average_f1=0.728233
BATCH 794 training acc=0.562500, cost=0.651411, test acc=0.751142, cost=0.519260, disagree_f1=0.806241, agree_f1=0.652251, average_f1=0.729246
BATCH 795 training acc=0.843750, cost=0.428883, test acc=0.742770, cost=0.525140, disagree_f1=0.796875, agree_f1=0.649378, average_f1=0.723126
BATCH 796 training acc=0.718750, cost=0.551125, test acc=0.745814, cost=0.523426, disagree_f1=0.799520, agree_f1=0.652807, average_f1=0.726163
BATCH 797 training acc=0.781250, cost=0.451859, test acc=0.750127, cost=0.515002, disagree_f1=0.806445, agree_f1=0.647585, average_f1=0.727015
BATCH 798 training acc=0.656250, cost=0.524175, test acc=0.756215, cost=0.505668, disagree_f1=0.815086, agree_f1=0.642352, average_f1=0.728719
BATCH 799 training acc=0.656250, cost=0.601943, test acc=0.756722, cost=0.501884, disagree_f1=0.817715, agree_f1=0.634388, average_f1=0.726052
BATCH 800 training acc=0.843750, cost=0.427164, test acc=0.754947, cost=0.497594, disagree_f1=0.819507, agree_f1=0.618483, average_f1=0.718995
BATCH 801 training acc=0.750000, cost=0.473439, test acc=0.759006, cost=0.496308, disagree_f1=0.826958, agree_f1=0.603175, average_f1=0.715066
BATCH 802 training acc=0.812500, cost=0.472441, test acc=0.758752, cost=0.499708, disagree_f1=0.829539, agree_f1=0.587419, average_f1=0.708479
BATCH 803 training acc=0.625000, cost=0.572933, test acc=0.761289, cost=0.503327, disagree_f1=0.833304, agree_f1=0.579723, average_f1=0.706513
BATCH 804 training acc=0.812500, cost=0.374203, test acc=0.757230, cost=0.512123, disagree_f1=0.832780, agree_f1=0.557149, average_f1=0.694965
