Using GPU: 1...
X_train.shape=(30752, 2, 64), y_train.shape=(30752,);
X_test.shape=(3942, 2, 64), y_test.shape=(3942,)
Creating the data generator ...
PreTrain Embedding hitRate=0.9407318579890258
model.bilstm.embedding.weight
model.bilstm.quote_bilstm.weight_ih_l0
model.bilstm.quote_bilstm.weight_hh_l0
model.bilstm.quote_bilstm.bias_ih_l0
model.bilstm.quote_bilstm.bias_hh_l0
model.bilstm.quote_bilstm.weight_ih_l0_reverse
model.bilstm.quote_bilstm.weight_hh_l0_reverse
model.bilstm.quote_bilstm.bias_ih_l0_reverse
model.bilstm.quote_bilstm.bias_hh_l0_reverse
model.bilstm.quote_bilstm.weight_ih_l1
model.bilstm.quote_bilstm.weight_hh_l1
model.bilstm.quote_bilstm.bias_ih_l1
model.bilstm.quote_bilstm.bias_hh_l1
model.bilstm.quote_bilstm.weight_ih_l1_reverse
model.bilstm.quote_bilstm.weight_hh_l1_reverse
model.bilstm.quote_bilstm.bias_ih_l1_reverse
model.bilstm.quote_bilstm.bias_hh_l1_reverse
model.bilstm.response_bilstm.weight_ih_l0
model.bilstm.response_bilstm.weight_hh_l0
model.bilstm.response_bilstm.bias_ih_l0
model.bilstm.response_bilstm.bias_hh_l0
model.bilstm.response_bilstm.weight_ih_l0_reverse
model.bilstm.response_bilstm.weight_hh_l0_reverse
model.bilstm.response_bilstm.bias_ih_l0_reverse
model.bilstm.response_bilstm.bias_hh_l0_reverse
model.bilstm.response_bilstm.weight_ih_l1
model.bilstm.response_bilstm.weight_hh_l1
model.bilstm.response_bilstm.bias_ih_l1
model.bilstm.response_bilstm.bias_hh_l1
model.bilstm.response_bilstm.weight_ih_l1_reverse
model.bilstm.response_bilstm.weight_hh_l1_reverse
model.bilstm.response_bilstm.bias_ih_l1_reverse
model.bilstm.response_bilstm.bias_hh_l1_reverse
model.q2q_attention_layer.0.weight
model.q2q_attention_layer.0.bias
model.q2q_attention_layer.3.weight
model.q2q_attention_layer.3.bias
model.r2r_attention_layer.0.weight
model.r2r_attention_layer.0.bias
model.r2r_attention_layer.3.weight
model.r2r_attention_layer.3.bias
model.cross_dot_v2_r2q_attention_layer.0.weight
model.cross_dot_v2_r2q_attention_layer.0.bias
model.cross_dot_v2_q2r_attention_layer.0.weight
model.cross_dot_v2_q2r_attention_layer.0.bias
out.0.weight
out.0.bias
out.3.weight
out.3.bias
BATCH 1 training acc=0.500000, cost=0.698600, test acc=0.664891, cost=0.634090, disagree_f1=0.798720, agree_f1=0.000000, average_f1=0.399360
BATCH 491 training acc=0.656250, cost=0.711404, test acc=0.741502, cost=0.539896, disagree_f1=0.796485, agree_f1=0.645812, average_f1=0.721148
BATCH 492 training acc=0.750000, cost=0.567845, test acc=0.747844, cost=0.517979, disagree_f1=0.806840, agree_f1=0.636961, average_f1=0.721901
BATCH 493 training acc=0.750000, cost=0.517757, test acc=0.753932, cost=0.502884, disagree_f1=0.817532, agree_f1=0.622274, average_f1=0.719903
BATCH 494 training acc=0.718750, cost=0.644027, test acc=0.757991, cost=0.499714, disagree_f1=0.824309, agree_f1=0.611247, average_f1=0.717778
BATCH 495 training acc=0.781250, cost=0.505253, test acc=0.759006, cost=0.500685, disagree_f1=0.830054, agree_f1=0.585876, average_f1=0.707965
BATCH 496 training acc=0.718750, cost=0.651404, test acc=0.756722, cost=0.503332, disagree_f1=0.830655, agree_f1=0.568213, average_f1=0.699434
BATCH 497 training acc=0.750000, cost=0.600018, test acc=0.755200, cost=0.505116, disagree_f1=0.829896, agree_f1=0.563546, average_f1=0.696721
BATCH 498 training acc=0.812500, cost=0.383819, test acc=0.756976, cost=0.507585, disagree_f1=0.833449, agree_f1=0.550657, average_f1=0.692053
BATCH 499 training acc=0.781250, cost=0.419305, test acc=0.749112, cost=0.511083, disagree_f1=0.831717, agree_f1=0.507225, average_f1=0.669471
BATCH 500 training acc=0.812500, cost=0.477875, test acc=0.742009, cost=0.515884, disagree_f1=0.830472, agree_f1=0.460477, average_f1=0.645475
BATCH 501 training acc=0.781250, cost=0.571559, test acc=0.734145, cost=0.520820, disagree_f1=0.828084, agree_f1=0.413870, average_f1=0.620977
BATCH 502 training acc=0.718750, cost=0.561907, test acc=0.730340, cost=0.523069, disagree_f1=0.826562, agree_f1=0.394302, average_f1=0.610432
BATCH 503 training acc=0.812500, cost=0.426416, test acc=0.734652, cost=0.520570, disagree_f1=0.828693, agree_f1=0.411699, average_f1=0.620196
BATCH 504 training acc=0.843750, cost=0.458447, test acc=0.735160, cost=0.518880, disagree_f1=0.828628, agree_f1=0.417411, average_f1=0.623019
BATCH 505 training acc=0.687500, cost=0.630968, test acc=0.739219, cost=0.515316, disagree_f1=0.829236, agree_f1=0.448498, average_f1=0.638867
BATCH 506 training acc=0.718750, cost=0.582253, test acc=0.750127, cost=0.511033, disagree_f1=0.833531, agree_f1=0.499237, average_f1=0.666384
BATCH 507 training acc=0.687500, cost=0.640711, test acc=0.754947, cost=0.509617, disagree_f1=0.833506, agree_f1=0.536023, average_f1=0.684764
BATCH 508 training acc=0.718750, cost=0.577594, test acc=0.760274, cost=0.511575, disagree_f1=0.834761, agree_f1=0.563510, average_f1=0.699136
BATCH 509 training acc=0.750000, cost=0.520187, test acc=0.759006, cost=0.514607, disagree_f1=0.830297, agree_f1=0.584427, average_f1=0.707362
BATCH 510 training acc=0.812500, cost=0.560283, test acc=0.759006, cost=0.515795, disagree_f1=0.829688, agree_f1=0.588031, average_f1=0.708860
BATCH 511 training acc=0.750000, cost=0.539373, test acc=0.758752, cost=0.519878, disagree_f1=0.827122, agree_f1=0.600923, average_f1=0.714023
BATCH 512 training acc=0.812500, cost=0.442662, test acc=0.759513, cost=0.524249, disagree_f1=0.825479, agree_f1=0.613377, average_f1=0.719428
BATCH 513 training acc=0.750000, cost=0.533504, test acc=0.749873, cost=0.538093, disagree_f1=0.813116, agree_f1=0.621933, average_f1=0.717524
BATCH 514 training acc=0.718750, cost=0.559860, test acc=0.747590, cost=0.546296, disagree_f1=0.808764, agree_f1=0.628870, average_f1=0.718817
BATCH 515 training acc=0.812500, cost=0.505986, test acc=0.748097, cost=0.547831, disagree_f1=0.808116, agree_f1=0.633444, average_f1=0.720780
BATCH 516 training acc=0.812500, cost=0.463010, test acc=0.743278, cost=0.554545, disagree_f1=0.802575, agree_f1=0.633067, average_f1=0.717821
BATCH 517 training acc=0.750000, cost=0.552963, test acc=0.747083, cost=0.545924, disagree_f1=0.805993, agree_f1=0.636794, average_f1=0.721394
BATCH 518 training acc=0.687500, cost=0.525763, test acc=0.756215, cost=0.526497, disagree_f1=0.816638, agree_f1=0.636398, average_f1=0.726518
BATCH 519 training acc=0.656250, cost=0.660932, test acc=0.758498, cost=0.510759, disagree_f1=0.820783, agree_f1=0.629860, average_f1=0.725322
BATCH 520 training acc=0.781250, cost=0.441336, test acc=0.758245, cost=0.505845, disagree_f1=0.820966, agree_f1=0.627880, average_f1=0.724423
BATCH 521 training acc=0.843750, cost=0.418250, test acc=0.757737, cost=0.507862, disagree_f1=0.818820, agree_f1=0.634520, average_f1=0.726670
BATCH 522 training acc=0.812500, cost=0.461227, test acc=0.750888, cost=0.517965, disagree_f1=0.810205, agree_f1=0.637638, average_f1=0.723922
BATCH 523 training acc=0.812500, cost=0.447677, test acc=0.748858, cost=0.525106, disagree_f1=0.806034, agree_f1=0.643885, average_f1=0.724960
BATCH 524 training acc=0.781250, cost=0.415294, test acc=0.745053, cost=0.530943, disagree_f1=0.801970, agree_f1=0.642221, average_f1=0.722096
BATCH 525 training acc=0.718750, cost=0.537047, test acc=0.747336, cost=0.526167, disagree_f1=0.805317, agree_f1=0.640173, average_f1=0.722745
BATCH 526 training acc=0.718750, cost=0.525110, test acc=0.751649, cost=0.520970, disagree_f1=0.811040, agree_f1=0.637810, average_f1=0.724425
BATCH 527 training acc=0.906250, cost=0.310850, test acc=0.757484, cost=0.518841, disagree_f1=0.817766, agree_f1=0.637604, average_f1=0.727685
BATCH 528 training acc=0.812500, cost=0.397406, test acc=0.758752, cost=0.520209, disagree_f1=0.820464, agree_f1=0.632393, average_f1=0.726429
BATCH 529 training acc=0.875000, cost=0.306370, test acc=0.758752, cost=0.526332, disagree_f1=0.823398, agree_f1=0.619448, average_f1=0.721423
BATCH 530 training acc=0.687500, cost=0.576585, test acc=0.759767, cost=0.532810, disagree_f1=0.826079, agree_f1=0.611726, average_f1=0.718903
BATCH 531 training acc=0.687500, cost=0.629977, test acc=0.759767, cost=0.538139, disagree_f1=0.826589, agree_f1=0.609162, average_f1=0.717875
BATCH 532 training acc=0.718750, cost=0.621572, test acc=0.759006, cost=0.537612, disagree_f1=0.825944, agree_f1=0.608409, average_f1=0.717176
BATCH 533 training acc=0.718750, cost=0.673602, test acc=0.755708, cost=0.533472, disagree_f1=0.822423, agree_f1=0.608696, average_f1=0.715559
BATCH 534 training acc=0.750000, cost=0.606569, test acc=0.757230, cost=0.527363, disagree_f1=0.821222, agree_f1=0.621889, average_f1=0.721555
BATCH 535 training acc=0.718750, cost=0.626583, test acc=0.754186, cost=0.524486, disagree_f1=0.814616, agree_f1=0.635303, average_f1=0.724960
BATCH 536 training acc=0.812500, cost=0.453351, test acc=0.742516, cost=0.533581, disagree_f1=0.799288, agree_f1=0.640962, average_f1=0.720125
BATCH 537 training acc=0.750000, cost=0.428225, test acc=0.723491, cost=0.555735, disagree_f1=0.776364, agree_f1=0.637874, average_f1=0.707119
BATCH 538 training acc=0.750000, cost=0.556656, test acc=0.714612, cost=0.572201, disagree_f1=0.762908, agree_f1=0.641606, average_f1=0.702257
BATCH 539 training acc=0.593750, cost=0.631058, test acc=0.700406, cost=0.581094, disagree_f1=0.745639, agree_f1=0.635606, average_f1=0.690622
BATCH 540 training acc=0.718750, cost=0.564680, test acc=0.701167, cost=0.574444, disagree_f1=0.746230, agree_f1=0.636644, average_f1=0.691437
BATCH 541 training acc=0.812500, cost=0.460605, test acc=0.710299, cost=0.558970, disagree_f1=0.757743, agree_f1=0.639748, average_f1=0.698745
BATCH 542 training acc=0.562500, cost=0.733894, test acc=0.719178, cost=0.541013, disagree_f1=0.770284, agree_f1=0.638825, average_f1=0.704555
BATCH 543 training acc=0.781250, cost=0.452224, test acc=0.733638, cost=0.522060, disagree_f1=0.789495, agree_f1=0.637431, average_f1=0.713463
BATCH 544 training acc=0.843750, cost=0.474082, test acc=0.746575, cost=0.508910, disagree_f1=0.807552, agree_f1=0.629038, average_f1=0.718295
BATCH 545 training acc=0.875000, cost=0.435206, test acc=0.751903, cost=0.504258, disagree_f1=0.818687, agree_f1=0.607229, average_f1=0.712958
BATCH 546 training acc=0.687500, cost=0.650838, test acc=0.752410, cost=0.506285, disagree_f1=0.824081, agree_f1=0.582192, average_f1=0.703136
BATCH 547 training acc=0.781250, cost=0.458523, test acc=0.750381, cost=0.510108, disagree_f1=0.825902, agree_f1=0.559140, average_f1=0.692521
BATCH 548 training acc=0.656250, cost=0.612838, test acc=0.749112, cost=0.511447, disagree_f1=0.825665, agree_f1=0.552691, average_f1=0.689178
BATCH 549 training acc=0.781250, cost=0.476917, test acc=0.749112, cost=0.511860, disagree_f1=0.826765, agree_f1=0.545287, average_f1=0.686026
BATCH 550 training acc=0.718750, cost=0.530832, test acc=0.749112, cost=0.512152, disagree_f1=0.827790, agree_f1=0.538066, average_f1=0.682928
BATCH 551 training acc=0.812500, cost=0.462425, test acc=0.749619, cost=0.512033, disagree_f1=0.828139, agree_f1=0.539000, average_f1=0.683570
BATCH 552 training acc=0.750000, cost=0.458568, test acc=0.749366, cost=0.511911, disagree_f1=0.827755, agree_f1=0.540037, average_f1=0.683896
BATCH 553 training acc=0.718750, cost=0.589617, test acc=0.750888, cost=0.510351, disagree_f1=0.828561, agree_f1=0.544527, average_f1=0.686544
BATCH 554 training acc=0.750000, cost=0.424517, test acc=0.752664, cost=0.509943, disagree_f1=0.830346, agree_f1=0.543753, average_f1=0.687050
BATCH 555 training acc=0.875000, cost=0.342470, test acc=0.750127, cost=0.513225, disagree_f1=0.830260, agree_f1=0.526670, average_f1=0.678465
BATCH 556 training acc=0.781250, cost=0.404076, test acc=0.748605, cost=0.516232, disagree_f1=0.830279, agree_f1=0.515403, average_f1=0.672841
BATCH 557 training acc=0.656250, cost=0.521389, test acc=0.746068, cost=0.523650, disagree_f1=0.830597, agree_f1=0.493165, average_f1=0.661881
BATCH 558 training acc=0.781250, cost=0.497014, test acc=0.746829, cost=0.524969, disagree_f1=0.831362, agree_f1=0.492370, average_f1=0.661866
BATCH 559 training acc=0.687500, cost=0.609959, test acc=0.750381, cost=0.519768, disagree_f1=0.832937, agree_f1=0.506520, average_f1=0.669728
BATCH 560 training acc=0.656250, cost=0.639160, test acc=0.757484, cost=0.510854, disagree_f1=0.836413, agree_f1=0.531373, average_f1=0.683893
BATCH 561 training acc=0.875000, cost=0.401226, test acc=0.761035, cost=0.505663, disagree_f1=0.837922, agree_f1=0.545367, average_f1=0.691644
BATCH 562 training acc=0.843750, cost=0.369310, test acc=0.760274, cost=0.504274, disagree_f1=0.837601, agree_f1=0.542373, average_f1=0.689987
BATCH 563 training acc=0.812500, cost=0.435624, test acc=0.761035, cost=0.501199, disagree_f1=0.836855, agree_f1=0.553555, average_f1=0.695205
BATCH 564 training acc=0.656250, cost=0.521876, test acc=0.762303, cost=0.497455, disagree_f1=0.835354, agree_f1=0.572731, average_f1=0.704043
BATCH 565 training acc=0.562500, cost=0.767298, test acc=0.760274, cost=0.494056, disagree_f1=0.830554, agree_f1=0.590377, average_f1=0.710466
BATCH 566 training acc=0.906250, cost=0.443174, test acc=0.760274, cost=0.494145, disagree_f1=0.826955, agree_f1=0.609988, average_f1=0.718471
BATCH 567 training acc=0.687500, cost=0.607262, test acc=0.760528, cost=0.496759, disagree_f1=0.824339, agree_f1=0.623904, average_f1=0.724122
BATCH 568 training acc=0.750000, cost=0.491500, test acc=0.753678, cost=0.501638, disagree_f1=0.814871, agree_f1=0.632058, average_f1=0.723464
BATCH 569 training acc=0.781250, cost=0.523412, test acc=0.750381, cost=0.504708, disagree_f1=0.809818, agree_f1=0.636900, average_f1=0.723359
BATCH 570 training acc=0.750000, cost=0.440604, test acc=0.749366, cost=0.506909, disagree_f1=0.807857, agree_f1=0.639679, average_f1=0.723768
BATCH 571 training acc=0.718750, cost=0.604891, test acc=0.750634, cost=0.504600, disagree_f1=0.809311, agree_f1=0.639795, average_f1=0.724553
BATCH 572 training acc=0.875000, cost=0.476037, test acc=0.754947, cost=0.501216, disagree_f1=0.814302, agree_f1=0.639821, average_f1=0.727062
BATCH 573 training acc=0.625000, cost=0.597460, test acc=0.753678, cost=0.499075, disagree_f1=0.814730, agree_f1=0.632614, average_f1=0.723672
BATCH 574 training acc=0.625000, cost=0.636273, test acc=0.752664, cost=0.499432, disagree_f1=0.813039, agree_f1=0.634695, average_f1=0.723867
BATCH 575 training acc=0.718750, cost=0.462148, test acc=0.755454, cost=0.496957, disagree_f1=0.817424, agree_f1=0.629800, average_f1=0.723612
BATCH 576 training acc=0.750000, cost=0.529551, test acc=0.757737, cost=0.496918, disagree_f1=0.820926, agree_f1=0.625637, average_f1=0.723282
BATCH 577 training acc=0.781250, cost=0.470794, test acc=0.759513, cost=0.497295, disagree_f1=0.825350, agree_f1=0.614007, average_f1=0.719678
BATCH 578 training acc=0.750000, cost=0.523432, test acc=0.757991, cost=0.499462, disagree_f1=0.826672, agree_f1=0.599160, average_f1=0.712916
BATCH 579 training acc=0.875000, cost=0.327113, test acc=0.757737, cost=0.503036, disagree_f1=0.829859, agree_f1=0.579480, average_f1=0.704670
BATCH 580 training acc=0.750000, cost=0.485061, test acc=0.753678, cost=0.507473, disagree_f1=0.828899, agree_f1=0.560435, average_f1=0.694667
BATCH 581 training acc=0.687500, cost=0.671125, test acc=0.754693, cost=0.508629, disagree_f1=0.830737, agree_f1=0.554583, average_f1=0.692660
BATCH 582 training acc=0.750000, cost=0.616607, test acc=0.757991, cost=0.505640, disagree_f1=0.832278, agree_f1=0.565574, average_f1=0.698926
BATCH 583 training acc=0.531250, cost=0.675715, test acc=0.760528, cost=0.503289, disagree_f1=0.833744, agree_f1=0.572076, average_f1=0.702910
BATCH 584 training acc=0.781250, cost=0.484426, test acc=0.761542, cost=0.502240, disagree_f1=0.834682, agree_f1=0.572338, average_f1=0.703510
BATCH 585 training acc=0.781250, cost=0.469782, test acc=0.762557, cost=0.500911, disagree_f1=0.835095, agree_f1=0.576087, average_f1=0.705591
BATCH 586 training acc=0.750000, cost=0.629729, test acc=0.762303, cost=0.498502, disagree_f1=0.833541, agree_f1=0.584479, average_f1=0.709010
BATCH 587 training acc=0.812500, cost=0.412964, test acc=0.764079, cost=0.496343, disagree_f1=0.833810, agree_f1=0.593531, average_f1=0.713671
BATCH 588 training acc=0.812500, cost=0.472957, test acc=0.765094, cost=0.495286, disagree_f1=0.834761, agree_f1=0.593860, average_f1=0.714310
BATCH 589 training acc=0.750000, cost=0.442112, test acc=0.764840, cost=0.495958, disagree_f1=0.835376, agree_f1=0.588549, average_f1=0.711962
BATCH 590 training acc=0.812500, cost=0.503049, test acc=0.764587, cost=0.497490, disagree_f1=0.835926, agree_f1=0.583483, average_f1=0.709705
BATCH 591 training acc=0.875000, cost=0.348462, test acc=0.763572, cost=0.501306, disagree_f1=0.837120, agree_f1=0.568918, average_f1=0.703019
BATCH 592 training acc=0.750000, cost=0.561960, test acc=0.764587, cost=0.502515, disagree_f1=0.837989, agree_f1=0.569573, average_f1=0.703781
BATCH 593 training acc=0.875000, cost=0.350476, test acc=0.764333, cost=0.507351, disagree_f1=0.838519, agree_f1=0.564054, average_f1=0.701287
BATCH 594 training acc=0.812500, cost=0.450179, test acc=0.760781, cost=0.515176, disagree_f1=0.837945, agree_f1=0.543341, average_f1=0.690643
BATCH 595 training acc=0.812500, cost=0.419524, test acc=0.754186, cost=0.526842, disagree_f1=0.835232, agree_f1=0.516226, average_f1=0.675729
BATCH 596 training acc=0.812500, cost=0.449566, test acc=0.752156, cost=0.533524, disagree_f1=0.834210, agree_f1=0.509292, average_f1=0.671751
BATCH 597 training acc=0.750000, cost=0.577398, test acc=0.753425, cost=0.531823, disagree_f1=0.834694, agree_f1=0.514970, average_f1=0.674832
BATCH 598 training acc=0.718750, cost=0.563576, test acc=0.759513, cost=0.523256, disagree_f1=0.836945, agree_f1=0.542029, average_f1=0.689487
BATCH 599 training acc=0.718750, cost=0.577545, test acc=0.765094, cost=0.512980, disagree_f1=0.837942, agree_f1=0.573272, average_f1=0.705607
BATCH 600 training acc=0.718750, cost=0.527274, test acc=0.764079, cost=0.503081, disagree_f1=0.833750, agree_f1=0.593886, average_f1=0.713818
BATCH 601 training acc=0.718750, cost=0.561728, test acc=0.762811, cost=0.498822, disagree_f1=0.830401, agree_f1=0.605652, average_f1=0.718026
BATCH 602 training acc=0.625000, cost=0.705483, test acc=0.760274, cost=0.498009, disagree_f1=0.823990, agree_f1=0.624254, average_f1=0.724122
BATCH 603 training acc=0.812500, cost=0.379948, test acc=0.756722, cost=0.501613, disagree_f1=0.817368, agree_f1=0.635777, average_f1=0.726572
BATCH 604 training acc=0.812500, cost=0.440124, test acc=0.754186, cost=0.508739, disagree_f1=0.811735, agree_f1=0.645963, average_f1=0.728849
BATCH 605 training acc=0.875000, cost=0.466670, test acc=0.743785, cost=0.519464, disagree_f1=0.800079, agree_f1=0.643362, average_f1=0.721720
BATCH 606 training acc=0.812500, cost=0.389481, test acc=0.736428, cost=0.527163, disagree_f1=0.791072, agree_f1=0.643078, average_f1=0.717075
BATCH 607 training acc=0.781250, cost=0.480594, test acc=0.735921, cost=0.528305, disagree_f1=0.790754, agree_f1=0.642145, average_f1=0.716449
BATCH 608 training acc=0.718750, cost=0.463711, test acc=0.737697, cost=0.526281, disagree_f1=0.793530, agree_f1=0.640473, average_f1=0.717002
BATCH 609 training acc=0.750000, cost=0.489431, test acc=0.739980, cost=0.525323, disagree_f1=0.796425, agree_f1=0.640225, average_f1=0.718325
BATCH 610 training acc=0.812500, cost=0.425334, test acc=0.746575, cost=0.520518, disagree_f1=0.803694, agree_f1=0.642576, average_f1=0.723135
BATCH 611 training acc=0.781250, cost=0.432631, test acc=0.753425, cost=0.511171, disagree_f1=0.812789, agree_f1=0.638930, average_f1=0.725860
BATCH 612 training acc=0.750000, cost=0.630963, test acc=0.756215, cost=0.505684, disagree_f1=0.817751, agree_f1=0.631942, average_f1=0.724846
BATCH 613 training acc=0.781250, cost=0.520273, test acc=0.760781, cost=0.499981, disagree_f1=0.824689, agree_f1=0.623553, average_f1=0.724121
BATCH 614 training acc=0.750000, cost=0.408953, test acc=0.766109, cost=0.499004, disagree_f1=0.832181, agree_f1=0.614226, average_f1=0.723203
BATCH 615 training acc=0.750000, cost=0.486006, test acc=0.769914, cost=0.501450, disagree_f1=0.837601, agree_f1=0.605481, average_f1=0.721541
BATCH 616 training acc=0.812500, cost=0.479713, test acc=0.769406, cost=0.503649, disagree_f1=0.838744, agree_f1=0.595461, average_f1=0.717102
BATCH 617 training acc=0.750000, cost=0.456385, test acc=0.769660, cost=0.504221, disagree_f1=0.839064, agree_f1=0.595004, average_f1=0.717034
BATCH 618 training acc=0.812500, cost=0.433689, test acc=0.768138, cost=0.502084, disagree_f1=0.836902, agree_f1=0.599123, average_f1=0.718013
BATCH 619 training acc=0.781250, cost=0.469035, test acc=0.767884, cost=0.499923, disagree_f1=0.834149, agree_f1=0.613435, average_f1=0.723792
BATCH 620 training acc=0.656250, cost=0.651149, test acc=0.763572, cost=0.502334, disagree_f1=0.827215, agree_f1=0.625703, average_f1=0.726459
BATCH 621 training acc=0.656250, cost=0.657372, test acc=0.760781, cost=0.506698, disagree_f1=0.823044, agree_f1=0.630920, average_f1=0.726982
BATCH 622 training acc=0.750000, cost=0.578381, test acc=0.757991, cost=0.512235, disagree_f1=0.818631, agree_f1=0.636433, average_f1=0.727532
BATCH 623 training acc=0.812500, cost=0.396254, test acc=0.753932, cost=0.516611, disagree_f1=0.813677, agree_f1=0.637789, average_f1=0.725733
BATCH 624 training acc=0.687500, cost=0.568739, test acc=0.744800, cost=0.524599, disagree_f1=0.802513, agree_f1=0.639427, average_f1=0.720970
BATCH 625 training acc=0.875000, cost=0.421500, test acc=0.740487, cost=0.525986, disagree_f1=0.797786, agree_f1=0.637876, average_f1=0.717831
BATCH 626 training acc=0.812500, cost=0.430363, test acc=0.739726, cost=0.523793, disagree_f1=0.797233, agree_f1=0.636686, average_f1=0.716959
BATCH 627 training acc=0.812500, cost=0.459717, test acc=0.749366, cost=0.514496, disagree_f1=0.808006, agree_f1=0.639153, average_f1=0.723579
BATCH 628 training acc=0.750000, cost=0.533641, test acc=0.757737, cost=0.505091, disagree_f1=0.817991, agree_f1=0.637846, average_f1=0.727919
BATCH 629 training acc=0.875000, cost=0.379519, test acc=0.763064, cost=0.498358, disagree_f1=0.824963, agree_f1=0.633438, average_f1=0.729200
BATCH 630 training acc=0.750000, cost=0.478012, test acc=0.768392, cost=0.495382, disagree_f1=0.831020, agree_f1=0.632003, average_f1=0.731512
BATCH 631 training acc=0.812500, cost=0.483416, test acc=0.769660, cost=0.494342, disagree_f1=0.833027, agree_f1=0.628782, average_f1=0.730904
BATCH 632 training acc=0.718750, cost=0.579297, test acc=0.767884, cost=0.494561, disagree_f1=0.832387, agree_f1=0.622680, average_f1=0.727534
BATCH 633 training acc=0.812500, cost=0.470261, test acc=0.768138, cost=0.495005, disagree_f1=0.832355, agree_f1=0.624178, average_f1=0.728266
BATCH 634 training acc=0.812500, cost=0.382107, test acc=0.766362, cost=0.496151, disagree_f1=0.830355, agree_f1=0.624847, average_f1=0.727601
BATCH 635 training acc=0.687500, cost=0.549399, test acc=0.765855, cost=0.496712, disagree_f1=0.830487, agree_f1=0.621566, average_f1=0.726026
BATCH 636 training acc=0.718750, cost=0.520931, test acc=0.767884, cost=0.498385, disagree_f1=0.833364, agree_f1=0.617635, average_f1=0.725499
BATCH 637 training acc=0.812500, cost=0.481118, test acc=0.764333, cost=0.501848, disagree_f1=0.833124, agree_f1=0.599050, average_f1=0.716087
BATCH 638 training acc=0.718750, cost=0.569324, test acc=0.763064, cost=0.508301, disagree_f1=0.835099, agree_f1=0.579279, average_f1=0.707189
BATCH 639 training acc=0.781250, cost=0.545564, test acc=0.763572, cost=0.512547, disagree_f1=0.837744, agree_f1=0.564486, average_f1=0.701115
BATCH 640 training acc=0.750000, cost=0.412837, test acc=0.764079, cost=0.512144, disagree_f1=0.838654, agree_f1=0.561321, average_f1=0.699987
BATCH 641 training acc=0.843750, cost=0.433826, test acc=0.764079, cost=0.510114, disagree_f1=0.838317, agree_f1=0.563790, average_f1=0.701053
BATCH 642 training acc=0.843750, cost=0.398408, test acc=0.764079, cost=0.510320, disagree_f1=0.838373, agree_f1=0.563380, average_f1=0.700877
BATCH 643 training acc=0.906250, cost=0.332916, test acc=0.761542, cost=0.513323, disagree_f1=0.837483, agree_f1=0.552381, average_f1=0.694932
BATCH 644 training acc=0.843750, cost=0.351431, test acc=0.764079, cost=0.511993, disagree_f1=0.838598, agree_f1=0.561734, average_f1=0.700166
BATCH 645 training acc=0.718750, cost=0.625631, test acc=0.765601, cost=0.507046, disagree_f1=0.837838, agree_f1=0.577310, average_f1=0.707574
BATCH 646 training acc=0.718750, cost=0.559683, test acc=0.768392, cost=0.503000, disagree_f1=0.838550, agree_f1=0.590399, average_f1=0.714475
BATCH 647 training acc=0.781250, cost=0.492713, test acc=0.761796, cost=0.499812, disagree_f1=0.832888, agree_f1=0.585430, average_f1=0.709159
BATCH 648 training acc=0.781250, cost=0.610439, test acc=0.763825, cost=0.496324, disagree_f1=0.833124, agree_f1=0.596095, average_f1=0.714610
BATCH 649 training acc=0.687500, cost=0.606883, test acc=0.762811, cost=0.493096, disagree_f1=0.830031, agree_f1=0.607637, average_f1=0.718834
BATCH 650 training acc=0.812500, cost=0.415923, test acc=0.762303, cost=0.492771, disagree_f1=0.829108, agree_f1=0.609746, average_f1=0.719427
BATCH 651 training acc=0.781250, cost=0.454136, test acc=0.762811, cost=0.493157, disagree_f1=0.830031, agree_f1=0.607637, average_f1=0.718834
BATCH 652 training acc=0.750000, cost=0.554452, test acc=0.762557, cost=0.494398, disagree_f1=0.830558, agree_f1=0.603390, average_f1=0.716974
BATCH 653 training acc=0.781250, cost=0.431511, test acc=0.761796, cost=0.496637, disagree_f1=0.831811, agree_f1=0.591917, average_f1=0.711864
BATCH 654 training acc=0.843750, cost=0.465989, test acc=0.762050, cost=0.498127, disagree_f1=0.832799, agree_f1=0.587511, average_f1=0.710155
BATCH 655 training acc=0.843750, cost=0.416202, test acc=0.761289, cost=0.498768, disagree_f1=0.832532, agree_f1=0.584547, average_f1=0.708540
BATCH 656 training acc=0.687500, cost=0.613806, test acc=0.764079, cost=0.497995, disagree_f1=0.833274, agree_f1=0.596704, average_f1=0.714989
BATCH 657 training acc=0.656250, cost=0.592186, test acc=0.762557, cost=0.496954, disagree_f1=0.830741, agree_f1=0.602379, average_f1=0.716560
BATCH 658 training acc=0.812500, cost=0.438053, test acc=0.759767, cost=0.496812, disagree_f1=0.826398, agree_f1=0.610128, average_f1=0.718263
BATCH 659 training acc=0.843750, cost=0.342581, test acc=0.759259, cost=0.497059, disagree_f1=0.825005, agree_f1=0.614384, average_f1=0.719695
BATCH 660 training acc=0.875000, cost=0.385334, test acc=0.759259, cost=0.497302, disagree_f1=0.824422, agree_f1=0.617184, average_f1=0.720803
BATCH 661 training acc=0.687500, cost=0.587569, test acc=0.759006, cost=0.496815, disagree_f1=0.824982, agree_f1=0.613192, average_f1=0.719087
