Using GPU: 1...
X_train.shape=(2383, 2, 64), y_train.shape=(2383,);
X_test.shape=(596, 2, 64), y_test.shape=(596,)
Creating the data generator ...
PreTrain Embedding hitRate=0.9832497860374129
model.bilstm.embedding.weight
model.bilstm.quote_bilstm.weight_ih_l0
model.bilstm.quote_bilstm.weight_hh_l0
model.bilstm.quote_bilstm.bias_ih_l0
model.bilstm.quote_bilstm.bias_hh_l0
model.bilstm.quote_bilstm.weight_ih_l0_reverse
model.bilstm.quote_bilstm.weight_hh_l0_reverse
model.bilstm.quote_bilstm.bias_ih_l0_reverse
model.bilstm.quote_bilstm.bias_hh_l0_reverse
model.bilstm.quote_bilstm.weight_ih_l1
model.bilstm.quote_bilstm.weight_hh_l1
model.bilstm.quote_bilstm.bias_ih_l1
model.bilstm.quote_bilstm.bias_hh_l1
model.bilstm.quote_bilstm.weight_ih_l1_reverse
model.bilstm.quote_bilstm.weight_hh_l1_reverse
model.bilstm.quote_bilstm.bias_ih_l1_reverse
model.bilstm.quote_bilstm.bias_hh_l1_reverse
model.bilstm.response_bilstm.weight_ih_l0
model.bilstm.response_bilstm.weight_hh_l0
model.bilstm.response_bilstm.bias_ih_l0
model.bilstm.response_bilstm.bias_hh_l0
model.bilstm.response_bilstm.weight_ih_l0_reverse
model.bilstm.response_bilstm.weight_hh_l0_reverse
model.bilstm.response_bilstm.bias_ih_l0_reverse
model.bilstm.response_bilstm.bias_hh_l0_reverse
model.bilstm.response_bilstm.weight_ih_l1
model.bilstm.response_bilstm.weight_hh_l1
model.bilstm.response_bilstm.bias_ih_l1
model.bilstm.response_bilstm.bias_hh_l1
model.bilstm.response_bilstm.weight_ih_l1_reverse
model.bilstm.response_bilstm.weight_hh_l1_reverse
model.bilstm.response_bilstm.bias_ih_l1_reverse
model.bilstm.response_bilstm.bias_hh_l1_reverse
model.cross_dot_v2_r2q_attention_layer.0.weight
model.cross_dot_v2_r2q_attention_layer.0.bias
model.cross_dot_v2_q2r_attention_layer.0.weight
model.cross_dot_v2_q2r_attention_layer.0.bias
out.0.weight
out.0.bias
out.3.weight
out.3.bias
BATCH 1 training acc=0.406250, cost=0.699837, test acc=0.627517, cost=0.663235, disagree_f1=0.771134, agree_f1=0.000000, average_f1=0.385567
BATCH 160 training acc=0.812500, cost=0.407309, test acc=0.768456, cost=0.501494, disagree_f1=0.813514, agree_f1=0.694690, average_f1=0.754102
BATCH 161 training acc=0.906250, cost=0.309176, test acc=0.770134, cost=0.512070, disagree_f1=0.817089, agree_f1=0.690745, average_f1=0.753917
BATCH 162 training acc=0.843750, cost=0.267621, test acc=0.768456, cost=0.516528, disagree_f1=0.815013, agree_f1=0.690583, average_f1=0.752798
BATCH 163 training acc=0.812500, cost=0.531824, test acc=0.763423, cost=0.513817, disagree_f1=0.807640, agree_f1=0.692810, average_f1=0.750225
BATCH 164 training acc=0.781250, cost=0.577508, test acc=0.770134, cost=0.509797, disagree_f1=0.811554, agree_f1=0.705376, average_f1=0.758465
BATCH 165 training acc=0.843750, cost=0.317412, test acc=0.758389, cost=0.510332, disagree_f1=0.796034, agree_f1=0.703704, average_f1=0.749869
BATCH 166 training acc=0.781250, cost=0.493080, test acc=0.753356, cost=0.513432, disagree_f1=0.789096, agree_f1=0.703030, average_f1=0.746063
BATCH 167 training acc=0.843750, cost=0.326099, test acc=0.756711, cost=0.512319, disagree_f1=0.791367, agree_f1=0.708249, average_f1=0.749808
BATCH 168 training acc=0.687500, cost=0.567357, test acc=0.766779, cost=0.508064, disagree_f1=0.804501, agree_f1=0.711019, average_f1=0.757760
BATCH 169 training acc=0.906250, cost=0.304097, test acc=0.776846, cost=0.509027, disagree_f1=0.818057, agree_f1=0.711497, average_f1=0.764777
BATCH 170 training acc=0.812500, cost=0.328336, test acc=0.768456, cost=0.513632, disagree_f1=0.813008, agree_f1=0.696035, average_f1=0.754522
BATCH 171 training acc=0.843750, cost=0.385961, test acc=0.758389, cost=0.522573, disagree_f1=0.809019, agree_f1=0.671233, average_f1=0.740126
BATCH 172 training acc=0.812500, cost=0.460427, test acc=0.768456, cost=0.525381, disagree_f1=0.818898, agree_f1=0.679070, average_f1=0.748984
BATCH 173 training acc=0.843750, cost=0.389110, test acc=0.766779, cost=0.538056, disagree_f1=0.822930, agree_f1=0.658477, average_f1=0.740703
BATCH 174 training acc=0.781250, cost=0.635818, test acc=0.761745, cost=0.538080, disagree_f1=0.820707, agree_f1=0.645000, average_f1=0.732854
BATCH 175 training acc=0.843750, cost=0.397153, test acc=0.765101, cost=0.529156, disagree_f1=0.821883, agree_f1=0.655172, average_f1=0.738528
BATCH 176 training acc=0.812500, cost=0.428809, test acc=0.768456, cost=0.513683, disagree_f1=0.819372, agree_f1=0.677570, average_f1=0.748471
BATCH 177 training acc=0.843750, cost=0.418485, test acc=0.776846, cost=0.503953, disagree_f1=0.820996, agree_f1=0.703786, average_f1=0.762391
BATCH 178 training acc=0.906250, cost=0.255571, test acc=0.751678, cost=0.513649, disagree_f1=0.786744, agree_f1=0.702811, average_f1=0.744777
BATCH 179 training acc=0.875000, cost=0.335188, test acc=0.721477, cost=0.559075, disagree_f1=0.743034, agree_f1=0.695971, average_f1=0.719502
BATCH 180 training acc=0.781250, cost=0.437433, test acc=0.696309, cost=0.603632, disagree_f1=0.706645, agree_f1=0.685217, average_f1=0.695931
BATCH 181 training acc=0.625000, cost=0.759445, test acc=0.682886, cost=0.618366, disagree_f1=0.688633, agree_f1=0.676923, average_f1=0.682778
BATCH 182 training acc=0.812500, cost=0.474322, test acc=0.689597, cost=0.600324, disagree_f1=0.698206, agree_f1=0.680484, average_f1=0.689345
BATCH 183 training acc=0.781250, cost=0.459145, test acc=0.709732, cost=0.562410, disagree_f1=0.729264, agree_f1=0.687161, average_f1=0.708213
BATCH 184 training acc=0.750000, cost=0.468262, test acc=0.738255, cost=0.524322, disagree_f1=0.769912, agree_f1=0.696498, average_f1=0.733205
BATCH 185 training acc=0.781250, cost=0.459914, test acc=0.765101, cost=0.505924, disagree_f1=0.811321, agree_f1=0.688889, average_f1=0.750105
BATCH 186 training acc=0.687500, cost=0.564016, test acc=0.760067, cost=0.515903, disagree_f1=0.817369, agree_f1=0.650367, average_f1=0.733868
BATCH 187 training acc=0.750000, cost=0.461935, test acc=0.746644, cost=0.535188, disagree_f1=0.813350, agree_f1=0.605744, average_f1=0.709547
BATCH 188 training acc=0.812500, cost=0.432346, test acc=0.733221, cost=0.566070, disagree_f1=0.810036, agree_f1=0.552113, average_f1=0.681074
BATCH 189 training acc=0.812500, cost=0.448707, test acc=0.733221, cost=0.582174, disagree_f1=0.810489, agree_f1=0.549575, average_f1=0.680032
BATCH 190 training acc=0.781250, cost=0.376290, test acc=0.724832, cost=0.590289, disagree_f1=0.805687, agree_f1=0.528736, average_f1=0.667211
BATCH 191 training acc=0.781250, cost=0.427531, test acc=0.719799, cost=0.591506, disagree_f1=0.802834, agree_f1=0.515942, average_f1=0.659388
BATCH 192 training acc=0.812500, cost=0.487637, test acc=0.723154, cost=0.576787, disagree_f1=0.804734, agree_f1=0.524496, average_f1=0.664615
BATCH 193 training acc=0.812500, cost=0.307455, test acc=0.738255, cost=0.560751, disagree_f1=0.813397, agree_f1=0.561798, average_f1=0.687597
BATCH 194 training acc=0.781250, cost=0.576496, test acc=0.741611, cost=0.536654, disagree_f1=0.812652, agree_f1=0.583784, average_f1=0.698218
BATCH 195 training acc=0.687500, cost=0.673208, test acc=0.753356, cost=0.512667, disagree_f1=0.814628, agree_f1=0.631579, average_f1=0.723103
BATCH 196 training acc=0.843750, cost=0.277146, test acc=0.758389, cost=0.499512, disagree_f1=0.810026, agree_f1=0.668203, average_f1=0.739115
BATCH 197 training acc=0.843750, cost=0.332124, test acc=0.761745, cost=0.497332, disagree_f1=0.807065, agree_f1=0.688596, average_f1=0.747831
BATCH 198 training acc=0.843750, cost=0.417928, test acc=0.751678, cost=0.502364, disagree_f1=0.792135, agree_f1=0.691667, average_f1=0.741901
BATCH 199 training acc=0.812500, cost=0.444281, test acc=0.743289, cost=0.516156, disagree_f1=0.775330, agree_f1=0.700587, average_f1=0.737959
BATCH 200 training acc=0.781250, cost=0.456780, test acc=0.731544, cost=0.525561, disagree_f1=0.759036, agree_f1=0.696970, average_f1=0.728003
BATCH 201 training acc=0.656250, cost=0.578873, test acc=0.728188, cost=0.525294, disagree_f1=0.755287, agree_f1=0.694340, average_f1=0.724813
BATCH 202 training acc=0.812500, cost=0.438924, test acc=0.744966, cost=0.516491, disagree_f1=0.776471, agree_f1=0.703125, average_f1=0.739798
BATCH 203 training acc=0.843750, cost=0.369572, test acc=0.753356, cost=0.506259, disagree_f1=0.790300, agree_f1=0.700611, average_f1=0.745455
BATCH 204 training acc=0.843750, cost=0.324211, test acc=0.761745, cost=0.499854, disagree_f1=0.802778, agree_f1=0.699153, average_f1=0.750965
BATCH 205 training acc=0.812500, cost=0.399660, test acc=0.763423, cost=0.505103, disagree_f1=0.810229, agree_f1=0.685969, average_f1=0.748099
BATCH 206 training acc=0.875000, cost=0.422069, test acc=0.756711, cost=0.516665, disagree_f1=0.810952, agree_f1=0.658824, average_f1=0.734888
BATCH 207 training acc=0.781250, cost=0.431136, test acc=0.743289, cost=0.540714, disagree_f1=0.804598, agree_f1=0.625917, average_f1=0.715257
BATCH 208 training acc=0.812500, cost=0.440782, test acc=0.744966, cost=0.557393, disagree_f1=0.808081, agree_f1=0.620000, average_f1=0.714040
BATCH 209 training acc=0.593750, cost=0.714812, test acc=0.744966, cost=0.558940, disagree_f1=0.809045, agree_f1=0.616162, average_f1=0.712603
BATCH 210 training acc=0.937500, cost=0.251610, test acc=0.746644, cost=0.549831, disagree_f1=0.809102, agree_f1=0.623441, average_f1=0.716272
BATCH 211 training acc=0.718750, cost=0.624919, test acc=0.750000, cost=0.530186, disagree_f1=0.807742, agree_f1=0.642686, average_f1=0.725214
BATCH 212 training acc=0.843750, cost=0.390202, test acc=0.756711, cost=0.515240, disagree_f1=0.810458, agree_f1=0.660422, average_f1=0.735440
BATCH 213 training acc=0.718750, cost=0.598465, test acc=0.755034, cost=0.501520, disagree_f1=0.803235, agree_f1=0.675556, average_f1=0.739395
BATCH 214 training acc=0.875000, cost=0.322712, test acc=0.758389, cost=0.497096, disagree_f1=0.803279, agree_f1=0.686957, average_f1=0.745118
BATCH 215 training acc=0.875000, cost=0.436743, test acc=0.758389, cost=0.495871, disagree_f1=0.799443, agree_f1=0.696203, average_f1=0.747823
BATCH 216 training acc=0.906250, cost=0.329030, test acc=0.755034, cost=0.504537, disagree_f1=0.790831, agree_f1=0.704453, average_f1=0.747642
BATCH 217 training acc=0.781250, cost=0.438502, test acc=0.741611, cost=0.528314, disagree_f1=0.765957, agree_f1=0.711610, average_f1=0.738784
BATCH 218 training acc=0.750000, cost=0.452326, test acc=0.726510, cost=0.546492, disagree_f1=0.746501, agree_f1=0.703097, average_f1=0.724799
BATCH 219 training acc=0.781250, cost=0.484212, test acc=0.723154, cost=0.549214, disagree_f1=0.742590, agree_f1=0.700544, average_f1=0.721567
BATCH 220 training acc=0.750000, cost=0.479364, test acc=0.731544, cost=0.537550, disagree_f1=0.753846, agree_f1=0.704797, average_f1=0.729322
BATCH 221 training acc=0.687500, cost=0.639306, test acc=0.750000, cost=0.516819, disagree_f1=0.777280, agree_f1=0.715105, average_f1=0.746192
BATCH 222 training acc=0.843750, cost=0.414275, test acc=0.756711, cost=0.497810, disagree_f1=0.790765, agree_f1=0.709419, average_f1=0.750092
BATCH 223 training acc=0.906250, cost=0.267971, test acc=0.758389, cost=0.487897, disagree_f1=0.803279, agree_f1=0.686957, average_f1=0.745118
BATCH 224 training acc=0.875000, cost=0.439659, test acc=0.760067, cost=0.491737, disagree_f1=0.811096, agree_f1=0.671264, average_f1=0.741180
BATCH 225 training acc=0.937500, cost=0.238558, test acc=0.756711, cost=0.510455, disagree_f1=0.813864, agree_f1=0.648910, average_f1=0.731387
BATCH 226 training acc=0.843750, cost=0.336704, test acc=0.765101, cost=0.527611, disagree_f1=0.823678, agree_f1=0.648241, average_f1=0.735959
BATCH 227 training acc=0.875000, cost=0.284787, test acc=0.761745, cost=0.542578, disagree_f1=0.822500, agree_f1=0.637755, average_f1=0.730128
BATCH 228 training acc=0.875000, cost=0.307652, test acc=0.761745, cost=0.550785, disagree_f1=0.823383, agree_f1=0.634021, average_f1=0.728702
BATCH 229 training acc=0.906250, cost=0.343660, test acc=0.756711, cost=0.558556, disagree_f1=0.820766, agree_f1=0.621410, average_f1=0.721088
BATCH 230 training acc=0.875000, cost=0.323306, test acc=0.758389, cost=0.554447, disagree_f1=0.821340, agree_f1=0.626943, average_f1=0.724141
BATCH 231 training acc=0.812500, cost=0.401511, test acc=0.766779, cost=0.539304, disagree_f1=0.824273, agree_f1=0.653367, average_f1=0.738820
BATCH 232 training acc=0.937500, cost=0.311331, test acc=0.760067, cost=0.522151, disagree_f1=0.813559, agree_f1=0.663529, average_f1=0.738544
BATCH 233 training acc=0.875000, cost=0.352198, test acc=0.766779, cost=0.516852, disagree_f1=0.812921, agree_f1=0.690423, average_f1=0.751672
BATCH 234 training acc=0.906250, cost=0.209248, test acc=0.768456, cost=0.526727, disagree_f1=0.807263, agree_f1=0.710084, average_f1=0.758673
BATCH 235 training acc=0.906250, cost=0.366400, test acc=0.768456, cost=0.536334, disagree_f1=0.806180, agree_f1=0.712500, average_f1=0.759340
BATCH 236 training acc=0.937500, cost=0.328046, test acc=0.770134, cost=0.539577, disagree_f1=0.807854, agree_f1=0.713987, average_f1=0.760921
BATCH 237 training acc=0.875000, cost=0.261914, test acc=0.768456, cost=0.548177, disagree_f1=0.806723, agree_f1=0.711297, average_f1=0.759010
BATCH 238 training acc=0.906250, cost=0.268964, test acc=0.758389, cost=0.559406, disagree_f1=0.796034, agree_f1=0.703704, average_f1=0.749869
BATCH 239 training acc=0.906250, cost=0.303292, test acc=0.746644, cost=0.579134, disagree_f1=0.782107, agree_f1=0.697395, average_f1=0.739751
BATCH 240 training acc=0.875000, cost=0.313147, test acc=0.743289, cost=0.586087, disagree_f1=0.777939, agree_f1=0.695825, average_f1=0.736882
BATCH 241 training acc=0.781250, cost=0.509470, test acc=0.751678, cost=0.576281, disagree_f1=0.789773, agree_f1=0.696721, average_f1=0.743247
BATCH 242 training acc=0.968750, cost=0.135272, test acc=0.756711, cost=0.577638, disagree_f1=0.799447, agree_f1=0.690832, average_f1=0.745139
BATCH 243 training acc=0.781250, cost=0.444962, test acc=0.765101, cost=0.582679, disagree_f1=0.814324, agree_f1=0.680365, average_f1=0.747344
BEST_BATCH=169, BEST_RESULT=0.776846
