Using GPU: 2...
X_train.shape=(30752, 2, 64), y_train.shape=(30752,);
X_test.shape=(3942, 2, 64), y_test.shape=(3942,)
Creating the data generator ...
PreTrain Embedding hitRate=0.9407318579890258
model.bilstm.embedding.weight
model.bilstm.quote_bilstm.weight_ih_l0
model.bilstm.quote_bilstm.weight_hh_l0
model.bilstm.quote_bilstm.bias_ih_l0
model.bilstm.quote_bilstm.bias_hh_l0
model.bilstm.quote_bilstm.weight_ih_l0_reverse
model.bilstm.quote_bilstm.weight_hh_l0_reverse
model.bilstm.quote_bilstm.bias_ih_l0_reverse
model.bilstm.quote_bilstm.bias_hh_l0_reverse
model.bilstm.quote_bilstm.weight_ih_l1
model.bilstm.quote_bilstm.weight_hh_l1
model.bilstm.quote_bilstm.bias_ih_l1
model.bilstm.quote_bilstm.bias_hh_l1
model.bilstm.quote_bilstm.weight_ih_l1_reverse
model.bilstm.quote_bilstm.weight_hh_l1_reverse
model.bilstm.quote_bilstm.bias_ih_l1_reverse
model.bilstm.quote_bilstm.bias_hh_l1_reverse
model.bilstm.response_bilstm.weight_ih_l0
model.bilstm.response_bilstm.weight_hh_l0
model.bilstm.response_bilstm.bias_ih_l0
model.bilstm.response_bilstm.bias_hh_l0
model.bilstm.response_bilstm.weight_ih_l0_reverse
model.bilstm.response_bilstm.weight_hh_l0_reverse
model.bilstm.response_bilstm.bias_ih_l0_reverse
model.bilstm.response_bilstm.bias_hh_l0_reverse
model.bilstm.response_bilstm.weight_ih_l1
model.bilstm.response_bilstm.weight_hh_l1
model.bilstm.response_bilstm.bias_ih_l1
model.bilstm.response_bilstm.bias_hh_l1
model.bilstm.response_bilstm.weight_ih_l1_reverse
model.bilstm.response_bilstm.weight_hh_l1_reverse
model.bilstm.response_bilstm.bias_ih_l1_reverse
model.bilstm.response_bilstm.bias_hh_l1_reverse
model.q2q_attention_layer.0.weight
model.q2q_attention_layer.0.bias
model.q2q_attention_layer.3.weight
model.q2q_attention_layer.3.bias
model.r2r_attention_layer.0.weight
model.r2r_attention_layer.0.bias
model.r2r_attention_layer.3.weight
model.r2r_attention_layer.3.bias
model.cross_dot_v1_r2q_attention_layer.0.weight
model.cross_dot_v1_r2q_attention_layer.0.bias
model.cross_dot_v1_q2r_attention_layer.0.weight
model.cross_dot_v1_q2r_attention_layer.0.bias
out.0.weight
out.0.bias
out.3.weight
out.3.bias
BATCH 1 training acc=0.781250, cost=0.664869, test acc=0.664891, cost=0.630695, disagree_f1=0.798720, agree_f1=0.000000, average_f1=0.399360
BATCH 504 training acc=0.812500, cost=0.437304, test acc=0.745053, cost=0.528813, disagree_f1=0.831404, agree_f1=0.477379, average_f1=0.654392
BATCH 505 training acc=0.687500, cost=0.566831, test acc=0.746829, cost=0.525756, disagree_f1=0.832100, agree_f1=0.485567, average_f1=0.658833
BATCH 506 training acc=0.843750, cost=0.424422, test acc=0.748351, cost=0.521367, disagree_f1=0.831978, agree_f1=0.498990, average_f1=0.665484
BATCH 507 training acc=0.687500, cost=0.574643, test acc=0.751903, cost=0.517190, disagree_f1=0.832477, agree_f1=0.521994, average_f1=0.677236
BATCH 508 training acc=0.625000, cost=0.647124, test acc=0.755200, cost=0.514300, disagree_f1=0.832320, agree_f1=0.546736, average_f1=0.689528
BATCH 509 training acc=0.750000, cost=0.660383, test acc=0.757484, cost=0.513972, disagree_f1=0.830557, agree_f1=0.573595, average_f1=0.702076
BATCH 510 training acc=0.781250, cost=0.463013, test acc=0.755454, cost=0.516439, disagree_f1=0.824023, agree_f1=0.599335, average_f1=0.711679
BATCH 511 training acc=0.781250, cost=0.564047, test acc=0.747590, cost=0.523644, disagree_f1=0.811874, agree_f1=0.616570, average_f1=0.714222
BATCH 512 training acc=0.781250, cost=0.507775, test acc=0.740233, cost=0.532163, disagree_f1=0.800545, agree_f1=0.627636, average_f1=0.714091
BATCH 513 training acc=0.906250, cost=0.363307, test acc=0.735921, cost=0.538126, disagree_f1=0.792918, agree_f1=0.635632, average_f1=0.714275
BATCH 514 training acc=0.750000, cost=0.515774, test acc=0.727803, cost=0.541782, disagree_f1=0.783013, agree_f1=0.634910, average_f1=0.708961
BATCH 515 training acc=0.750000, cost=0.546198, test acc=0.727549, cost=0.540488, disagree_f1=0.781619, agree_f1=0.637896, average_f1=0.709757
BATCH 516 training acc=0.781250, cost=0.515505, test acc=0.728564, cost=0.534411, disagree_f1=0.784448, agree_f1=0.633562, average_f1=0.709005
BATCH 517 training acc=0.750000, cost=0.565768, test acc=0.733384, cost=0.523405, disagree_f1=0.792579, agree_f1=0.626908, average_f1=0.709744
BATCH 518 training acc=0.718750, cost=0.593180, test acc=0.741502, cost=0.515182, disagree_f1=0.803168, agree_f1=0.623569, average_f1=0.713368
BATCH 519 training acc=0.718750, cost=0.514024, test acc=0.747083, cost=0.507708, disagree_f1=0.813610, agree_f1=0.606706, average_f1=0.710158
BATCH 520 training acc=0.812500, cost=0.466280, test acc=0.756469, cost=0.507750, disagree_f1=0.828019, agree_f1=0.582971, average_f1=0.705495
BATCH 521 training acc=0.687500, cost=0.578652, test acc=0.757737, cost=0.514246, disagree_f1=0.833595, agree_f1=0.554779, average_f1=0.694187
BATCH 522 training acc=0.687500, cost=0.585496, test acc=0.757484, cost=0.519074, disagree_f1=0.835343, agree_f1=0.539942, average_f1=0.687643
BATCH 523 training acc=0.687500, cost=0.716591, test acc=0.755200, cost=0.519904, disagree_f1=0.833707, agree_f1=0.536281, average_f1=0.684994
BATCH 524 training acc=0.781250, cost=0.458066, test acc=0.755200, cost=0.520811, disagree_f1=0.833132, agree_f1=0.540695, average_f1=0.686913
BATCH 525 training acc=0.937500, cost=0.259241, test acc=0.753171, cost=0.525166, disagree_f1=0.832789, agree_f1=0.528814, average_f1=0.680801
BATCH 526 training acc=0.750000, cost=0.483225, test acc=0.754693, cost=0.525126, disagree_f1=0.832438, agree_f1=0.542357, average_f1=0.687397
BATCH 527 training acc=0.593750, cost=0.715144, test acc=0.754439, cost=0.522079, disagree_f1=0.831065, agree_f1=0.550604, average_f1=0.690834
BATCH 528 training acc=0.781250, cost=0.508388, test acc=0.753932, cost=0.517466, disagree_f1=0.828440, agree_f1=0.565022, average_f1=0.696731
BATCH 529 training acc=0.843750, cost=0.416880, test acc=0.753932, cost=0.515599, disagree_f1=0.827525, agree_f1=0.570796, average_f1=0.699161
BATCH 530 training acc=0.843750, cost=0.431970, test acc=0.756469, cost=0.512679, disagree_f1=0.828019, agree_f1=0.582971, average_f1=0.705495
BATCH 531 training acc=0.843750, cost=0.386848, test acc=0.756469, cost=0.511983, disagree_f1=0.826965, agree_f1=0.589041, average_f1=0.708003
BATCH 532 training acc=0.656250, cost=0.643051, test acc=0.755708, cost=0.510750, disagree_f1=0.824174, agree_f1=0.599917, average_f1=0.712045
BATCH 533 training acc=0.875000, cost=0.323329, test acc=0.756469, cost=0.511655, disagree_f1=0.823659, agree_f1=0.606557, average_f1=0.715108
BATCH 534 training acc=0.812500, cost=0.453371, test acc=0.755961, cost=0.513416, disagree_f1=0.822640, agree_f1=0.608943, average_f1=0.715792
BATCH 535 training acc=0.781250, cost=0.581643, test acc=0.753678, cost=0.516946, disagree_f1=0.819818, agree_f1=0.610822, average_f1=0.715320
BATCH 536 training acc=0.718750, cost=0.583209, test acc=0.754439, cost=0.517533, disagree_f1=0.820208, agree_f1=0.612800, average_f1=0.716504
BATCH 537 training acc=0.687500, cost=0.555697, test acc=0.753171, cost=0.517300, disagree_f1=0.818504, agree_f1=0.614348, average_f1=0.716426
BATCH 538 training acc=0.843750, cost=0.486594, test acc=0.750634, cost=0.518244, disagree_f1=0.815399, agree_f1=0.615866, average_f1=0.715632
BATCH 539 training acc=0.687500, cost=0.604674, test acc=0.744292, cost=0.521622, disagree_f1=0.808946, agree_f1=0.613497, average_f1=0.711222
BATCH 540 training acc=0.718750, cost=0.575166, test acc=0.736682, cost=0.526012, disagree_f1=0.800077, agree_f1=0.614413, average_f1=0.707245
BATCH 541 training acc=0.562500, cost=0.677140, test acc=0.725520, cost=0.533060, disagree_f1=0.786756, agree_f1=0.614947, average_f1=0.700851
BATCH 542 training acc=0.781250, cost=0.453173, test acc=0.721208, cost=0.541139, disagree_f1=0.778740, agree_f1=0.623243, average_f1=0.700991
BATCH 543 training acc=0.875000, cost=0.455412, test acc=0.710299, cost=0.552140, disagree_f1=0.765888, agree_f1=0.620093, average_f1=0.692990
BATCH 544 training acc=0.718750, cost=0.534067, test acc=0.706240, cost=0.557887, disagree_f1=0.759950, agree_f1=0.621569, average_f1=0.690759
BATCH 545 training acc=0.718750, cost=0.616526, test acc=0.704972, cost=0.556193, disagree_f1=0.759462, agree_f1=0.618563, average_f1=0.689013
BATCH 546 training acc=0.656250, cost=0.606153, test acc=0.706240, cost=0.551966, disagree_f1=0.762608, agree_f1=0.614770, average_f1=0.688689
BATCH 547 training acc=0.687500, cost=0.585482, test acc=0.717656, cost=0.540734, disagree_f1=0.778154, agree_f1=0.611789, average_f1=0.694972
BATCH 548 training acc=0.718750, cost=0.546367, test acc=0.729072, cost=0.533066, disagree_f1=0.793184, agree_f1=0.607353, average_f1=0.700268
BATCH 549 training acc=0.750000, cost=0.446791, test acc=0.735921, cost=0.530961, disagree_f1=0.803251, agree_f1=0.598535, average_f1=0.700893
BATCH 550 training acc=0.593750, cost=0.684651, test acc=0.736936, cost=0.532459, disagree_f1=0.805258, agree_f1=0.594764, average_f1=0.700011
BATCH 551 training acc=0.656250, cost=0.680836, test acc=0.733891, cost=0.534261, disagree_f1=0.801439, agree_f1=0.596694, average_f1=0.699066
BATCH 552 training acc=0.750000, cost=0.535274, test acc=0.735667, cost=0.533557, disagree_f1=0.803470, agree_f1=0.596437, average_f1=0.699954
BATCH 553 training acc=0.781250, cost=0.516805, test acc=0.739726, cost=0.530907, disagree_f1=0.808939, agree_f1=0.591885, average_f1=0.700412
BATCH 554 training acc=0.843750, cost=0.449496, test acc=0.740994, cost=0.528416, disagree_f1=0.811380, agree_f1=0.586807, average_f1=0.699093
BATCH 555 training acc=0.718750, cost=0.600925, test acc=0.741248, cost=0.526954, disagree_f1=0.812016, agree_f1=0.585028, average_f1=0.698522
BATCH 556 training acc=0.812500, cost=0.415616, test acc=0.742009, cost=0.526003, disagree_f1=0.815460, agree_f1=0.571429, average_f1=0.693444
BATCH 557 training acc=0.843750, cost=0.462196, test acc=0.743531, cost=0.526585, disagree_f1=0.818915, agree_f1=0.560626, average_f1=0.689770
BATCH 558 training acc=0.781250, cost=0.556955, test acc=0.741502, cost=0.529701, disagree_f1=0.820693, agree_f1=0.537029, average_f1=0.678861
BATCH 559 training acc=0.687500, cost=0.520417, test acc=0.742009, cost=0.529813, disagree_f1=0.820856, agree_f1=0.539193, average_f1=0.680025
BATCH 560 training acc=0.781250, cost=0.474189, test acc=0.742263, cost=0.527120, disagree_f1=0.818636, agree_f1=0.554777, average_f1=0.686706
BATCH 561 training acc=0.687500, cost=0.496875, test acc=0.743785, cost=0.526136, disagree_f1=0.818149, agree_f1=0.566524, average_f1=0.692336
BATCH 562 training acc=0.750000, cost=0.616239, test acc=0.745561, cost=0.524704, disagree_f1=0.818396, agree_f1=0.575180, average_f1=0.696788
BATCH 563 training acc=0.656250, cost=0.506497, test acc=0.747590, cost=0.524251, disagree_f1=0.820947, agree_f1=0.572411, average_f1=0.696679
BATCH 564 training acc=0.593750, cost=0.728790, test acc=0.749873, cost=0.522255, disagree_f1=0.822342, agree_f1=0.577549, average_f1=0.699946
BATCH 565 training acc=0.718750, cost=0.474080, test acc=0.746829, cost=0.519636, disagree_f1=0.816612, agree_f1=0.591319, average_f1=0.703965
BATCH 566 training acc=0.843750, cost=0.424868, test acc=0.750127, cost=0.519154, disagree_f1=0.817356, agree_f1=0.604576, average_f1=0.710966
BATCH 567 training acc=0.687500, cost=0.702588, test acc=0.748351, cost=0.519711, disagree_f1=0.812192, agree_f1=0.618755, average_f1=0.715474
BATCH 568 training acc=0.687500, cost=0.619658, test acc=0.746829, cost=0.519567, disagree_f1=0.811485, agree_f1=0.614672, average_f1=0.713078
BATCH 569 training acc=0.687500, cost=0.685941, test acc=0.743785, cost=0.519881, disagree_f1=0.809218, agree_f1=0.610039, average_f1=0.709628
BATCH 570 training acc=0.656250, cost=0.618816, test acc=0.747844, cost=0.519008, disagree_f1=0.814136, agree_f1=0.608044, average_f1=0.711090
BATCH 571 training acc=0.593750, cost=0.580852, test acc=0.746322, cost=0.518777, disagree_f1=0.816446, agree_f1=0.589491, average_f1=0.702969
BATCH 572 training acc=0.750000, cost=0.499268, test acc=0.747590, cost=0.519285, disagree_f1=0.818662, agree_f1=0.584898, average_f1=0.701780
BATCH 573 training acc=0.875000, cost=0.372366, test acc=0.746068, cost=0.519819, disagree_f1=0.818033, agree_f1=0.579941, average_f1=0.698987
BATCH 574 training acc=0.750000, cost=0.561076, test acc=0.743531, cost=0.520576, disagree_f1=0.815679, agree_f1=0.578574, average_f1=0.697127
BATCH 575 training acc=0.843750, cost=0.553468, test acc=0.737443, cost=0.521887, disagree_f1=0.808511, agree_f1=0.582493, average_f1=0.695502
BATCH 576 training acc=0.687500, cost=0.619232, test acc=0.736175, cost=0.523824, disagree_f1=0.804291, agree_f1=0.595331, average_f1=0.699811
BATCH 577 training acc=0.750000, cost=0.498162, test acc=0.735667, cost=0.524747, disagree_f1=0.802052, agree_f1=0.602290, average_f1=0.702171
BATCH 578 training acc=0.531250, cost=0.711561, test acc=0.731355, cost=0.525776, disagree_f1=0.796464, agree_f1=0.604998, average_f1=0.700731
BATCH 579 training acc=0.718750, cost=0.551614, test acc=0.733638, cost=0.525557, disagree_f1=0.799158, agree_f1=0.604669, average_f1=0.701914
BATCH 580 training acc=0.781250, cost=0.474842, test acc=0.739726, cost=0.522041, disagree_f1=0.807577, agree_f1=0.597962, average_f1=0.702770
BATCH 581 training acc=0.750000, cost=0.439119, test acc=0.746068, cost=0.518703, disagree_f1=0.816700, agree_f1=0.586876, average_f1=0.701788
BATCH 582 training acc=0.718750, cost=0.520551, test acc=0.746068, cost=0.518132, disagree_f1=0.819737, agree_f1=0.570571, average_f1=0.695154
BATCH 583 training acc=0.750000, cost=0.551239, test acc=0.748858, cost=0.516765, disagree_f1=0.822898, agree_f1=0.568439, average_f1=0.695669
BATCH 584 training acc=0.593750, cost=0.718048, test acc=0.751649, cost=0.514565, disagree_f1=0.824960, agree_f1=0.572676, average_f1=0.698818
BATCH 585 training acc=0.718750, cost=0.489004, test acc=0.752664, cost=0.511762, disagree_f1=0.824229, agree_f1=0.582798, average_f1=0.703514
BATCH 586 training acc=0.812500, cost=0.435727, test acc=0.752156, cost=0.509583, disagree_f1=0.820767, agree_f1=0.598438, average_f1=0.709602
BATCH 587 training acc=0.875000, cost=0.387012, test acc=0.752664, cost=0.509195, disagree_f1=0.818874, agree_f1=0.610156, average_f1=0.714515
BATCH 588 training acc=0.781250, cost=0.495450, test acc=0.752410, cost=0.509867, disagree_f1=0.817502, agree_f1=0.615142, average_f1=0.716322
BATCH 589 training acc=0.625000, cost=0.633228, test acc=0.749366, cost=0.511658, disagree_f1=0.814356, agree_f1=0.614364, average_f1=0.714360
BATCH 590 training acc=0.843750, cost=0.402037, test acc=0.748605, cost=0.512023, disagree_f1=0.814036, agree_f1=0.612133, average_f1=0.713085
BATCH 591 training acc=0.812500, cost=0.556840, test acc=0.752917, cost=0.510453, disagree_f1=0.818351, agree_f1=0.613799, average_f1=0.716075
BATCH 592 training acc=0.843750, cost=0.413999, test acc=0.756722, cost=0.508377, disagree_f1=0.823161, agree_f1=0.610321, average_f1=0.716741
BATCH 593 training acc=0.687500, cost=0.602306, test acc=0.760274, cost=0.506692, disagree_f1=0.827145, agree_f1=0.609019, average_f1=0.718082
BATCH 594 training acc=0.781250, cost=0.482229, test acc=0.763064, cost=0.505347, disagree_f1=0.830674, agree_f1=0.605574, average_f1=0.718124
BATCH 595 training acc=0.718750, cost=0.542295, test acc=0.762557, cost=0.504405, disagree_f1=0.829880, agree_f1=0.607053, average_f1=0.718466
BATCH 596 training acc=0.718750, cost=0.589792, test acc=0.763825, cost=0.503800, disagree_f1=0.832403, agree_f1=0.600258, average_f1=0.716330
BATCH 597 training acc=0.781250, cost=0.404451, test acc=0.762811, cost=0.504120, disagree_f1=0.832887, agree_f1=0.591525, average_f1=0.712206
BATCH 598 training acc=0.781250, cost=0.458834, test acc=0.761035, cost=0.504412, disagree_f1=0.831424, agree_f1=0.589721, average_f1=0.710573
BATCH 599 training acc=0.750000, cost=0.493338, test acc=0.761542, cost=0.504725, disagree_f1=0.830018, agree_f1=0.600680, average_f1=0.715349
BATCH 600 training acc=0.906250, cost=0.303950, test acc=0.761796, cost=0.505023, disagree_f1=0.829055, agree_f1=0.607277, average_f1=0.718166
BATCH 601 training acc=0.750000, cost=0.517009, test acc=0.761796, cost=0.502849, disagree_f1=0.831267, agree_f1=0.595084, average_f1=0.713175
BATCH 602 training acc=0.812500, cost=0.404837, test acc=0.762050, cost=0.502551, disagree_f1=0.831537, agree_f1=0.594991, average_f1=0.713264
BATCH 603 training acc=0.687500, cost=0.656230, test acc=0.765601, cost=0.501685, disagree_f1=0.833992, agree_f1=0.601381, average_f1=0.717686
BATCH 604 training acc=0.781250, cost=0.460406, test acc=0.766870, cost=0.502041, disagree_f1=0.835922, agree_f1=0.597459, average_f1=0.716691
BATCH 605 training acc=0.718750, cost=0.563513, test acc=0.766616, cost=0.500661, disagree_f1=0.835303, agree_f1=0.599652, average_f1=0.717477
BATCH 606 training acc=0.750000, cost=0.492191, test acc=0.768899, cost=0.498536, disagree_f1=0.835470, agree_f1=0.611845, average_f1=0.723658
BATCH 607 training acc=0.875000, cost=0.357093, test acc=0.768392, cost=0.499069, disagree_f1=0.834451, agree_f1=0.614605, average_f1=0.724528
BATCH 608 training acc=0.812500, cost=0.503654, test acc=0.766362, cost=0.500152, disagree_f1=0.833484, agree_f1=0.608585, average_f1=0.721034
BATCH 609 training acc=0.843750, cost=0.422514, test acc=0.765094, cost=0.502519, disagree_f1=0.831084, agree_f1=0.614488, average_f1=0.722786
BATCH 610 training acc=0.687500, cost=0.635767, test acc=0.763318, cost=0.504214, disagree_f1=0.828902, agree_f1=0.616207, average_f1=0.722554
BATCH 611 training acc=0.562500, cost=0.798195, test acc=0.756469, cost=0.508605, disagree_f1=0.821296, agree_f1=0.617834, average_f1=0.719565
BATCH 612 training acc=0.937500, cost=0.253240, test acc=0.749112, cost=0.511073, disagree_f1=0.813079, agree_f1=0.618589, average_f1=0.715834
BATCH 613 training acc=0.750000, cost=0.447635, test acc=0.739219, cost=0.518017, disagree_f1=0.800852, agree_f1=0.622337, average_f1=0.711594
BATCH 614 training acc=0.718750, cost=0.523730, test acc=0.730847, cost=0.525520, disagree_f1=0.790688, agree_f1=0.623091, average_f1=0.706890
BATCH 615 training acc=0.781250, cost=0.420684, test acc=0.730594, cost=0.526750, disagree_f1=0.790367, agree_f1=0.623137, average_f1=0.706752
BATCH 616 training acc=0.625000, cost=0.655640, test acc=0.732116, cost=0.523026, disagree_f1=0.794473, agree_f1=0.615441, average_f1=0.704957
BATCH 617 training acc=0.875000, cost=0.389861, test acc=0.740233, cost=0.519374, disagree_f1=0.805914, agree_f1=0.607362, average_f1=0.706638
BATCH 618 training acc=0.718750, cost=0.441165, test acc=0.750127, cost=0.519779, disagree_f1=0.820877, agree_f1=0.587002, average_f1=0.703939
BATCH 619 training acc=0.656250, cost=0.594384, test acc=0.750127, cost=0.525099, disagree_f1=0.827647, agree_f1=0.545874, average_f1=0.686760
BATCH 620 training acc=0.843750, cost=0.353768, test acc=0.735921, cost=0.538380, disagree_f1=0.826471, agree_f1=0.447745, average_f1=0.637108
BATCH 621 training acc=0.812500, cost=0.475857, test acc=0.709792, cost=0.557806, disagree_f1=0.817252, agree_f1=0.295567, average_f1=0.556409
BATCH 622 training acc=0.656250, cost=0.628643, test acc=0.695840, cost=0.576226, disagree_f1=0.811863, agree_f1=0.206486, average_f1=0.509174
BATCH 623 training acc=0.718750, cost=0.566654, test acc=0.684424, cost=0.591875, disagree_f1=0.807132, agree_f1=0.132497, average_f1=0.469814
BATCH 624 training acc=0.593750, cost=0.771736, test acc=0.681126, cost=0.594613, disagree_f1=0.805869, agree_f1=0.107878, average_f1=0.456873
BATCH 625 training acc=0.656250, cost=0.608659, test acc=0.682395, cost=0.584003, disagree_f1=0.806192, agree_f1=0.120787, average_f1=0.463489
BATCH 626 training acc=0.656250, cost=0.643161, test acc=0.688229, cost=0.569037, disagree_f1=0.808835, agree_f1=0.155326, average_f1=0.482081
BATCH 627 training acc=0.750000, cost=0.423657, test acc=0.697108, cost=0.556989, disagree_f1=0.812382, agree_f1=0.214474, average_f1=0.513428
BATCH 628 training acc=0.812500, cost=0.504708, test acc=0.709538, cost=0.548237, disagree_f1=0.817530, agree_f1=0.288378, average_f1=0.552954
BATCH 629 training acc=0.656250, cost=0.636837, test acc=0.726027, cost=0.539032, disagree_f1=0.823645, agree_f1=0.386364, average_f1=0.605004
BATCH 630 training acc=0.718750, cost=0.568782, test acc=0.732369, cost=0.531979, disagree_f1=0.821941, agree_f1=0.461460, average_f1=0.641700
BATCH 631 training acc=0.812500, cost=0.533089, test acc=0.740741, cost=0.528684, disagree_f1=0.819371, agree_f1=0.540881, average_f1=0.680126
BATCH 632 training acc=0.687500, cost=0.509082, test acc=0.739472, cost=0.528261, disagree_f1=0.811525, agree_f1=0.578234, average_f1=0.694880
BATCH 633 training acc=0.781250, cost=0.451008, test acc=0.732623, cost=0.529243, disagree_f1=0.801880, agree_f1=0.588924, average_f1=0.695402
BATCH 634 training acc=0.625000, cost=0.618918, test acc=0.733638, cost=0.529817, disagree_f1=0.800152, agree_f1=0.600760, average_f1=0.700456
BATCH 635 training acc=0.781250, cost=0.464234, test acc=0.732369, cost=0.532051, disagree_f1=0.795106, agree_f1=0.614260, average_f1=0.704683
BATCH 636 training acc=0.593750, cost=0.652183, test acc=0.730086, cost=0.535755, disagree_f1=0.790221, agree_f1=0.621622, average_f1=0.705921
BATCH 637 training acc=0.750000, cost=0.591390, test acc=0.717656, cost=0.545157, disagree_f1=0.774468, agree_f1=0.622584, average_f1=0.698526
BATCH 638 training acc=0.812500, cost=0.480373, test acc=0.710299, cost=0.552599, disagree_f1=0.764147, agree_f1=0.624589, average_f1=0.694368
BATCH 639 training acc=0.812500, cost=0.390054, test acc=0.708270, cost=0.553166, disagree_f1=0.761707, agree_f1=0.623937, average_f1=0.692822
BATCH 640 training acc=0.625000, cost=0.583938, test acc=0.718163, cost=0.544524, disagree_f1=0.774141, agree_f1=0.625295, average_f1=0.699718
BATCH 641 training acc=0.781250, cost=0.524681, test acc=0.732116, cost=0.531087, disagree_f1=0.791634, agree_f1=0.625000, average_f1=0.708317
BATCH 642 training acc=0.718750, cost=0.562925, test acc=0.743024, cost=0.518171, disagree_f1=0.806716, agree_f1=0.616723, average_f1=0.711720
BATCH 643 training acc=0.750000, cost=0.467473, test acc=0.753171, cost=0.510442, disagree_f1=0.821762, agree_f1=0.598763, average_f1=0.710263
BATCH 644 training acc=0.718750, cost=0.592111, test acc=0.752156, cost=0.512030, disagree_f1=0.826558, agree_f1=0.565971, average_f1=0.696264
BATCH 645 training acc=0.812500, cost=0.445707, test acc=0.752410, cost=0.516333, disagree_f1=0.829251, agree_f1=0.549815, average_f1=0.689533
BATCH 646 training acc=0.781250, cost=0.430584, test acc=0.749366, cost=0.522884, disagree_f1=0.829831, agree_f1=0.524543, average_f1=0.677187
BATCH 647 training acc=0.687500, cost=0.492065, test acc=0.750127, cost=0.524112, disagree_f1=0.830143, agree_f1=0.527578, average_f1=0.678861
BATCH 648 training acc=0.718750, cost=0.573781, test acc=0.749873, cost=0.522999, disagree_f1=0.829471, agree_f1=0.530923, average_f1=0.680197
BATCH 649 training acc=0.687500, cost=0.644481, test acc=0.752156, cost=0.518620, disagree_f1=0.829761, agree_f1=0.544522, average_f1=0.687142
BATCH 650 training acc=0.718750, cost=0.573577, test acc=0.758498, cost=0.512344, disagree_f1=0.831683, agree_f1=0.572711, average_f1=0.702197
BATCH 651 training acc=0.687500, cost=0.621953, test acc=0.759513, cost=0.507625, disagree_f1=0.830229, agree_f1=0.587826, average_f1=0.709028
BATCH 652 training acc=0.718750, cost=0.493881, test acc=0.759513, cost=0.504547, disagree_f1=0.827197, agree_f1=0.604671, average_f1=0.715934
BATCH 653 training acc=0.875000, cost=0.306113, test acc=0.757991, cost=0.504220, disagree_f1=0.823595, agree_f1=0.614701, average_f1=0.719148
BATCH 654 training acc=0.750000, cost=0.639867, test acc=0.756976, cost=0.506460, disagree_f1=0.820599, agree_f1=0.623428, average_f1=0.722013
BATCH 655 training acc=0.875000, cost=0.368551, test acc=0.752917, cost=0.508618, disagree_f1=0.815250, agree_f1=0.627106, average_f1=0.721178
BATCH 656 training acc=0.718750, cost=0.488237, test acc=0.751649, cost=0.509190, disagree_f1=0.813772, agree_f1=0.627332, average_f1=0.720552
BATCH 657 training acc=0.812500, cost=0.421738, test acc=0.751903, cost=0.509866, disagree_f1=0.813643, agree_f1=0.628983, average_f1=0.721313
BATCH 658 training acc=0.781250, cost=0.490061, test acc=0.752156, cost=0.510487, disagree_f1=0.813798, agree_f1=0.629503, average_f1=0.721651
BATCH 659 training acc=0.843750, cost=0.420886, test acc=0.751142, cost=0.513482, disagree_f1=0.812536, agree_f1=0.629951, average_f1=0.721243
BATCH 660 training acc=0.718750, cost=0.445734, test acc=0.751903, cost=0.514099, disagree_f1=0.813501, agree_f1=0.629545, average_f1=0.721523
BATCH 661 training acc=0.625000, cost=0.662874, test acc=0.754947, cost=0.511345, disagree_f1=0.817460, agree_f1=0.627315, average_f1=0.722388
BATCH 662 training acc=0.781250, cost=0.523452, test acc=0.755961, cost=0.508942, disagree_f1=0.818832, agree_f1=0.626263, average_f1=0.722548
BATCH 663 training acc=0.843750, cost=0.415050, test acc=0.756469, cost=0.510106, disagree_f1=0.818663, agree_f1=0.629344, average_f1=0.724003
BATCH 664 training acc=0.750000, cost=0.470188, test acc=0.750381, cost=0.515044, disagree_f1=0.811205, agree_f1=0.631737, average_f1=0.721471
BATCH 665 training acc=0.687500, cost=0.544512, test acc=0.748605, cost=0.514144, disagree_f1=0.809166, agree_f1=0.631735, average_f1=0.720451
BATCH 666 training acc=0.625000, cost=0.743870, test acc=0.749112, cost=0.513875, disagree_f1=0.808073, agree_f1=0.637862, average_f1=0.722967
BATCH 667 training acc=0.656250, cost=0.590078, test acc=0.750127, cost=0.510510, disagree_f1=0.810029, agree_f1=0.635050, average_f1=0.722539
BATCH 668 training acc=0.875000, cost=0.377560, test acc=0.755454, cost=0.506913, disagree_f1=0.816381, agree_f1=0.634017, average_f1=0.725199
BATCH 669 training acc=0.750000, cost=0.520791, test acc=0.760528, cost=0.503528, disagree_f1=0.823088, agree_f1=0.629513, average_f1=0.726301
BATCH 670 training acc=0.718750, cost=0.562735, test acc=0.765348, cost=0.501245, disagree_f1=0.829556, agree_f1=0.623525, average_f1=0.726540
BATCH 671 training acc=0.750000, cost=0.542107, test acc=0.765094, cost=0.500995, disagree_f1=0.831207, agree_f1=0.613845, average_f1=0.722526
BATCH 672 training acc=0.875000, cost=0.333030, test acc=0.762050, cost=0.501743, disagree_f1=0.831174, agree_f1=0.597079, average_f1=0.714126
BATCH 673 training acc=0.750000, cost=0.600967, test acc=0.758245, cost=0.502686, disagree_f1=0.829730, agree_f1=0.583297, average_f1=0.706514
BATCH 674 training acc=0.625000, cost=0.691574, test acc=0.758498, cost=0.503967, disagree_f1=0.830906, agree_f1=0.577640, average_f1=0.704273
