Using GPU: 0...
X_train.shape=(19819, 2, 64), y_train.shape=(19819,);
X_test.shape=(4955, 2, 64), y_test.shape=(4955,)
Creating the data generator ...
PreTrain Embedding hitRate=0.9253959683225342
model.bilstm.embedding.weight
model.bilstm.quote_bilstm.weight_ih_l0
model.bilstm.quote_bilstm.weight_hh_l0
model.bilstm.quote_bilstm.bias_ih_l0
model.bilstm.quote_bilstm.bias_hh_l0
model.bilstm.quote_bilstm.weight_ih_l0_reverse
model.bilstm.quote_bilstm.weight_hh_l0_reverse
model.bilstm.quote_bilstm.bias_ih_l0_reverse
model.bilstm.quote_bilstm.bias_hh_l0_reverse
model.bilstm.quote_bilstm.weight_ih_l1
model.bilstm.quote_bilstm.weight_hh_l1
model.bilstm.quote_bilstm.bias_ih_l1
model.bilstm.quote_bilstm.bias_hh_l1
model.bilstm.quote_bilstm.weight_ih_l1_reverse
model.bilstm.quote_bilstm.weight_hh_l1_reverse
model.bilstm.quote_bilstm.bias_ih_l1_reverse
model.bilstm.quote_bilstm.bias_hh_l1_reverse
model.bilstm.response_bilstm.weight_ih_l0
model.bilstm.response_bilstm.weight_hh_l0
model.bilstm.response_bilstm.bias_ih_l0
model.bilstm.response_bilstm.bias_hh_l0
model.bilstm.response_bilstm.weight_ih_l0_reverse
model.bilstm.response_bilstm.weight_hh_l0_reverse
model.bilstm.response_bilstm.bias_ih_l0_reverse
model.bilstm.response_bilstm.bias_hh_l0_reverse
model.bilstm.response_bilstm.weight_ih_l1
model.bilstm.response_bilstm.weight_hh_l1
model.bilstm.response_bilstm.bias_ih_l1
model.bilstm.response_bilstm.bias_hh_l1
model.bilstm.response_bilstm.weight_ih_l1_reverse
model.bilstm.response_bilstm.weight_hh_l1_reverse
model.bilstm.response_bilstm.bias_ih_l1_reverse
model.bilstm.response_bilstm.bias_hh_l1_reverse
model.r2q_attention_layer.0.weight
model.r2q_attention_layer.0.bias
model.r2q_attention_layer.3.weight
model.r2q_attention_layer.3.bias
model.q2r_attention_layer.0.weight
model.q2r_attention_layer.0.bias
model.q2r_attention_layer.3.weight
model.q2r_attention_layer.3.bias
out.0.weight
out.0.bias
out.3.weight
out.3.bias
BATCH 1 training acc=0.437500, cost=0.699535, test acc=0.516448, cost=0.692705, disagree_f1=0.681129, agree_f1=0.000000, average_f1=0.340564
BATCH 1177 training acc=0.843750, cost=0.305225, test acc=0.850858, cost=0.341345, disagree_f1=0.861429, agree_f1=0.838541, average_f1=0.849985
BATCH 1178 training acc=0.875000, cost=0.210826, test acc=0.850454, cost=0.334475, disagree_f1=0.859951, agree_f1=0.839576, average_f1=0.849763
BATCH 1179 training acc=0.906250, cost=0.250323, test acc=0.858123, cost=0.329626, disagree_f1=0.865145, agree_f1=0.850330, average_f1=0.857737
BATCH 1180 training acc=0.875000, cost=0.370874, test acc=0.859334, cost=0.329620, disagree_f1=0.862930, agree_f1=0.855544, average_f1=0.859237
BATCH 1181 training acc=0.937500, cost=0.173987, test acc=0.856105, cost=0.335616, disagree_f1=0.856799, agree_f1=0.855405, average_f1=0.856102
BATCH 1182 training acc=0.875000, cost=0.447356, test acc=0.853078, cost=0.340973, disagree_f1=0.852632, agree_f1=0.853521, average_f1=0.853076
BATCH 1183 training acc=0.875000, cost=0.437108, test acc=0.855298, cost=0.342045, disagree_f1=0.854298, agree_f1=0.856284, average_f1=0.855291
BATCH 1184 training acc=0.843750, cost=0.434041, test acc=0.855903, cost=0.342994, disagree_f1=0.854523, agree_f1=0.857257, average_f1=0.855890
BATCH 1185 training acc=0.906250, cost=0.249216, test acc=0.854894, cost=0.346366, disagree_f1=0.852573, agree_f1=0.857143, average_f1=0.854858
BATCH 1186 training acc=0.906250, cost=0.228361, test acc=0.854490, cost=0.346922, disagree_f1=0.852345, agree_f1=0.856574, average_f1=0.854460
BATCH 1187 training acc=0.875000, cost=0.253082, test acc=0.853885, cost=0.343911, disagree_f1=0.853084, agree_f1=0.854677, average_f1=0.853881
BATCH 1188 training acc=0.843750, cost=0.232254, test acc=0.855701, cost=0.341529, disagree_f1=0.856339, agree_f1=0.855058, average_f1=0.855698
BATCH 1189 training acc=0.812500, cost=0.457401, test acc=0.857316, cost=0.336353, disagree_f1=0.859639, agree_f1=0.854915, average_f1=0.857277
BATCH 1190 training acc=0.781250, cost=0.458550, test acc=0.857921, cost=0.332684, disagree_f1=0.862982, agree_f1=0.852473, average_f1=0.857727
BATCH 1191 training acc=0.906250, cost=0.301907, test acc=0.850656, cost=0.331410, disagree_f1=0.859316, agree_f1=0.840860, average_f1=0.850088
BATCH 1192 training acc=0.812500, cost=0.426833, test acc=0.846014, cost=0.337081, disagree_f1=0.858625, agree_f1=0.830933, average_f1=0.844779
BATCH 1193 training acc=0.937500, cost=0.157432, test acc=0.838345, cost=0.350538, disagree_f1=0.855337, agree_f1=0.816831, average_f1=0.836084
BATCH 1194 training acc=0.843750, cost=0.350812, test acc=0.829263, cost=0.362618, disagree_f1=0.850053, agree_f1=0.801781, average_f1=0.825917
BATCH 1195 training acc=0.906250, cost=0.343948, test acc=0.827245, cost=0.368080, disagree_f1=0.849508, agree_f1=0.797252, average_f1=0.823380
BATCH 1196 training acc=0.937500, cost=0.200975, test acc=0.830272, cost=0.366502, disagree_f1=0.851858, agree_f1=0.801323, average_f1=0.826591
BATCH 1197 training acc=0.906250, cost=0.228868, test acc=0.832492, cost=0.364416, disagree_f1=0.853512, agree_f1=0.804430, average_f1=0.828971
BATCH 1198 training acc=0.875000, cost=0.360894, test acc=0.836529, cost=0.357235, disagree_f1=0.855923, agree_f1=0.811101, average_f1=0.833512
BATCH 1199 training acc=0.750000, cost=0.291080, test acc=0.839354, cost=0.347308, disagree_f1=0.856731, agree_f1=0.817180, average_f1=0.836956
BATCH 1200 training acc=0.875000, cost=0.251683, test acc=0.847023, cost=0.336005, disagree_f1=0.860662, agree_f1=0.830425, average_f1=0.845543
BATCH 1201 training acc=0.875000, cost=0.359087, test acc=0.855499, cost=0.328487, disagree_f1=0.865666, agree_f1=0.843668, average_f1=0.854667
BATCH 1202 training acc=0.875000, cost=0.320945, test acc=0.862361, cost=0.325800, disagree_f1=0.868492, agree_f1=0.855631, average_f1=0.862061
BATCH 1203 training acc=0.937500, cost=0.246215, test acc=0.860343, cost=0.328966, disagree_f1=0.864738, agree_f1=0.855653, average_f1=0.860195
BATCH 1204 training acc=0.843750, cost=0.394478, test acc=0.860141, cost=0.331026, disagree_f1=0.863071, agree_f1=0.857084, average_f1=0.860077
BATCH 1205 training acc=0.875000, cost=0.254944, test acc=0.859939, cost=0.333474, disagree_f1=0.862137, agree_f1=0.857670, average_f1=0.859904
BATCH 1206 training acc=0.875000, cost=0.271020, test acc=0.857921, cost=0.336264, disagree_f1=0.858918, agree_f1=0.856911, average_f1=0.857914
BATCH 1207 training acc=0.875000, cost=0.247037, test acc=0.858123, cost=0.337327, disagree_f1=0.858523, agree_f1=0.857721, average_f1=0.858122
BATCH 1208 training acc=0.937500, cost=0.245148, test acc=0.857921, cost=0.335148, disagree_f1=0.858918, agree_f1=0.856911, average_f1=0.857914
BATCH 1209 training acc=0.875000, cost=0.211002, test acc=0.857518, cost=0.333299, disagree_f1=0.859138, agree_f1=0.855860, average_f1=0.857499
BATCH 1210 training acc=0.875000, cost=0.251777, test acc=0.859132, cost=0.332285, disagree_f1=0.861122, agree_f1=0.857084, average_f1=0.859103
BATCH 1211 training acc=0.812500, cost=0.418803, test acc=0.862361, cost=0.330857, disagree_f1=0.864252, agree_f1=0.860418, average_f1=0.862335
BATCH 1212 training acc=0.906250, cost=0.332441, test acc=0.864178, cost=0.328262, disagree_f1=0.866653, agree_f1=0.861608, average_f1=0.864131
BATCH 1213 training acc=0.812500, cost=0.384849, test acc=0.865388, cost=0.325663, disagree_f1=0.868571, agree_f1=0.862048, average_f1=0.865309
BATCH 1214 training acc=0.937500, cost=0.153060, test acc=0.867003, cost=0.324312, disagree_f1=0.869943, agree_f1=0.863927, average_f1=0.866935
BATCH 1215 training acc=0.812500, cost=0.369476, test acc=0.868012, cost=0.321354, disagree_f1=0.871260, agree_f1=0.864596, average_f1=0.867928
BATCH 1216 training acc=0.843750, cost=0.407329, test acc=0.867003, cost=0.317873, disagree_f1=0.871113, agree_f1=0.862622, average_f1=0.866868
BATCH 1217 training acc=0.812500, cost=0.383927, test acc=0.868618, cost=0.316029, disagree_f1=0.874300, agree_f1=0.862397, average_f1=0.868349
BATCH 1218 training acc=0.843750, cost=0.313559, test acc=0.867407, cost=0.315423, disagree_f1=0.873872, agree_f1=0.860243, average_f1=0.867057
BATCH 1219 training acc=0.875000, cost=0.289188, test acc=0.868214, cost=0.314369, disagree_f1=0.874784, agree_f1=0.860916, average_f1=0.867850
BATCH 1220 training acc=0.843750, cost=0.234275, test acc=0.869627, cost=0.313279, disagree_f1=0.876150, agree_f1=0.862378, average_f1=0.869264
BATCH 1221 training acc=0.875000, cost=0.336093, test acc=0.870030, cost=0.312243, disagree_f1=0.876864, agree_f1=0.862393, average_f1=0.869629
BATCH 1222 training acc=0.843750, cost=0.330031, test acc=0.870030, cost=0.310916, disagree_f1=0.876439, agree_f1=0.862920, average_f1=0.869680
BATCH 1223 training acc=0.906250, cost=0.282362, test acc=0.870232, cost=0.310288, disagree_f1=0.876938, agree_f1=0.862753, average_f1=0.869846
BATCH 1224 training acc=0.875000, cost=0.266875, test acc=0.869627, cost=0.309275, disagree_f1=0.876150, agree_f1=0.862378, average_f1=0.869264
BATCH 1225 training acc=0.875000, cost=0.350983, test acc=0.870232, cost=0.308319, disagree_f1=0.876796, agree_f1=0.862929, average_f1=0.869863
BATCH 1226 training acc=0.812500, cost=0.414301, test acc=0.869021, cost=0.308384, disagree_f1=0.876404, agree_f1=0.860700, average_f1=0.868552
BATCH 1227 training acc=1.000000, cost=0.141227, test acc=0.866196, cost=0.309984, disagree_f1=0.874693, agree_f1=0.856462, average_f1=0.865578
BATCH 1228 training acc=0.906250, cost=0.169590, test acc=0.865590, cost=0.311282, disagree_f1=0.874765, agree_f1=0.854965, average_f1=0.864865
BATCH 1229 training acc=0.781250, cost=0.308798, test acc=0.865792, cost=0.311701, disagree_f1=0.874835, agree_f1=0.855340, average_f1=0.865088
BATCH 1230 training acc=0.906250, cost=0.194733, test acc=0.865388, cost=0.313663, disagree_f1=0.875210, agree_f1=0.853888, average_f1=0.864549
BATCH 1231 training acc=0.906250, cost=0.251322, test acc=0.861958, cost=0.318779, disagree_f1=0.873333, agree_f1=0.848337, average_f1=0.860835
BATCH 1232 training acc=0.937500, cost=0.162060, test acc=0.859334, cost=0.321903, disagree_f1=0.871331, agree_f1=0.844870, average_f1=0.858100
BATCH 1233 training acc=0.843750, cost=0.280392, test acc=0.858325, cost=0.322428, disagree_f1=0.870527, agree_f1=0.843583, average_f1=0.857055
BATCH 1234 training acc=0.906250, cost=0.181856, test acc=0.858930, cost=0.323966, disagree_f1=0.871342, agree_f1=0.843869, average_f1=0.857605
BATCH 1235 training acc=0.937500, cost=0.159525, test acc=0.862765, cost=0.320796, disagree_f1=0.873934, agree_f1=0.849424, average_f1=0.861679
BATCH 1236 training acc=0.875000, cost=0.289652, test acc=0.867003, cost=0.314932, disagree_f1=0.876615, agree_f1=0.855767, average_f1=0.866191
BATCH 1237 training acc=0.906250, cost=0.186026, test acc=0.871847, cost=0.312815, disagree_f1=0.880121, agree_f1=0.862346, average_f1=0.871233
BATCH 1238 training acc=0.875000, cost=0.219281, test acc=0.875076, cost=0.311128, disagree_f1=0.881576, agree_f1=0.867820, average_f1=0.874698
BATCH 1239 training acc=0.875000, cost=0.372020, test acc=0.874067, cost=0.312308, disagree_f1=0.879861, agree_f1=0.867684, average_f1=0.873773
BATCH 1240 training acc=0.906250, cost=0.153593, test acc=0.873865, cost=0.315445, disagree_f1=0.879785, agree_f1=0.867332, average_f1=0.873558
BATCH 1241 training acc=0.906250, cost=0.148146, test acc=0.871645, cost=0.319297, disagree_f1=0.877173, agree_f1=0.865596, average_f1=0.871384
BATCH 1242 training acc=0.937500, cost=0.113579, test acc=0.871039, cost=0.324738, disagree_f1=0.875946, agree_f1=0.865728, average_f1=0.870837
BATCH 1243 training acc=0.906250, cost=0.199380, test acc=0.871039, cost=0.329633, disagree_f1=0.875995, agree_f1=0.865672, average_f1=0.870833
BATCH 1244 training acc=0.968750, cost=0.109606, test acc=0.870030, cost=0.335028, disagree_f1=0.875628, agree_f1=0.863905, average_f1=0.869766
BATCH 1245 training acc=0.906250, cost=0.204062, test acc=0.870030, cost=0.339103, disagree_f1=0.875532, agree_f1=0.864020, average_f1=0.869776
BATCH 1246 training acc=0.968750, cost=0.161725, test acc=0.870636, cost=0.342807, disagree_f1=0.876231, agree_f1=0.864511, average_f1=0.870371
BATCH 1247 training acc=0.968750, cost=0.116158, test acc=0.870434, cost=0.347470, disagree_f1=0.875870, agree_f1=0.864500, average_f1=0.870185
BATCH 1248 training acc=0.968750, cost=0.110303, test acc=0.871039, cost=0.352645, disagree_f1=0.875560, agree_f1=0.866178, average_f1=0.870869
BATCH 1249 training acc=0.937500, cost=0.309446, test acc=0.871645, cost=0.355307, disagree_f1=0.875538, agree_f1=0.867500, average_f1=0.871519
BATCH 1250 training acc=1.000000, cost=0.061371, test acc=0.871645, cost=0.359079, disagree_f1=0.875147, agree_f1=0.867940, average_f1=0.871544
BATCH 1251 training acc=0.968750, cost=0.107705, test acc=0.871443, cost=0.364373, disagree_f1=0.874877, agree_f1=0.867815, average_f1=0.871346
BATCH 1252 training acc=0.968750, cost=0.104712, test acc=0.872856, cost=0.371293, disagree_f1=0.875592, agree_f1=0.869996, average_f1=0.872794
BATCH 1253 training acc=0.968750, cost=0.097867, test acc=0.872452, cost=0.376802, disagree_f1=0.875247, agree_f1=0.869529, average_f1=0.872388
BATCH 1254 training acc=0.875000, cost=0.156392, test acc=0.871847, cost=0.381655, disagree_f1=0.874332, agree_f1=0.869261, average_f1=0.871796
BATCH 1255 training acc=0.968750, cost=0.178460, test acc=0.869425, cost=0.386894, disagree_f1=0.871141, agree_f1=0.867662, average_f1=0.869402
BATCH 1256 training acc=0.968750, cost=0.098810, test acc=0.870838, cost=0.389083, disagree_f1=0.872357, agree_f1=0.869281, average_f1=0.870819
BATCH 1257 training acc=0.875000, cost=0.183430, test acc=0.873058, cost=0.387653, disagree_f1=0.875322, agree_f1=0.870709, average_f1=0.873016
BATCH 1258 training acc=0.937500, cost=0.103793, test acc=0.875076, cost=0.387518, disagree_f1=0.878222, agree_f1=0.871763, average_f1=0.874992
BATCH 1259 training acc=0.937500, cost=0.104476, test acc=0.874470, cost=0.389630, disagree_f1=0.878039, agree_f1=0.870686, average_f1=0.874363
BATCH 1260 training acc=0.937500, cost=0.185912, test acc=0.873461, cost=0.390156, disagree_f1=0.877754, agree_f1=0.868856, average_f1=0.873305
BATCH 1261 training acc=0.937500, cost=0.097090, test acc=0.872250, cost=0.391810, disagree_f1=0.876728, agree_f1=0.867435, average_f1=0.872081
BATCH 1262 training acc=0.937500, cost=0.269334, test acc=0.871645, cost=0.392339, disagree_f1=0.876696, agree_f1=0.866162, average_f1=0.871429
BATCH 1263 training acc=0.937500, cost=0.187064, test acc=0.872250, cost=0.391299, disagree_f1=0.877302, agree_f1=0.866765, average_f1=0.872033
BATCH 1264 training acc=0.968750, cost=0.102795, test acc=0.873058, cost=0.391778, disagree_f1=0.878595, agree_f1=0.866991, average_f1=0.872793
BATCH 1265 training acc=1.000000, cost=0.032472, test acc=0.871645, cost=0.392157, disagree_f1=0.876887, agree_f1=0.865936, average_f1=0.871412
BATCH 1266 training acc=0.906250, cost=0.204099, test acc=0.870838, cost=0.393248, disagree_f1=0.876733, agree_f1=0.864349, average_f1=0.870541
BATCH 1267 training acc=0.937500, cost=0.170813, test acc=0.868618, cost=0.395453, disagree_f1=0.875740, agree_f1=0.860629, average_f1=0.868185
BATCH 1268 training acc=0.968750, cost=0.061600, test acc=0.866398, cost=0.396843, disagree_f1=0.874001, agree_f1=0.857818, average_f1=0.865909
BATCH 1269 training acc=1.000000, cost=0.092431, test acc=0.865388, cost=0.400536, disagree_f1=0.873459, agree_f1=0.856219, average_f1=0.864839
BATCH 1270 training acc=0.906250, cost=0.230496, test acc=0.863572, cost=0.404284, disagree_f1=0.872501, agree_f1=0.853299, average_f1=0.862900
BATCH 1271 training acc=0.937500, cost=0.074877, test acc=0.863370, cost=0.406825, disagree_f1=0.872625, agree_f1=0.852666, average_f1=0.862645
BATCH 1272 training acc=0.968750, cost=0.225623, test acc=0.864581, cost=0.401935, disagree_f1=0.873563, agree_f1=0.854226, average_f1=0.863894
BATCH 1273 training acc=0.968750, cost=0.095120, test acc=0.864581, cost=0.401485, disagree_f1=0.874085, agree_f1=0.853525, average_f1=0.863805
BATCH 1274 training acc=0.875000, cost=0.185091, test acc=0.865994, cost=0.397277, disagree_f1=0.875516, agree_f1=0.854895, average_f1=0.865205
BATCH 1275 training acc=0.968750, cost=0.067959, test acc=0.866398, cost=0.394774, disagree_f1=0.875937, agree_f1=0.855269, average_f1=0.865603
BATCH 1276 training acc=1.000000, cost=0.047994, test acc=0.864178, cost=0.398076, disagree_f1=0.874651, agree_f1=0.851795, average_f1=0.863223
BATCH 1277 training acc=0.906250, cost=0.272820, test acc=0.863976, cost=0.395429, disagree_f1=0.874535, agree_f1=0.851476, average_f1=0.863006
BATCH 1278 training acc=0.937500, cost=0.099972, test acc=0.862563, cost=0.399688, disagree_f1=0.873678, agree_f1=0.849303, average_f1=0.861491
BATCH 1279 training acc=0.937500, cost=0.117501, test acc=0.862765, cost=0.396944, disagree_f1=0.873653, agree_f1=0.849823, average_f1=0.861738
BATCH 1280 training acc=0.906250, cost=0.222138, test acc=0.865792, cost=0.388160, disagree_f1=0.875678, agree_f1=0.854199, average_f1=0.864938
BATCH 1281 training acc=0.968750, cost=0.188436, test acc=0.867810, cost=0.379083, disagree_f1=0.876532, agree_f1=0.857763, average_f1=0.867147
BATCH 1282 training acc=1.000000, cost=0.058018, test acc=0.870838, cost=0.372848, disagree_f1=0.877816, agree_f1=0.863014, average_f1=0.870415
BATCH 1283 training acc=0.812500, cost=0.285026, test acc=0.872048, cost=0.367788, disagree_f1=0.877132, agree_f1=0.866526, average_f1=0.871829
BATCH 1284 training acc=1.000000, cost=0.045009, test acc=0.871443, cost=0.369219, disagree_f1=0.875074, agree_f1=0.867595, average_f1=0.871334
BATCH 1285 training acc=1.000000, cost=0.021427, test acc=0.870232, cost=0.377285, disagree_f1=0.871989, agree_f1=0.868426, average_f1=0.870208
BATCH 1286 training acc=0.906250, cost=0.261600, test acc=0.867205, cost=0.394154, disagree_f1=0.866963, agree_f1=0.867446, average_f1=0.867204
BATCH 1287 training acc=0.906250, cost=0.156944, test acc=0.867205, cost=0.412000, disagree_f1=0.864665, agree_f1=0.869651, average_f1=0.867158
BATCH 1288 training acc=1.000000, cost=0.058507, test acc=0.864783, cost=0.425098, disagree_f1=0.860880, agree_f1=0.868473, average_f1=0.864677
BATCH 1289 training acc=0.906250, cost=0.173229, test acc=0.864581, cost=0.426555, disagree_f1=0.860528, agree_f1=0.868406, average_f1=0.864467
BATCH 1290 training acc=0.875000, cost=0.169501, test acc=0.865792, cost=0.419390, disagree_f1=0.862176, agree_f1=0.869223, average_f1=0.865700
BATCH 1291 training acc=0.937500, cost=0.154249, test acc=0.867205, cost=0.403907, disagree_f1=0.864887, agree_f1=0.869444, average_f1=0.867166
BATCH 1292 training acc=1.000000, cost=0.067516, test acc=0.867810, cost=0.392409, disagree_f1=0.866734, agree_f1=0.868869, average_f1=0.867802
BATCH 1293 training acc=0.906250, cost=0.253484, test acc=0.870838, cost=0.376861, disagree_f1=0.871589, agree_f1=0.870077, average_f1=0.870833
BATCH 1294 training acc=0.968750, cost=0.068502, test acc=0.872048, cost=0.369391, disagree_f1=0.874056, agree_f1=0.869975, average_f1=0.872016
BATCH 1295 training acc=1.000000, cost=0.031041, test acc=0.871645, cost=0.366508, disagree_f1=0.874655, agree_f1=0.868486, average_f1=0.871571
BATCH 1296 training acc=1.000000, cost=0.034455, test acc=0.870838, cost=0.366179, disagree_f1=0.874461, agree_f1=0.866999, average_f1=0.870730
BATCH 1297 training acc=1.000000, cost=0.085629, test acc=0.870434, cost=0.366380, disagree_f1=0.875437, agree_f1=0.865013, average_f1=0.870225
BATCH 1298 training acc=0.968750, cost=0.075453, test acc=0.870434, cost=0.368029, disagree_f1=0.876014, agree_f1=0.864328, average_f1=0.870171
BATCH 1299 training acc=0.906250, cost=0.249160, test acc=0.871039, cost=0.367127, disagree_f1=0.877890, agree_f1=0.863374, average_f1=0.870632
BATCH 1300 training acc=0.937500, cost=0.105799, test acc=0.869627, cost=0.368453, disagree_f1=0.877466, agree_f1=0.860716, average_f1=0.869091
BATCH 1301 training acc=0.937500, cost=0.195562, test acc=0.871039, cost=0.367497, disagree_f1=0.879092, agree_f1=0.861838, average_f1=0.870465
BATCH 1302 training acc=0.875000, cost=0.314748, test acc=0.871241, cost=0.363273, disagree_f1=0.878845, agree_f1=0.862618, average_f1=0.870732
BATCH 1303 training acc=0.968750, cost=0.055463, test acc=0.871443, cost=0.362996, disagree_f1=0.879425, agree_f1=0.862330, average_f1=0.870877
BATCH 1304 training acc=0.937500, cost=0.208566, test acc=0.870030, cost=0.361008, disagree_f1=0.878445, agree_f1=0.860364, average_f1=0.869404
BATCH 1305 training acc=0.968750, cost=0.067771, test acc=0.870030, cost=0.361029, disagree_f1=0.878902, agree_f1=0.859756, average_f1=0.869329
BATCH 1306 training acc=0.937500, cost=0.146121, test acc=0.866599, cost=0.365003, disagree_f1=0.876518, agree_f1=0.854948, average_f1=0.865733
BATCH 1307 training acc=0.968750, cost=0.065638, test acc=0.864783, cost=0.373268, disagree_f1=0.876064, agree_f1=0.851243, average_f1=0.863653
BATCH 1308 training acc=1.000000, cost=0.083330, test acc=0.862159, cost=0.380776, disagree_f1=0.874379, agree_f1=0.847306, average_f1=0.860843
BATCH 1309 training acc=0.906250, cost=0.233713, test acc=0.860747, cost=0.385740, disagree_f1=0.873626, agree_f1=0.844944, average_f1=0.859285
BATCH 1310 training acc=0.875000, cost=0.271209, test acc=0.862159, cost=0.382676, disagree_f1=0.874564, agree_f1=0.847032, average_f1=0.860798
BATCH 1311 training acc=0.937500, cost=0.143735, test acc=0.863774, cost=0.376047, disagree_f1=0.875300, agree_f1=0.849900, average_f1=0.862600
BATCH 1312 training acc=0.937500, cost=0.224118, test acc=0.868012, cost=0.365660, disagree_f1=0.877985, agree_f1=0.856264, average_f1=0.867124
BATCH 1313 training acc=0.968750, cost=0.051043, test acc=0.869828, cost=0.359381, disagree_f1=0.878508, agree_f1=0.859813, average_f1=0.869161
BATCH 1314 training acc=0.968750, cost=0.100037, test acc=0.873259, cost=0.357783, disagree_f1=0.880015, agree_f1=0.865697, average_f1=0.872856
BATCH 1315 training acc=0.968750, cost=0.147450, test acc=0.874067, cost=0.362366, disagree_f1=0.878882, agree_f1=0.868852, average_f1=0.873867
BATCH 1316 training acc=0.968750, cost=0.086467, test acc=0.871241, cost=0.377328, disagree_f1=0.873913, agree_f1=0.868454, average_f1=0.871183
BATCH 1317 training acc=0.906250, cost=0.370642, test acc=0.868416, cost=0.387821, disagree_f1=0.869076, agree_f1=0.867748, average_f1=0.868412
BATCH 1318 training acc=0.968750, cost=0.130668, test acc=0.868012, cost=0.395089, disagree_f1=0.867181, agree_f1=0.868833, average_f1=0.868007
BATCH 1319 training acc=0.937500, cost=0.112815, test acc=0.868416, cost=0.396889, disagree_f1=0.867210, agree_f1=0.869600, average_f1=0.868405
BATCH 1320 training acc=1.000000, cost=0.051262, test acc=0.868618, cost=0.397561, disagree_f1=0.867386, agree_f1=0.869826, average_f1=0.868606
BATCH 1321 training acc=0.937500, cost=0.178321, test acc=0.868012, cost=0.388309, disagree_f1=0.867504, agree_f1=0.868516, average_f1=0.868010
BATCH 1322 training acc=0.937500, cost=0.159321, test acc=0.869627, cost=0.374906, disagree_f1=0.870437, agree_f1=0.868806, average_f1=0.869622
BATCH 1323 training acc=0.937500, cost=0.150725, test acc=0.874268, cost=0.363170, disagree_f1=0.876560, agree_f1=0.871890, average_f1=0.874225
BATCH 1324 training acc=1.000000, cost=0.048320, test acc=0.876085, cost=0.358459, disagree_f1=0.879843, agree_f1=0.872083, average_f1=0.875963
BATCH 1325 training acc=0.906250, cost=0.200187, test acc=0.875277, cost=0.357841, disagree_f1=0.879344, agree_f1=0.870927, average_f1=0.875136
BATCH 1326 training acc=0.937500, cost=0.242683, test acc=0.875479, cost=0.353886, disagree_f1=0.880264, agree_f1=0.870296, average_f1=0.875280
BATCH 1327 training acc=1.000000, cost=0.041956, test acc=0.873461, cost=0.353419, disagree_f1=0.879028, agree_f1=0.867358, average_f1=0.873193
BATCH 1328 training acc=1.000000, cost=0.089728, test acc=0.872048, cost=0.356226, disagree_f1=0.877795, agree_f1=0.865735, average_f1=0.871765
BATCH 1329 training acc=1.000000, cost=0.090536, test acc=0.870636, cost=0.361188, disagree_f1=0.875847, agree_f1=0.864967, average_f1=0.870407
BATCH 1330 training acc=0.937500, cost=0.292134, test acc=0.873259, cost=0.360648, disagree_f1=0.878247, agree_f1=0.867845, average_f1=0.873046
BATCH 1331 training acc=0.937500, cost=0.274297, test acc=0.873058, cost=0.358036, disagree_f1=0.878548, agree_f1=0.867047, average_f1=0.872798
BATCH 1332 training acc=0.875000, cost=0.246841, test acc=0.872654, cost=0.356831, disagree_f1=0.879049, agree_f1=0.865544, average_f1=0.872297
BATCH 1333 training acc=0.843750, cost=0.280420, test acc=0.870636, cost=0.356431, disagree_f1=0.877368, agree_f1=0.863122, average_f1=0.870245
BATCH 1334 training acc=1.000000, cost=0.025590, test acc=0.870030, cost=0.357825, disagree_f1=0.876958, agree_f1=0.862275, average_f1=0.869617
BATCH 1335 training acc=1.000000, cost=0.039597, test acc=0.868214, cost=0.360246, disagree_f1=0.875879, agree_f1=0.859540, average_f1=0.867709
BATCH 1336 training acc=0.906250, cost=0.425887, test acc=0.868214, cost=0.360040, disagree_f1=0.876068, agree_f1=0.859298, average_f1=0.867683
BATCH 1337 training acc=1.000000, cost=0.096757, test acc=0.869223, cost=0.361418, disagree_f1=0.876241, agree_f1=0.861361, average_f1=0.868801
BATCH 1338 training acc=0.937500, cost=0.129101, test acc=0.870838, cost=0.364167, disagree_f1=0.876591, agree_f1=0.864522, average_f1=0.870556
BATCH 1339 training acc=1.000000, cost=0.063988, test acc=0.869223, cost=0.367435, disagree_f1=0.874807, agree_f1=0.863118, average_f1=0.868962
BATCH 1340 training acc=0.906250, cost=0.324194, test acc=0.869627, cost=0.370285, disagree_f1=0.874417, agree_f1=0.864457, average_f1=0.869437
BATCH 1341 training acc=0.968750, cost=0.059594, test acc=0.869223, cost=0.375712, disagree_f1=0.873536, agree_f1=0.864605, average_f1=0.869071
BATCH 1342 training acc=0.906250, cost=0.199843, test acc=0.868819, cost=0.375455, disagree_f1=0.872749, agree_f1=0.864640, average_f1=0.868694
BATCH 1343 training acc=0.968750, cost=0.162941, test acc=0.871039, cost=0.370232, disagree_f1=0.874730, agree_f1=0.867124, average_f1=0.870927
BATCH 1344 training acc=0.968750, cost=0.205871, test acc=0.873259, cost=0.358350, disagree_f1=0.877344, agree_f1=0.868894, average_f1=0.873119
BATCH 1345 training acc=0.968750, cost=0.160032, test acc=0.875681, cost=0.349980, disagree_f1=0.879828, agree_f1=0.871237, average_f1=0.875533
BATCH 1346 training acc=1.000000, cost=0.035758, test acc=0.876488, cost=0.345326, disagree_f1=0.880934, agree_f1=0.871698, average_f1=0.876316
BATCH 1347 training acc=0.968750, cost=0.215383, test acc=0.876287, cost=0.340981, disagree_f1=0.880762, agree_f1=0.871462, average_f1=0.876112
