Using GPU: 3...
X_train.shape=(4701, 2, 64), y_train.shape=(4701,);
X_test.shape=(1175, 2, 64), y_test.shape=(1175,)
Creating the data generator ...
PreTrain Embedding hitRate=0.9742634608872334
model.bilstm.embedding.weight
model.bilstm.quote_bilstm.weight_ih_l0
model.bilstm.quote_bilstm.weight_hh_l0
model.bilstm.quote_bilstm.bias_ih_l0
model.bilstm.quote_bilstm.bias_hh_l0
model.bilstm.quote_bilstm.weight_ih_l0_reverse
model.bilstm.quote_bilstm.weight_hh_l0_reverse
model.bilstm.quote_bilstm.bias_ih_l0_reverse
model.bilstm.quote_bilstm.bias_hh_l0_reverse
model.bilstm.quote_bilstm.weight_ih_l1
model.bilstm.quote_bilstm.weight_hh_l1
model.bilstm.quote_bilstm.bias_ih_l1
model.bilstm.quote_bilstm.bias_hh_l1
model.bilstm.quote_bilstm.weight_ih_l1_reverse
model.bilstm.quote_bilstm.weight_hh_l1_reverse
model.bilstm.quote_bilstm.bias_ih_l1_reverse
model.bilstm.quote_bilstm.bias_hh_l1_reverse
model.bilstm.response_bilstm.weight_ih_l0
model.bilstm.response_bilstm.weight_hh_l0
model.bilstm.response_bilstm.bias_ih_l0
model.bilstm.response_bilstm.bias_hh_l0
model.bilstm.response_bilstm.weight_ih_l0_reverse
model.bilstm.response_bilstm.weight_hh_l0_reverse
model.bilstm.response_bilstm.bias_ih_l0_reverse
model.bilstm.response_bilstm.bias_hh_l0_reverse
model.bilstm.response_bilstm.weight_ih_l1
model.bilstm.response_bilstm.weight_hh_l1
model.bilstm.response_bilstm.bias_ih_l1
model.bilstm.response_bilstm.bias_hh_l1
model.bilstm.response_bilstm.weight_ih_l1_reverse
model.bilstm.response_bilstm.weight_hh_l1_reverse
model.bilstm.response_bilstm.bias_ih_l1_reverse
model.bilstm.response_bilstm.bias_hh_l1_reverse
model.self_dot_q2q_attention_layer.0.weight
model.self_dot_q2q_attention_layer.0.bias
model.self_dot_r2r_attention_layer.0.weight
model.self_dot_r2r_attention_layer.0.bias
model.r2q_attention_layer.0.weight
model.r2q_attention_layer.0.bias
model.r2q_attention_layer.3.weight
model.r2q_attention_layer.3.bias
model.q2r_attention_layer.0.weight
model.q2r_attention_layer.0.bias
model.q2r_attention_layer.3.weight
model.q2r_attention_layer.3.bias
out.0.weight
out.0.bias
out.3.weight
out.3.bias
BATCH 1 training acc=0.250000, cost=0.709288, test acc=0.662128, cost=0.640840, disagree_f1=0.796723, agree_f1=0.000000, average_f1=0.398361
BATCH 157 training acc=0.687500, cost=0.550792, test acc=0.749787, cost=0.513743, disagree_f1=0.796961, agree_f1=0.674058, average_f1=0.735509
BATCH 158 training acc=0.781250, cost=0.454482, test acc=0.765957, cost=0.495765, disagree_f1=0.818721, agree_f1=0.669868, average_f1=0.744295
BATCH 159 training acc=0.625000, cost=0.597427, test acc=0.769362, cost=0.487693, disagree_f1=0.828590, agree_f1=0.647594, average_f1=0.738092
BATCH 160 training acc=0.718750, cost=0.503116, test acc=0.774468, cost=0.488052, disagree_f1=0.835096, agree_f1=0.643338, average_f1=0.739217
BATCH 161 training acc=0.875000, cost=0.434119, test acc=0.775319, cost=0.488411, disagree_f1=0.836431, agree_f1=0.641304, average_f1=0.738868
BATCH 162 training acc=0.750000, cost=0.486943, test acc=0.768511, cost=0.486716, disagree_f1=0.829360, agree_f1=0.640212, average_f1=0.734786
BATCH 163 training acc=0.781250, cost=0.475353, test acc=0.765957, cost=0.485875, disagree_f1=0.825839, agree_f1=0.643320, average_f1=0.734580
BATCH 164 training acc=0.781250, cost=0.496430, test acc=0.764255, cost=0.487762, disagree_f1=0.820944, agree_f1=0.655044, average_f1=0.737994
BATCH 165 training acc=0.781250, cost=0.417114, test acc=0.769362, cost=0.489223, disagree_f1=0.822992, agree_f1=0.669109, average_f1=0.746050
BATCH 166 training acc=0.843750, cost=0.382191, test acc=0.773617, cost=0.492634, disagree_f1=0.824074, agree_f1=0.682578, average_f1=0.753326
BATCH 167 training acc=0.718750, cost=0.603539, test acc=0.771915, cost=0.492488, disagree_f1=0.822517, agree_f1=0.680952, average_f1=0.751734
BATCH 168 training acc=0.937500, cost=0.313316, test acc=0.774468, cost=0.489700, disagree_f1=0.826457, agree_f1=0.678007, average_f1=0.752232
BATCH 169 training acc=0.781250, cost=0.448232, test acc=0.768511, cost=0.485944, disagree_f1=0.825864, agree_f1=0.654822, average_f1=0.740343
BATCH 170 training acc=0.843750, cost=0.413978, test acc=0.772766, cost=0.485824, disagree_f1=0.831758, agree_f1=0.650066, average_f1=0.740912
BATCH 171 training acc=0.781250, cost=0.495751, test acc=0.769362, cost=0.485955, disagree_f1=0.830942, agree_f1=0.637216, average_f1=0.734079
BATCH 172 training acc=0.718750, cost=0.527728, test acc=0.771915, cost=0.484514, disagree_f1=0.834158, agree_f1=0.634877, average_f1=0.734518
BATCH 173 training acc=0.843750, cost=0.408554, test acc=0.772766, cost=0.481493, disagree_f1=0.832812, agree_f1=0.645418, average_f1=0.739115
BATCH 174 training acc=0.843750, cost=0.394998, test acc=0.774468, cost=0.480698, disagree_f1=0.831746, agree_f1=0.658065, average_f1=0.744905
BATCH 175 training acc=0.937500, cost=0.293526, test acc=0.773617, cost=0.485140, disagree_f1=0.825688, agree_f1=0.677184, average_f1=0.751436
BATCH 176 training acc=0.843750, cost=0.352014, test acc=0.767660, cost=0.489092, disagree_f1=0.819802, agree_f1=0.673054, average_f1=0.746428
BATCH 177 training acc=0.843750, cost=0.461092, test acc=0.758298, cost=0.499069, disagree_f1=0.807848, agree_f1=0.674312, average_f1=0.741080
BATCH 178 training acc=0.906250, cost=0.258636, test acc=0.751489, cost=0.503083, disagree_f1=0.801900, agree_f1=0.666667, average_f1=0.734283
BATCH 179 training acc=0.875000, cost=0.307715, test acc=0.764255, cost=0.500767, disagree_f1=0.815702, agree_f1=0.672963, average_f1=0.744333
BATCH 180 training acc=0.812500, cost=0.610477, test acc=0.764255, cost=0.501617, disagree_f1=0.816920, agree_f1=0.669056, average_f1=0.742988
BATCH 181 training acc=0.843750, cost=0.454375, test acc=0.761702, cost=0.508017, disagree_f1=0.813084, agree_f1=0.671362, average_f1=0.742223
BATCH 182 training acc=0.750000, cost=0.602950, test acc=0.754894, cost=0.517631, disagree_f1=0.804613, agree_f1=0.671233, average_f1=0.737923
BATCH 183 training acc=0.750000, cost=0.483312, test acc=0.752340, cost=0.517592, disagree_f1=0.800821, agree_f1=0.672666, average_f1=0.736744
BATCH 184 training acc=0.718750, cost=0.627209, test acc=0.748085, cost=0.514494, disagree_f1=0.795297, agree_f1=0.672566, average_f1=0.733932
BATCH 185 training acc=0.781250, cost=0.446522, test acc=0.754894, cost=0.504640, disagree_f1=0.802740, agree_f1=0.676404, average_f1=0.739572
BATCH 186 training acc=0.812500, cost=0.424385, test acc=0.765106, cost=0.490092, disagree_f1=0.815261, agree_f1=0.677570, average_f1=0.746416
BATCH 187 training acc=0.562500, cost=0.603371, test acc=0.770213, cost=0.487248, disagree_f1=0.820479, agree_f1=0.680851, average_f1=0.750665
BATCH 188 training acc=0.843750, cost=0.420676, test acc=0.764255, cost=0.485128, disagree_f1=0.817883, agree_f1=0.665862, average_f1=0.741873
BATCH 189 training acc=0.781250, cost=0.450414, test acc=0.760851, cost=0.489705, disagree_f1=0.813537, agree_f1=0.666667, average_f1=0.740102
BATCH 190 training acc=0.781250, cost=0.545604, test acc=0.754894, cost=0.497938, disagree_f1=0.804082, agree_f1=0.672727, average_f1=0.738404
BATCH 191 training acc=0.843750, cost=0.374932, test acc=0.753191, cost=0.504181, disagree_f1=0.800824, agree_f1=0.675615, average_f1=0.738220
BATCH 192 training acc=0.812500, cost=0.392944, test acc=0.758298, cost=0.497556, disagree_f1=0.806803, agree_f1=0.677273, average_f1=0.742038
BATCH 193 training acc=0.812500, cost=0.488528, test acc=0.765957, cost=0.489197, disagree_f1=0.815807, agree_f1=0.679113, average_f1=0.747460
BATCH 194 training acc=0.656250, cost=0.643807, test acc=0.767660, cost=0.479233, disagree_f1=0.821452, agree_f1=0.667479, average_f1=0.744465
BATCH 195 training acc=0.843750, cost=0.331091, test acc=0.775319, cost=0.473372, disagree_f1=0.830769, agree_f1=0.665823, average_f1=0.748296
BATCH 196 training acc=0.718750, cost=0.445602, test acc=0.782979, cost=0.471073, disagree_f1=0.841516, agree_f1=0.655870, average_f1=0.748693
BATCH 197 training acc=0.718750, cost=0.554105, test acc=0.785532, cost=0.473011, disagree_f1=0.845777, agree_f1=0.648045, average_f1=0.746911
BATCH 198 training acc=0.593750, cost=0.730669, test acc=0.785532, cost=0.472502, disagree_f1=0.844636, agree_f1=0.653846, average_f1=0.749241
BATCH 199 training acc=0.906250, cost=0.384339, test acc=0.786383, cost=0.470531, disagree_f1=0.842633, agree_f1=0.667550, average_f1=0.755091
BATCH 200 training acc=0.843750, cost=0.365788, test acc=0.771915, cost=0.474676, disagree_f1=0.823916, agree_f1=0.676329, average_f1=0.750122
BATCH 201 training acc=0.812500, cost=0.435208, test acc=0.765106, cost=0.482765, disagree_f1=0.813765, agree_f1=0.682028, average_f1=0.747896
BATCH 202 training acc=0.781250, cost=0.477778, test acc=0.759149, cost=0.487789, disagree_f1=0.806297, agree_f1=0.681665, average_f1=0.743981
BATCH 203 training acc=0.718750, cost=0.502101, test acc=0.767660, cost=0.483151, disagree_f1=0.816162, agree_f1=0.684393, average_f1=0.750277
BATCH 204 training acc=0.906250, cost=0.320861, test acc=0.771064, cost=0.477455, disagree_f1=0.822676, agree_f1=0.677071, average_f1=0.749874
BATCH 205 training acc=0.843750, cost=0.449119, test acc=0.776170, cost=0.476269, disagree_f1=0.829553, agree_f1=0.674102, average_f1=0.751827
BATCH 206 training acc=0.656250, cost=0.609885, test acc=0.782128, cost=0.474634, disagree_f1=0.835897, agree_f1=0.675949, average_f1=0.755923
BATCH 207 training acc=0.656250, cost=0.667734, test acc=0.784681, cost=0.473262, disagree_f1=0.837299, agree_f1=0.681761, average_f1=0.759530
BATCH 208 training acc=0.750000, cost=0.376859, test acc=0.781277, cost=0.472465, disagree_f1=0.833225, agree_f1=0.682324, average_f1=0.757775
BATCH 209 training acc=0.781250, cost=0.388913, test acc=0.783830, cost=0.473137, disagree_f1=0.834204, agree_f1=0.689487, average_f1=0.761845
BATCH 210 training acc=0.781250, cost=0.501240, test acc=0.777021, cost=0.475716, disagree_f1=0.826490, agree_f1=0.688095, average_f1=0.757293
BATCH 211 training acc=0.781250, cost=0.570750, test acc=0.781277, cost=0.473773, disagree_f1=0.831696, agree_f1=0.687728, average_f1=0.759712
BATCH 212 training acc=0.812500, cost=0.446597, test acc=0.775319, cost=0.478143, disagree_f1=0.824934, agree_f1=0.686461, average_f1=0.755697
BATCH 213 training acc=0.875000, cost=0.353787, test acc=0.781277, cost=0.477289, disagree_f1=0.831916, agree_f1=0.686967, average_f1=0.759442
BATCH 214 training acc=0.812500, cost=0.441533, test acc=0.774468, cost=0.475397, disagree_f1=0.831746, agree_f1=0.658065, average_f1=0.744905
BATCH 215 training acc=0.781250, cost=0.532258, test acc=0.779574, cost=0.480261, disagree_f1=0.842744, agree_f1=0.631579, average_f1=0.737162
BATCH 216 training acc=0.812500, cost=0.489861, test acc=0.770213, cost=0.494133, disagree_f1=0.842474, agree_f1=0.575472, average_f1=0.708973
BATCH 217 training acc=0.656250, cost=0.634700, test acc=0.768511, cost=0.495563, disagree_f1=0.842044, agree_f1=0.566879, average_f1=0.704462
BATCH 218 training acc=0.687500, cost=0.395822, test acc=0.771915, cost=0.485488, disagree_f1=0.842353, agree_f1=0.587692, average_f1=0.715023
BATCH 219 training acc=0.781250, cost=0.495430, test acc=0.786383, cost=0.472202, disagree_f1=0.847416, agree_f1=0.643972, average_f1=0.745694
BATCH 220 training acc=0.781250, cost=0.482137, test acc=0.789787, cost=0.463914, disagree_f1=0.844360, agree_f1=0.676278, average_f1=0.760319
BATCH 221 training acc=0.750000, cost=0.514057, test acc=0.781277, cost=0.471598, disagree_f1=0.829009, agree_f1=0.696576, average_f1=0.762792
BATCH 222 training acc=0.906250, cost=0.238366, test acc=0.763404, cost=0.488529, disagree_f1=0.806137, agree_f1=0.696507, average_f1=0.751322
BATCH 223 training acc=0.750000, cost=0.433152, test acc=0.755745, cost=0.498912, disagree_f1=0.797459, agree_f1=0.692390, average_f1=0.744925
BATCH 224 training acc=0.812500, cost=0.416126, test acc=0.756596, cost=0.497322, disagree_f1=0.798307, agree_f1=0.693133, average_f1=0.745720
BATCH 225 training acc=0.718750, cost=0.526394, test acc=0.772766, cost=0.481217, disagree_f1=0.816242, agree_f1=0.702341, average_f1=0.759292
BATCH 226 training acc=0.875000, cost=0.317654, test acc=0.774468, cost=0.465109, disagree_f1=0.824387, agree_f1=0.684899, average_f1=0.754643
BATCH 227 training acc=0.875000, cost=0.302750, test acc=0.789787, cost=0.461570, disagree_f1=0.844752, agree_f1=0.674572, average_f1=0.759662
BATCH 228 training acc=0.750000, cost=0.519796, test acc=0.794894, cost=0.465991, disagree_f1=0.850589, agree_f1=0.672999, average_f1=0.761794
BATCH 229 training acc=0.843750, cost=0.299316, test acc=0.795745, cost=0.482247, disagree_f1=0.854545, agree_f1=0.657143, average_f1=0.755844
BATCH 230 training acc=0.718750, cost=0.657364, test acc=0.779574, cost=0.502342, disagree_f1=0.846108, agree_f1=0.611694, average_f1=0.728901
BATCH 231 training acc=0.843750, cost=0.324959, test acc=0.774468, cost=0.512646, disagree_f1=0.843842, agree_f1=0.594181, average_f1=0.719011
BATCH 232 training acc=0.687500, cost=0.850195, test acc=0.775319, cost=0.506389, disagree_f1=0.843787, agree_f1=0.600000, average_f1=0.721893
BATCH 233 training acc=0.812500, cost=0.400678, test acc=0.783830, cost=0.488624, disagree_f1=0.847172, agree_f1=0.630814, average_f1=0.738993
BATCH 234 training acc=0.750000, cost=0.577779, test acc=0.796596, cost=0.469534, disagree_f1=0.852195, agree_f1=0.673943, average_f1=0.763069
BATCH 235 training acc=0.812500, cost=0.325621, test acc=0.789787, cost=0.464601, disagree_f1=0.844947, agree_f1=0.673712, average_f1=0.759329
BATCH 236 training acc=0.687500, cost=0.533972, test acc=0.789787, cost=0.462578, disagree_f1=0.844752, agree_f1=0.674572, average_f1=0.759662
BATCH 237 training acc=0.875000, cost=0.284609, test acc=0.792340, cost=0.461313, disagree_f1=0.846541, agree_f1=0.678947, average_f1=0.762744
BATCH 238 training acc=0.812500, cost=0.426971, test acc=0.791489, cost=0.461085, disagree_f1=0.844048, agree_f1=0.685494, average_f1=0.764771
BATCH 239 training acc=0.906250, cost=0.238747, test acc=0.784681, cost=0.464871, disagree_f1=0.836246, agree_f1=0.685714, average_f1=0.760980
BATCH 240 training acc=0.687500, cost=0.469912, test acc=0.773617, cost=0.475968, disagree_f1=0.821237, agree_f1=0.691415, average_f1=0.756326
BATCH 241 training acc=0.781250, cost=0.491342, test acc=0.767660, cost=0.480036, disagree_f1=0.815166, agree_f1=0.687285, average_f1=0.751226
BATCH 242 training acc=0.781250, cost=0.447082, test acc=0.758298, cost=0.494244, disagree_f1=0.803051, agree_f1=0.687225, average_f1=0.745138
BATCH 243 training acc=0.781250, cost=0.537655, test acc=0.759149, cost=0.492990, disagree_f1=0.804152, agree_f1=0.687293, average_f1=0.745723
BATCH 244 training acc=0.718750, cost=0.541173, test acc=0.772766, cost=0.476906, disagree_f1=0.818983, agree_f1=0.694857, average_f1=0.756920
BATCH 245 training acc=0.812500, cost=0.415945, test acc=0.778723, cost=0.474335, disagree_f1=0.825503, agree_f1=0.697674, average_f1=0.761589
BATCH 246 training acc=0.875000, cost=0.418329, test acc=0.782128, cost=0.469732, disagree_f1=0.830013, agree_f1=0.696682, average_f1=0.763348
BATCH 247 training acc=0.875000, cost=0.352150, test acc=0.785532, cost=0.460600, disagree_f1=0.836788, agree_f1=0.687345, average_f1=0.762066
BATCH 248 training acc=0.781250, cost=0.417928, test acc=0.790638, cost=0.457996, disagree_f1=0.847205, agree_f1=0.667568, average_f1=0.757386
BATCH 249 training acc=0.812500, cost=0.410187, test acc=0.788085, cost=0.462913, disagree_f1=0.849182, agree_f1=0.643777, average_f1=0.746480
BATCH 250 training acc=0.750000, cost=0.623855, test acc=0.785532, cost=0.476254, disagree_f1=0.851939, agree_f1=0.611111, average_f1=0.731525
BATCH 251 training acc=0.812500, cost=0.567154, test acc=0.780426, cost=0.482021, disagree_f1=0.849475, agree_f1=0.594340, average_f1=0.721907
BATCH 252 training acc=0.843750, cost=0.324040, test acc=0.775319, cost=0.490169, disagree_f1=0.847399, agree_f1=0.574194, average_f1=0.710796
BATCH 253 training acc=0.875000, cost=0.334626, test acc=0.777872, cost=0.489300, disagree_f1=0.848871, agree_f1=0.581059, average_f1=0.714965
BATCH 254 training acc=0.875000, cost=0.398180, test acc=0.777021, cost=0.480538, disagree_f1=0.846963, agree_f1=0.589342, average_f1=0.718152
BATCH 255 training acc=0.750000, cost=0.581607, test acc=0.786383, cost=0.472049, disagree_f1=0.851567, agree_f1=0.619120, average_f1=0.735343
BATCH 256 training acc=0.750000, cost=0.501003, test acc=0.788936, cost=0.461371, disagree_f1=0.851140, agree_f1=0.637427, average_f1=0.744284
BATCH 257 training acc=0.812500, cost=0.448163, test acc=0.791489, cost=0.456174, disagree_f1=0.847352, agree_f1=0.671141, average_f1=0.759246
BATCH 258 training acc=0.937500, cost=0.372449, test acc=0.778723, cost=0.465397, disagree_f1=0.827815, agree_f1=0.690476, average_f1=0.759145
BATCH 259 training acc=0.875000, cost=0.302457, test acc=0.765957, cost=0.491417, disagree_f1=0.809160, agree_f1=0.697470, average_f1=0.753315
BATCH 260 training acc=0.687500, cost=0.587081, test acc=0.748085, cost=0.510226, disagree_f1=0.789174, agree_f1=0.687104, average_f1=0.738139
BATCH 261 training acc=0.781250, cost=0.408986, test acc=0.733617, cost=0.527342, disagree_f1=0.771366, agree_f1=0.680938, average_f1=0.726152
BATCH 262 training acc=0.718750, cost=0.470930, test acc=0.736170, cost=0.529763, disagree_f1=0.773723, agree_f1=0.683673, average_f1=0.728698
BATCH 263 training acc=0.750000, cost=0.448947, test acc=0.741277, cost=0.522007, disagree_f1=0.780029, agree_f1=0.685950, average_f1=0.732990
BATCH 264 training acc=0.750000, cost=0.526537, test acc=0.760851, cost=0.500771, disagree_f1=0.802252, agree_f1=0.697524, average_f1=0.749888
BATCH 265 training acc=0.718750, cost=0.576558, test acc=0.771064, cost=0.488437, disagree_f1=0.813841, agree_f1=0.702762, average_f1=0.758302
BATCH 266 training acc=0.687500, cost=0.530696, test acc=0.773617, cost=0.471458, disagree_f1=0.821477, agree_f1=0.690698, average_f1=0.756087
BATCH 267 training acc=0.906250, cost=0.317870, test acc=0.775319, cost=0.465817, disagree_f1=0.827451, agree_f1=0.678049, average_f1=0.752750
BATCH 268 training acc=0.843750, cost=0.431768, test acc=0.777021, cost=0.464975, disagree_f1=0.832481, agree_f1=0.666667, average_f1=0.749574
BATCH 269 training acc=0.843750, cost=0.401670, test acc=0.778723, cost=0.469688, disagree_f1=0.838910, agree_f1=0.646739, average_f1=0.742824
BATCH 270 training acc=0.750000, cost=0.581776, test acc=0.777021, cost=0.473367, disagree_f1=0.840244, agree_f1=0.630986, average_f1=0.735615
BATCH 271 training acc=0.875000, cost=0.385594, test acc=0.785532, cost=0.481619, disagree_f1=0.848375, agree_f1=0.633721, average_f1=0.741048
BATCH 272 training acc=0.843750, cost=0.320180, test acc=0.781277, cost=0.498132, disagree_f1=0.848198, agree_f1=0.608828, average_f1=0.728513
BATCH 273 training acc=0.781250, cost=0.388559, test acc=0.777021, cost=0.505688, disagree_f1=0.846604, agree_f1=0.591900, average_f1=0.719252
BATCH 274 training acc=0.875000, cost=0.286508, test acc=0.765106, cost=0.523118, disagree_f1=0.840278, agree_f1=0.556270, average_f1=0.698274
BATCH 275 training acc=0.531250, cost=1.071013, test acc=0.764255, cost=0.526873, disagree_f1=0.840346, agree_f1=0.549593, average_f1=0.694970
BATCH 276 training acc=0.843750, cost=0.424469, test acc=0.765957, cost=0.519116, disagree_f1=0.841132, agree_f1=0.555735, average_f1=0.698434
BATCH 277 training acc=0.718750, cost=0.654993, test acc=0.776170, cost=0.499952, disagree_f1=0.846468, agree_f1=0.587127, average_f1=0.716798
BATCH 278 training acc=0.718750, cost=0.567434, test acc=0.787234, cost=0.478452, disagree_f1=0.851013, agree_f1=0.627976, average_f1=0.739495
BATCH 279 training acc=0.781250, cost=0.420401, test acc=0.791489, cost=0.469105, disagree_f1=0.852142, agree_f1=0.646465, average_f1=0.749304
BATCH 280 training acc=0.875000, cost=0.304605, test acc=0.791489, cost=0.467369, disagree_f1=0.851425, agree_f1=0.650499, average_f1=0.750962
BATCH 281 training acc=0.812500, cost=0.428660, test acc=0.790638, cost=0.466988, disagree_f1=0.850183, agree_f1=0.652542, average_f1=0.751363
BATCH 282 training acc=0.875000, cost=0.336038, test acc=0.789787, cost=0.469708, disagree_f1=0.850575, agree_f1=0.645624, average_f1=0.748099
BATCH 283 training acc=0.875000, cost=0.338504, test acc=0.791489, cost=0.477917, disagree_f1=0.854080, agree_f1=0.634873, average_f1=0.744477
BATCH 284 training acc=0.937500, cost=0.281480, test acc=0.779574, cost=0.489664, disagree_f1=0.848272, agree_f1=0.597201, average_f1=0.722736
BATCH 285 training acc=0.750000, cost=0.522844, test acc=0.778723, cost=0.492330, disagree_f1=0.847775, agree_f1=0.595016, average_f1=0.721395
BATCH 286 training acc=0.718750, cost=0.593262, test acc=0.786383, cost=0.485218, disagree_f1=0.851567, agree_f1=0.619120, average_f1=0.735343
BATCH 287 training acc=0.656250, cost=0.535531, test acc=0.788936, cost=0.474772, disagree_f1=0.850962, agree_f1=0.638484, average_f1=0.744723
BATCH 288 training acc=0.843750, cost=0.318641, test acc=0.788085, cost=0.473722, disagree_f1=0.850090, agree_f1=0.638607, average_f1=0.744348
BATCH 289 training acc=0.843750, cost=0.456941, test acc=0.785532, cost=0.471353, disagree_f1=0.847273, agree_f1=0.640000, average_f1=0.743636
BATCH 290 training acc=0.812500, cost=0.372017, test acc=0.785532, cost=0.468480, disagree_f1=0.845588, agree_f1=0.649025, average_f1=0.747307
BATCH 291 training acc=0.812500, cost=0.472785, test acc=0.783830, cost=0.466731, disagree_f1=0.840452, agree_f1=0.664908, average_f1=0.752680
BATCH 292 training acc=0.968750, cost=0.325382, test acc=0.779574, cost=0.468401, disagree_f1=0.833441, agree_f1=0.674214, average_f1=0.753827
BATCH 293 training acc=0.875000, cost=0.371401, test acc=0.777021, cost=0.477343, disagree_f1=0.826029, agree_f1=0.689573, average_f1=0.757801
BATCH 294 training acc=0.875000, cost=0.331376, test acc=0.772766, cost=0.486791, disagree_f1=0.819716, agree_f1=0.692750, average_f1=0.756233
BATCH 295 training acc=0.968750, cost=0.217794, test acc=0.762553, cost=0.504584, disagree_f1=0.808247, agree_f1=0.688268, average_f1=0.748258
BATCH 296 training acc=0.843750, cost=0.391869, test acc=0.757447, cost=0.514511, disagree_f1=0.803313, agree_f1=0.683685, average_f1=0.743499
BATCH 297 training acc=0.812500, cost=0.346196, test acc=0.764255, cost=0.512533, disagree_f1=0.810663, agree_f1=0.687711, average_f1=0.749187
BATCH 298 training acc=0.687500, cost=0.573898, test acc=0.779574, cost=0.499261, disagree_f1=0.827448, agree_f1=0.694935, average_f1=0.761192
BATCH 299 training acc=0.875000, cost=0.299991, test acc=0.778723, cost=0.493954, disagree_f1=0.830949, agree_f1=0.679803, average_f1=0.755376
BATCH 300 training acc=0.906250, cost=0.234459, test acc=0.786383, cost=0.497151, disagree_f1=0.838999, agree_f1=0.682680, average_f1=0.760840
BATCH 301 training acc=0.718750, cost=0.620020, test acc=0.784681, cost=0.498064, disagree_f1=0.837716, agree_f1=0.680152, average_f1=0.758934
BATCH 302 training acc=0.937500, cost=0.143651, test acc=0.783830, cost=0.501384, disagree_f1=0.837179, agree_f1=0.678481, average_f1=0.757830
BATCH 303 training acc=0.843750, cost=0.327542, test acc=0.783830, cost=0.507267, disagree_f1=0.834850, agree_f1=0.687192, average_f1=0.761021
BATCH 304 training acc=0.906250, cost=0.244961, test acc=0.782979, cost=0.512337, disagree_f1=0.833876, agree_f1=0.687117, average_f1=0.760496
BATCH 305 training acc=0.906250, cost=0.289630, test acc=0.782128, cost=0.526225, disagree_f1=0.831135, agree_f1=0.693046, average_f1=0.762090
BATCH 306 training acc=0.875000, cost=0.320331, test acc=0.777872, cost=0.535962, disagree_f1=0.826116, agree_f1=0.692580, average_f1=0.759348
BATCH 307 training acc=0.906250, cost=0.301908, test acc=0.778723, cost=0.534789, disagree_f1=0.829620, agree_f1=0.684466, average_f1=0.757043
BATCH 308 training acc=0.906250, cost=0.278688, test acc=0.783830, cost=0.524890, disagree_f1=0.836970, agree_f1=0.679293, average_f1=0.758132
BATCH 309 training acc=0.812500, cost=0.464168, test acc=0.787234, cost=0.523508, disagree_f1=0.840561, agree_f1=0.680307, average_f1=0.760434
BATCH 310 training acc=0.781250, cost=0.602983, test acc=0.783830, cost=0.524086, disagree_f1=0.836340, agree_f1=0.681704, average_f1=0.759022
BATCH 311 training acc=0.875000, cost=0.336526, test acc=0.782128, cost=0.529959, disagree_f1=0.832021, agree_f1=0.690073, average_f1=0.761047
BATCH 312 training acc=0.843750, cost=0.349502, test acc=0.758298, cost=0.555218, disagree_f1=0.807327, agree_f1=0.675799, average_f1=0.741563
BATCH 313 training acc=0.937500, cost=0.199544, test acc=0.753191, cost=0.582788, disagree_f1=0.797768, agree_f1=0.683406, average_f1=0.740587
BATCH 314 training acc=0.875000, cost=0.304013, test acc=0.753191, cost=0.573540, disagree_f1=0.798611, agree_f1=0.681319, average_f1=0.739965
BATCH 315 training acc=0.812500, cost=0.426371, test acc=0.773617, cost=0.541796, disagree_f1=0.819783, agree_f1=0.695652, average_f1=0.757718
BATCH 316 training acc=0.906250, cost=0.219142, test acc=0.775319, cost=0.528897, disagree_f1=0.822102, agree_f1=0.695150, average_f1=0.758626
BATCH 317 training acc=0.906250, cost=0.360930, test acc=0.788085, cost=0.511007, disagree_f1=0.836076, agree_f1=0.700361, average_f1=0.768219
BATCH 318 training acc=0.843750, cost=0.399376, test acc=0.793191, cost=0.503014, disagree_f1=0.841487, agree_f1=0.702570, average_f1=0.772029
BATCH 319 training acc=0.875000, cost=0.388592, test acc=0.792340, cost=0.494314, disagree_f1=0.842377, agree_f1=0.695761, average_f1=0.769069
BATCH 320 training acc=0.843750, cost=0.346100, test acc=0.790638, cost=0.492132, disagree_f1=0.840467, agree_f1=0.695545, average_f1=0.768006
BATCH 321 training acc=0.875000, cost=0.229325, test acc=0.792340, cost=0.486378, disagree_f1=0.842581, agree_f1=0.695000, average_f1=0.768790
BATCH 322 training acc=0.875000, cost=0.356269, test acc=0.803404, cost=0.480103, disagree_f1=0.853705, agree_f1=0.700389, average_f1=0.777047
BATCH 323 training acc=0.781250, cost=0.465597, test acc=0.800000, cost=0.475492, disagree_f1=0.850604, agree_f1=0.697555, average_f1=0.774079
BATCH 324 training acc=0.843750, cost=0.384630, test acc=0.800851, cost=0.474209, disagree_f1=0.854115, agree_f1=0.686327, average_f1=0.770221
BATCH 325 training acc=0.781250, cost=0.457745, test acc=0.800000, cost=0.470105, disagree_f1=0.853400, agree_f1=0.685408, average_f1=0.769404
BATCH 326 training acc=0.843750, cost=0.290173, test acc=0.799149, cost=0.464925, disagree_f1=0.851385, agree_f1=0.690289, average_f1=0.770837
BATCH 327 training acc=0.968750, cost=0.150208, test acc=0.797447, cost=0.464265, disagree_f1=0.850126, agree_f1=0.687664, average_f1=0.768895
BATCH 328 training acc=0.968750, cost=0.127626, test acc=0.793191, cost=0.468581, disagree_f1=0.848975, agree_f1=0.672065, average_f1=0.760520
