Using GPU: 3...
X_train.shape=(4701, 2, 64), y_train.shape=(4701,);
X_test.shape=(1175, 2, 64), y_test.shape=(1175,)
Creating the data generator ...
PreTrain Embedding hitRate=0.9742634608872334
model.bilstm.embedding.weight
model.bilstm.quote_bilstm.weight_ih_l0
model.bilstm.quote_bilstm.weight_hh_l0
model.bilstm.quote_bilstm.bias_ih_l0
model.bilstm.quote_bilstm.bias_hh_l0
model.bilstm.quote_bilstm.weight_ih_l0_reverse
model.bilstm.quote_bilstm.weight_hh_l0_reverse
model.bilstm.quote_bilstm.bias_ih_l0_reverse
model.bilstm.quote_bilstm.bias_hh_l0_reverse
model.bilstm.quote_bilstm.weight_ih_l1
model.bilstm.quote_bilstm.weight_hh_l1
model.bilstm.quote_bilstm.bias_ih_l1
model.bilstm.quote_bilstm.bias_hh_l1
model.bilstm.quote_bilstm.weight_ih_l1_reverse
model.bilstm.quote_bilstm.weight_hh_l1_reverse
model.bilstm.quote_bilstm.bias_ih_l1_reverse
model.bilstm.quote_bilstm.bias_hh_l1_reverse
model.bilstm.response_bilstm.weight_ih_l0
model.bilstm.response_bilstm.weight_hh_l0
model.bilstm.response_bilstm.bias_ih_l0
model.bilstm.response_bilstm.bias_hh_l0
model.bilstm.response_bilstm.weight_ih_l0_reverse
model.bilstm.response_bilstm.weight_hh_l0_reverse
model.bilstm.response_bilstm.bias_ih_l0_reverse
model.bilstm.response_bilstm.bias_hh_l0_reverse
model.bilstm.response_bilstm.weight_ih_l1
model.bilstm.response_bilstm.weight_hh_l1
model.bilstm.response_bilstm.bias_ih_l1
model.bilstm.response_bilstm.bias_hh_l1
model.bilstm.response_bilstm.weight_ih_l1_reverse
model.bilstm.response_bilstm.weight_hh_l1_reverse
model.bilstm.response_bilstm.bias_ih_l1_reverse
model.bilstm.response_bilstm.bias_hh_l1_reverse
model.share_attention_layer.0.weight
model.share_attention_layer.0.bias
model.share_attention_layer.3.weight
model.share_attention_layer.3.bias
out.0.weight
out.0.bias
out.3.weight
out.3.bias
BATCH 1 training acc=0.406250, cost=0.698840, test acc=0.656170, cost=0.666166, disagree_f1=0.792395, agree_f1=0.000000, average_f1=0.396197
BATCH 161 training acc=0.656250, cost=0.587160, test acc=0.750638, cost=0.508492, disagree_f1=0.797512, agree_f1=0.675526, average_f1=0.736519
BATCH 162 training acc=0.781250, cost=0.434475, test acc=0.760000, cost=0.500907, disagree_f1=0.811497, agree_f1=0.669789, average_f1=0.740643
BATCH 163 training acc=0.750000, cost=0.511820, test acc=0.755745, cost=0.499237, disagree_f1=0.812785, agree_f1=0.648715, average_f1=0.730750
BATCH 164 training acc=0.687500, cost=0.615880, test acc=0.754043, cost=0.500121, disagree_f1=0.814387, agree_f1=0.635561, average_f1=0.724974
BATCH 165 training acc=0.625000, cost=0.590990, test acc=0.754043, cost=0.502198, disagree_f1=0.814862, agree_f1=0.633714, average_f1=0.724288
BATCH 166 training acc=0.843750, cost=0.449157, test acc=0.754894, cost=0.502805, disagree_f1=0.816794, agree_f1=0.629820, average_f1=0.723307
BATCH 167 training acc=0.656250, cost=0.542243, test acc=0.749787, cost=0.504039, disagree_f1=0.816936, agree_f1=0.604839, average_f1=0.710888
BATCH 168 training acc=0.843750, cost=0.433988, test acc=0.754894, cost=0.505802, disagree_f1=0.824818, agree_f1=0.592068, average_f1=0.708443
BATCH 169 training acc=0.656250, cost=0.617029, test acc=0.754894, cost=0.506634, disagree_f1=0.825455, agree_f1=0.588571, average_f1=0.707013
BATCH 170 training acc=0.687500, cost=0.552497, test acc=0.748085, cost=0.505492, disagree_f1=0.818627, agree_f1=0.587744, average_f1=0.703186
BATCH 171 training acc=0.718750, cost=0.486925, test acc=0.748936, cost=0.504046, disagree_f1=0.818907, agree_f1=0.590846, average_f1=0.704877
BATCH 172 training acc=0.750000, cost=0.537679, test acc=0.753191, cost=0.501370, disagree_f1=0.819202, agree_f1=0.611260, average_f1=0.715231
BATCH 173 training acc=0.906250, cost=0.348785, test acc=0.753191, cost=0.499158, disagree_f1=0.818296, agree_f1=0.615385, average_f1=0.716840
BATCH 174 training acc=0.750000, cost=0.477473, test acc=0.762553, cost=0.496273, disagree_f1=0.821725, agree_f1=0.644586, average_f1=0.733156
BATCH 175 training acc=0.781250, cost=0.479741, test acc=0.761702, cost=0.494425, disagree_f1=0.820513, agree_f1=0.645570, average_f1=0.733041
BATCH 176 training acc=0.687500, cost=0.621865, test acc=0.761702, cost=0.493926, disagree_f1=0.819820, agree_f1=0.648241, average_f1=0.734031
BATCH 177 training acc=0.781250, cost=0.483092, test acc=0.764255, cost=0.495933, disagree_f1=0.824573, agree_f1=0.640726, average_f1=0.732649
BATCH 178 training acc=0.843750, cost=0.414180, test acc=0.767660, cost=0.504575, disagree_f1=0.830329, agree_f1=0.631579, average_f1=0.730954
BATCH 179 training acc=0.687500, cost=0.555198, test acc=0.767660, cost=0.511317, disagree_f1=0.830750, agree_f1=0.629579, average_f1=0.730165
BATCH 180 training acc=0.812500, cost=0.440320, test acc=0.762553, cost=0.522759, disagree_f1=0.828939, agree_f1=0.611961, average_f1=0.720450
BATCH 181 training acc=0.968750, cost=0.293397, test acc=0.762553, cost=0.547330, disagree_f1=0.832029, agree_f1=0.595065, average_f1=0.713547
BATCH 182 training acc=0.750000, cost=0.544622, test acc=0.761702, cost=0.561293, disagree_f1=0.831731, agree_f1=0.591837, average_f1=0.711784
BATCH 183 training acc=0.875000, cost=0.395661, test acc=0.762553, cost=0.574033, disagree_f1=0.833234, agree_f1=0.587888, average_f1=0.710561
BATCH 184 training acc=0.656250, cost=0.579316, test acc=0.759149, cost=0.594984, disagree_f1=0.832643, agree_f1=0.570561, average_f1=0.701602
BATCH 185 training acc=0.875000, cost=0.414689, test acc=0.757447, cost=0.598626, disagree_f1=0.831461, agree_f1=0.567527, average_f1=0.699494
BATCH 186 training acc=0.843750, cost=0.284100, test acc=0.752340, cost=0.611727, disagree_f1=0.828723, agree_f1=0.552995, average_f1=0.690859
BATCH 187 training acc=0.812500, cost=0.349295, test acc=0.753191, cost=0.620965, disagree_f1=0.829412, agree_f1=0.553846, average_f1=0.691629
BATCH 188 training acc=0.687500, cost=0.599596, test acc=0.755745, cost=0.628101, disagree_f1=0.832653, agree_f1=0.548031, average_f1=0.690342
BATCH 189 training acc=0.843750, cost=0.365170, test acc=0.754043, cost=0.615145, disagree_f1=0.830697, agree_f1=0.550544, average_f1=0.690621
BATCH 190 training acc=0.843750, cost=0.336351, test acc=0.754043, cost=0.592663, disagree_f1=0.828283, agree_f1=0.566717, average_f1=0.697500
BATCH 191 training acc=0.718750, cost=0.788133, test acc=0.752340, cost=0.560263, disagree_f1=0.822236, agree_f1=0.591865, average_f1=0.707051
BATCH 192 training acc=0.906250, cost=0.329358, test acc=0.752340, cost=0.539453, disagree_f1=0.817783, agree_f1=0.613546, average_f1=0.715665
BATCH 193 training acc=0.812500, cost=0.459302, test acc=0.759149, cost=0.529390, disagree_f1=0.816591, agree_f1=0.649318, average_f1=0.732955
BATCH 194 training acc=0.750000, cost=0.624329, test acc=0.748085, cost=0.535720, disagree_f1=0.800539, agree_f1=0.658199, average_f1=0.729369
BATCH 195 training acc=0.593750, cost=0.810334, test acc=0.748085, cost=0.533189, disagree_f1=0.799186, agree_f1=0.662100, average_f1=0.730643
BATCH 196 training acc=0.812500, cost=0.410669, test acc=0.757447, cost=0.519352, disagree_f1=0.810883, agree_f1=0.661922, average_f1=0.736402
BATCH 197 training acc=0.750000, cost=0.592002, test acc=0.758298, cost=0.507177, disagree_f1=0.814379, agree_f1=0.653659, average_f1=0.734019
BATCH 198 training acc=0.843750, cost=0.373077, test acc=0.762553, cost=0.499130, disagree_f1=0.822632, agree_f1=0.640927, average_f1=0.731779
BATCH 199 training acc=0.843750, cost=0.398544, test acc=0.764255, cost=0.498825, disagree_f1=0.829118, agree_f1=0.620027, average_f1=0.724573
BATCH 200 training acc=0.875000, cost=0.365860, test acc=0.758298, cost=0.510021, disagree_f1=0.831153, agree_f1=0.574850, average_f1=0.703002
BATCH 201 training acc=0.750000, cost=0.447404, test acc=0.759149, cost=0.522308, disagree_f1=0.835178, agree_f1=0.552923, average_f1=0.694050
BATCH 202 training acc=0.812500, cost=0.399367, test acc=0.745532, cost=0.544186, disagree_f1=0.828653, agree_f1=0.505785, average_f1=0.667219
BATCH 203 training acc=0.531250, cost=0.802496, test acc=0.743830, cost=0.553614, disagree_f1=0.828685, agree_f1=0.492411, average_f1=0.660548
BATCH 204 training acc=0.656250, cost=0.604912, test acc=0.748936, cost=0.550915, disagree_f1=0.832482, agree_f1=0.499151, average_f1=0.665816
BATCH 205 training acc=0.812500, cost=0.515758, test acc=0.747234, cost=0.538316, disagree_f1=0.830962, agree_f1=0.499157, average_f1=0.665059
BATCH 206 training acc=0.781250, cost=0.606006, test acc=0.753191, cost=0.520156, disagree_f1=0.832949, agree_f1=0.527687, average_f1=0.680318
BATCH 207 training acc=0.875000, cost=0.327192, test acc=0.760000, cost=0.502821, disagree_f1=0.835473, agree_f1=0.556604, average_f1=0.696038
BATCH 208 training acc=0.843750, cost=0.441507, test acc=0.771064, cost=0.489680, disagree_f1=0.838632, agree_f1=0.606149, average_f1=0.722391
BATCH 209 training acc=0.781250, cost=0.442396, test acc=0.775319, cost=0.484383, disagree_f1=0.837638, agree_f1=0.635359, average_f1=0.736499
BATCH 210 training acc=0.812500, cost=0.363824, test acc=0.763404, cost=0.486019, disagree_f1=0.822251, agree_f1=0.646310, average_f1=0.734281
BATCH 211 training acc=0.812500, cost=0.495335, test acc=0.752340, cost=0.496181, disagree_f1=0.805611, agree_f1=0.658851, average_f1=0.732231
BATCH 212 training acc=0.843750, cost=0.433716, test acc=0.754043, cost=0.504295, disagree_f1=0.802190, agree_f1=0.674916, average_f1=0.738553
BATCH 213 training acc=0.656250, cost=0.535330, test acc=0.748936, cost=0.505064, disagree_f1=0.797251, agree_f1=0.670391, average_f1=0.733821
BATCH 214 training acc=0.718750, cost=0.536821, test acc=0.749787, cost=0.501768, disagree_f1=0.799180, agree_f1=0.668172, average_f1=0.733676
BATCH 215 training acc=0.937500, cost=0.333415, test acc=0.748936, cost=0.496366, disagree_f1=0.800271, agree_f1=0.662085, average_f1=0.731178
BATCH 216 training acc=0.843750, cost=0.436939, test acc=0.753191, cost=0.494617, disagree_f1=0.804582, agree_f1=0.665127, average_f1=0.734855
BATCH 217 training acc=0.781250, cost=0.473555, test acc=0.759149, cost=0.489288, disagree_f1=0.812707, agree_f1=0.662694, average_f1=0.737700
BATCH 218 training acc=0.781250, cost=0.351205, test acc=0.760000, cost=0.486097, disagree_f1=0.819231, agree_f1=0.643038, average_f1=0.731134
BATCH 219 training acc=0.687500, cost=0.584179, test acc=0.772766, cost=0.491004, disagree_f1=0.834470, agree_f1=0.637720, average_f1=0.736095
BATCH 220 training acc=0.812500, cost=0.509864, test acc=0.772766, cost=0.500125, disagree_f1=0.837294, agree_f1=0.623413, average_f1=0.730354
BATCH 221 training acc=0.812500, cost=0.373503, test acc=0.777021, cost=0.514112, disagree_f1=0.844418, agree_f1=0.606607, average_f1=0.725512
BATCH 222 training acc=0.718750, cost=0.534499, test acc=0.775319, cost=0.521792, disagree_f1=0.844156, agree_f1=0.597561, average_f1=0.720858
BATCH 223 training acc=0.812500, cost=0.466098, test acc=0.772766, cost=0.520345, disagree_f1=0.842292, agree_f1=0.593607, average_f1=0.717950
BATCH 224 training acc=0.781250, cost=0.415957, test acc=0.771064, cost=0.510139, disagree_f1=0.838826, agree_f1=0.604993, average_f1=0.721909
BATCH 225 training acc=0.875000, cost=0.310524, test acc=0.765106, cost=0.503161, disagree_f1=0.832117, agree_f1=0.609065, average_f1=0.720591
BATCH 226 training acc=0.937500, cost=0.190545, test acc=0.764255, cost=0.505654, disagree_f1=0.830788, agree_f1=0.611501, average_f1=0.721144
BATCH 227 training acc=0.718750, cost=0.445810, test acc=0.760851, cost=0.512914, disagree_f1=0.828971, agree_f1=0.602546, average_f1=0.715759
BATCH 228 training acc=0.875000, cost=0.256435, test acc=0.761702, cost=0.528801, disagree_f1=0.831122, agree_f1=0.595376, average_f1=0.713249
BATCH 229 training acc=0.593750, cost=0.927836, test acc=0.762553, cost=0.532702, disagree_f1=0.831216, agree_f1=0.599713, average_f1=0.715465
BATCH 230 training acc=0.718750, cost=0.508083, test acc=0.756596, cost=0.524213, disagree_f1=0.825610, agree_f1=0.597183, average_f1=0.711396
BATCH 231 training acc=0.750000, cost=0.431006, test acc=0.758298, cost=0.513054, disagree_f1=0.823602, agree_f1=0.616216, average_f1=0.719909
BATCH 232 training acc=0.781250, cost=0.474637, test acc=0.755745, cost=0.502155, disagree_f1=0.817314, agree_f1=0.631579, average_f1=0.724446
BATCH 233 training acc=0.875000, cost=0.312977, test acc=0.754894, cost=0.499666, disagree_f1=0.815148, agree_f1=0.636364, average_f1=0.725756
BATCH 234 training acc=0.843750, cost=0.375499, test acc=0.757447, cost=0.499278, disagree_f1=0.812377, agree_f1=0.657040, average_f1=0.734708
BATCH 235 training acc=0.812500, cost=0.421230, test acc=0.754043, cost=0.500808, disagree_f1=0.807205, agree_f1=0.660400, average_f1=0.733802
BATCH 236 training acc=0.656250, cost=0.601221, test acc=0.758298, cost=0.501929, disagree_f1=0.807848, agree_f1=0.674312, average_f1=0.741080
BATCH 237 training acc=0.906250, cost=0.375497, test acc=0.761702, cost=0.499458, disagree_f1=0.811575, agree_f1=0.675926, average_f1=0.743750
BATCH 238 training acc=0.781250, cost=0.413404, test acc=0.765957, cost=0.495578, disagree_f1=0.819198, agree_f1=0.668275, average_f1=0.743736
BATCH 239 training acc=0.843750, cost=0.376059, test acc=0.760851, cost=0.497302, disagree_f1=0.821360, agree_f1=0.638353, average_f1=0.729857
BATCH 240 training acc=0.812500, cost=0.392598, test acc=0.761702, cost=0.518022, disagree_f1=0.828010, agree_f1=0.612188, average_f1=0.720099
BATCH 241 training acc=0.843750, cost=0.405501, test acc=0.760851, cost=0.546791, disagree_f1=0.832838, agree_f1=0.579970, average_f1=0.706404
BATCH 242 training acc=0.718750, cost=0.646912, test acc=0.760851, cost=0.563551, disagree_f1=0.836152, agree_f1=0.557480, average_f1=0.696816
BATCH 243 training acc=0.593750, cost=0.717341, test acc=0.760000, cost=0.561571, disagree_f1=0.836237, agree_f1=0.550955, average_f1=0.693596
BATCH 244 training acc=0.843750, cost=0.347183, test acc=0.763404, cost=0.546954, disagree_f1=0.837046, agree_f1=0.568323, average_f1=0.702684
BATCH 245 training acc=0.718750, cost=0.491632, test acc=0.761702, cost=0.524587, disagree_f1=0.833135, agree_f1=0.583333, average_f1=0.708234
BATCH 246 training acc=0.812500, cost=0.354472, test acc=0.766809, cost=0.504173, disagree_f1=0.832313, agree_f1=0.617318, average_f1=0.724816
BATCH 247 training acc=0.843750, cost=0.441585, test acc=0.772766, cost=0.489088, disagree_f1=0.830261, agree_f1=0.656371, average_f1=0.743316
BATCH 248 training acc=0.843750, cost=0.421339, test acc=0.769362, cost=0.489051, disagree_f1=0.819934, agree_f1=0.679290, average_f1=0.749612
BATCH 249 training acc=0.750000, cost=0.534214, test acc=0.754894, cost=0.495902, disagree_f1=0.802198, agree_f1=0.677852, average_f1=0.740025
BATCH 250 training acc=0.781250, cost=0.386958, test acc=0.747234, cost=0.499130, disagree_f1=0.794748, agree_f1=0.671096, average_f1=0.732922
BATCH 251 training acc=0.875000, cost=0.382563, test acc=0.743830, cost=0.502615, disagree_f1=0.790827, agree_f1=0.669594, average_f1=0.730210
BATCH 252 training acc=0.750000, cost=0.503993, test acc=0.750638, cost=0.498290, disagree_f1=0.797792, agree_f1=0.674806, average_f1=0.736299
BATCH 253 training acc=0.812500, cost=0.384944, test acc=0.766809, cost=0.492100, disagree_f1=0.815612, agree_f1=0.682870, average_f1=0.749241
BATCH 254 training acc=0.750000, cost=0.483405, test acc=0.772766, cost=0.488878, disagree_f1=0.823995, agree_f1=0.679472, average_f1=0.751733
BATCH 255 training acc=0.843750, cost=0.377859, test acc=0.775319, cost=0.491670, disagree_f1=0.830552, agree_f1=0.666667, average_f1=0.748609
BATCH 256 training acc=0.843750, cost=0.325137, test acc=0.770213, cost=0.501536, disagree_f1=0.830189, agree_f1=0.644737, average_f1=0.737463
BATCH 257 training acc=0.750000, cost=0.440967, test acc=0.767660, cost=0.507310, disagree_f1=0.829054, agree_f1=0.637450, average_f1=0.733252
BATCH 258 training acc=0.687500, cost=0.661226, test acc=0.768511, cost=0.505293, disagree_f1=0.829574, agree_f1=0.639257, average_f1=0.734416
BATCH 259 training acc=0.750000, cost=0.635145, test acc=0.767660, cost=0.496948, disagree_f1=0.827543, agree_f1=0.644068, average_f1=0.735805
BATCH 260 training acc=0.812500, cost=0.385897, test acc=0.768511, cost=0.494811, disagree_f1=0.828283, agree_f1=0.644909, average_f1=0.736596
BATCH 261 training acc=0.906250, cost=0.356375, test acc=0.769362, cost=0.498211, disagree_f1=0.830731, agree_f1=0.638184, average_f1=0.734458
BATCH 262 training acc=0.750000, cost=0.408524, test acc=0.768511, cost=0.502894, disagree_f1=0.831891, agree_f1=0.628415, average_f1=0.730153
BATCH 263 training acc=0.687500, cost=0.519816, test acc=0.770213, cost=0.500974, disagree_f1=0.833744, agree_f1=0.628099, average_f1=0.730922
BATCH 264 training acc=0.625000, cost=0.563842, test acc=0.767660, cost=0.499312, disagree_f1=0.833028, agree_f1=0.618182, average_f1=0.725605
BATCH 265 training acc=0.906250, cost=0.258362, test acc=0.768511, cost=0.498907, disagree_f1=0.833741, agree_f1=0.619048, average_f1=0.726394
BATCH 266 training acc=0.812500, cost=0.487497, test acc=0.770213, cost=0.496811, disagree_f1=0.835165, agree_f1=0.620787, average_f1=0.727976
BATCH 267 training acc=0.937500, cost=0.282814, test acc=0.768511, cost=0.503713, disagree_f1=0.836145, agree_f1=0.605797, average_f1=0.720971
BATCH 268 training acc=0.906250, cost=0.354058, test acc=0.775319, cost=0.512457, disagree_f1=0.842857, agree_f1=0.605970, average_f1=0.724414
BATCH 269 training acc=0.906250, cost=0.238923, test acc=0.766809, cost=0.530372, disagree_f1=0.840140, agree_f1=0.569182, average_f1=0.704661
BATCH 270 training acc=0.781250, cost=0.543092, test acc=0.765106, cost=0.534753, disagree_f1=0.839535, agree_f1=0.561905, average_f1=0.700720
BATCH 271 training acc=0.843750, cost=0.420167, test acc=0.761702, cost=0.525224, disagree_f1=0.836066, agree_f1=0.563863, average_f1=0.699964
BATCH 272 training acc=0.875000, cost=0.322204, test acc=0.765957, cost=0.521387, disagree_f1=0.838140, agree_f1=0.577573, average_f1=0.707857
BATCH 273 training acc=0.843750, cost=0.336323, test acc=0.768511, cost=0.510925, disagree_f1=0.837321, agree_f1=0.598820, average_f1=0.718070
BATCH 274 training acc=0.875000, cost=0.300280, test acc=0.765957, cost=0.511661, disagree_f1=0.835428, agree_f1=0.594993, average_f1=0.715210
BATCH 275 training acc=0.843750, cost=0.430011, test acc=0.770213, cost=0.503842, disagree_f1=0.837153, agree_f1=0.609827, average_f1=0.723490
BATCH 276 training acc=0.750000, cost=0.527687, test acc=0.778723, cost=0.494535, disagree_f1=0.840686, agree_f1=0.637883, average_f1=0.739285
BATCH 277 training acc=0.968750, cost=0.232499, test acc=0.774468, cost=0.495159, disagree_f1=0.836521, agree_f1=0.636488, average_f1=0.736505
BATCH 278 training acc=0.781250, cost=0.371305, test acc=0.771915, cost=0.495103, disagree_f1=0.832290, agree_f1=0.643617, average_f1=0.737954
BATCH 279 training acc=0.875000, cost=0.427341, test acc=0.767660, cost=0.495510, disagree_f1=0.826004, agree_f1=0.650448, average_f1=0.738226
BATCH 280 training acc=0.750000, cost=0.633511, test acc=0.760000, cost=0.498003, disagree_f1=0.816645, agree_f1=0.652709, average_f1=0.734677
BATCH 281 training acc=0.718750, cost=0.517979, test acc=0.762553, cost=0.503200, disagree_f1=0.812374, agree_f1=0.676709, average_f1=0.744542
BATCH 282 training acc=0.812500, cost=0.403493, test acc=0.760851, cost=0.506302, disagree_f1=0.809749, agree_f1=0.678121, average_f1=0.743935
BATCH 283 training acc=0.781250, cost=0.458444, test acc=0.765957, cost=0.501370, disagree_f1=0.815807, agree_f1=0.679113, average_f1=0.747460
BATCH 284 training acc=0.781250, cost=0.448887, test acc=0.755745, cost=0.495983, disagree_f1=0.814480, agree_f1=0.642590, average_f1=0.728535
BATCH 285 training acc=0.812500, cost=0.427787, test acc=0.764255, cost=0.500874, disagree_f1=0.827629, agree_f1=0.627187, average_f1=0.727408
BATCH 286 training acc=0.656250, cost=0.774453, test acc=0.775319, cost=0.519628, disagree_f1=0.841346, agree_f1=0.615160, average_f1=0.728253
BATCH 287 training acc=0.718750, cost=0.523219, test acc=0.771915, cost=0.533592, disagree_f1=0.841608, agree_f1=0.592705, average_f1=0.717156
BATCH 288 training acc=0.750000, cost=0.565857, test acc=0.760851, cost=0.543646, disagree_f1=0.835960, agree_f1=0.558870, average_f1=0.697415
BATCH 289 training acc=0.843750, cost=0.268067, test acc=0.753191, cost=0.552592, disagree_f1=0.832564, agree_f1=0.530744, average_f1=0.681654
BATCH 290 training acc=0.875000, cost=0.360644, test acc=0.754894, cost=0.548743, disagree_f1=0.833718, agree_f1=0.533981, average_f1=0.683849
BATCH 291 training acc=0.781250, cost=0.378981, test acc=0.752340, cost=0.548190, disagree_f1=0.831695, agree_f1=0.531401, average_f1=0.681548
BATCH 292 training acc=0.656250, cost=0.715303, test acc=0.757447, cost=0.535648, disagree_f1=0.834206, agree_f1=0.548336, average_f1=0.691271
BATCH 293 training acc=0.687500, cost=0.729663, test acc=0.765957, cost=0.516480, disagree_f1=0.837949, agree_f1=0.578867, average_f1=0.708408
BATCH 294 training acc=0.781250, cost=0.401755, test acc=0.765957, cost=0.507915, disagree_f1=0.836795, agree_f1=0.586466, average_f1=0.711631
BATCH 295 training acc=0.843750, cost=0.403767, test acc=0.765957, cost=0.496057, disagree_f1=0.834237, agree_f1=0.602026, average_f1=0.718132
BATCH 296 training acc=0.625000, cost=0.637430, test acc=0.760000, cost=0.487235, disagree_f1=0.824845, agree_f1=0.618919, average_f1=0.721882
BATCH 297 training acc=0.906250, cost=0.379468, test acc=0.761702, cost=0.485930, disagree_f1=0.822109, agree_f1=0.639175, average_f1=0.730642
BATCH 298 training acc=0.875000, cost=0.447475, test acc=0.761702, cost=0.488463, disagree_f1=0.818418, agree_f1=0.653465, average_f1=0.735941
BATCH 299 training acc=0.875000, cost=0.362908, test acc=0.760851, cost=0.491553, disagree_f1=0.814766, agree_f1=0.662665, average_f1=0.738716
BATCH 300 training acc=0.812500, cost=0.431007, test acc=0.758298, cost=0.490106, disagree_f1=0.813403, agree_f1=0.657005, average_f1=0.735204
BATCH 301 training acc=0.812500, cost=0.367053, test acc=0.764255, cost=0.485842, disagree_f1=0.821406, agree_f1=0.653317, average_f1=0.737361
BATCH 302 training acc=0.843750, cost=0.318222, test acc=0.760851, cost=0.485080, disagree_f1=0.823382, agree_f1=0.629776, average_f1=0.726579
BATCH 303 training acc=0.875000, cost=0.356266, test acc=0.765106, cost=0.495376, disagree_f1=0.830258, agree_f1=0.618785, average_f1=0.724521
BATCH 304 training acc=0.937500, cost=0.278649, test acc=0.765106, cost=0.515414, disagree_f1=0.833333, agree_f1=0.602305, average_f1=0.717819
BATCH 305 training acc=0.812500, cost=0.490317, test acc=0.763404, cost=0.535660, disagree_f1=0.834327, agree_f1=0.586310, average_f1=0.710318
BATCH 306 training acc=0.843750, cost=0.391445, test acc=0.763404, cost=0.546217, disagree_f1=0.834327, agree_f1=0.586310, average_f1=0.710318
BATCH 307 training acc=0.843750, cost=0.395958, test acc=0.763404, cost=0.544752, disagree_f1=0.832530, agree_f1=0.597101, average_f1=0.714816
BATCH 308 training acc=0.875000, cost=0.272099, test acc=0.760851, cost=0.535720, disagree_f1=0.826436, agree_f1=0.615595, average_f1=0.721016
BATCH 309 training acc=0.875000, cost=0.266750, test acc=0.769362, cost=0.528082, disagree_f1=0.828155, agree_f1=0.649418, average_f1=0.738786
BATCH 310 training acc=0.906250, cost=0.345040, test acc=0.763404, cost=0.532118, disagree_f1=0.819948, agree_f1=0.655087, average_f1=0.737518
BATCH 311 training acc=0.906250, cost=0.306791, test acc=0.763404, cost=0.539977, disagree_f1=0.818063, agree_f1=0.661800, average_f1=0.739932
BATCH 312 training acc=0.875000, cost=0.315245, test acc=0.758298, cost=0.551900, disagree_f1=0.810414, agree_f1=0.666667, average_f1=0.738540
BATCH 313 training acc=0.843750, cost=0.339576, test acc=0.759149, cost=0.559689, disagree_f1=0.811207, agree_f1=0.667450, average_f1=0.739329
BATCH 314 training acc=0.843750, cost=0.291035, test acc=0.765106, cost=0.563601, disagree_f1=0.818660, agree_f1=0.666667, average_f1=0.742663
BATCH 315 training acc=0.750000, cost=0.486391, test acc=0.765957, cost=0.562909, disagree_f1=0.822006, agree_f1=0.658385, average_f1=0.740196
BATCH 316 training acc=0.687500, cost=0.638604, test acc=0.765106, cost=0.562460, disagree_f1=0.824651, agree_f1=0.644330, average_f1=0.734490
BATCH 317 training acc=0.968750, cost=0.157469, test acc=0.765106, cost=0.573699, disagree_f1=0.828358, agree_f1=0.628032, average_f1=0.728195
BATCH 318 training acc=0.968750, cost=0.179348, test acc=0.761702, cost=0.588048, disagree_f1=0.828851, agree_f1=0.607843, average_f1=0.718347
BATCH 319 training acc=0.906250, cost=0.297268, test acc=0.766809, cost=0.607608, disagree_f1=0.835138, agree_f1=0.601744, average_f1=0.718441
BATCH 320 training acc=0.875000, cost=0.241888, test acc=0.761702, cost=0.617366, disagree_f1=0.832536, agree_f1=0.587021, average_f1=0.709778
BATCH 321 training acc=0.875000, cost=0.351793, test acc=0.760000, cost=0.615406, disagree_f1=0.831340, agree_f1=0.584071, average_f1=0.707705
BATCH 322 training acc=0.843750, cost=0.319143, test acc=0.758298, cost=0.597995, disagree_f1=0.828087, agree_f1=0.593123, average_f1=0.710605
BATCH 323 training acc=0.937500, cost=0.251489, test acc=0.760000, cost=0.579975, disagree_f1=0.824408, agree_f1=0.620968, average_f1=0.722688
BATCH 324 training acc=0.812500, cost=0.487705, test acc=0.755745, cost=0.566823, disagree_f1=0.819383, agree_f1=0.622865, average_f1=0.721124
BATCH 325 training acc=0.906250, cost=0.244752, test acc=0.756596, cost=0.559848, disagree_f1=0.815484, agree_f1=0.642500, average_f1=0.728992
BATCH 326 training acc=0.843750, cost=0.459235, test acc=0.760000, cost=0.555243, disagree_f1=0.813984, agree_f1=0.661871, average_f1=0.737927
BATCH 327 training acc=0.843750, cost=0.351209, test acc=0.758298, cost=0.549631, disagree_f1=0.811921, agree_f1=0.661905, average_f1=0.736913
BATCH 328 training acc=0.937500, cost=0.271817, test acc=0.764255, cost=0.543526, disagree_f1=0.818836, agree_f1=0.662607, average_f1=0.740721
BATCH 329 training acc=0.812500, cost=0.305702, test acc=0.763404, cost=0.542792, disagree_f1=0.822704, agree_f1=0.644501, average_f1=0.733603
BATCH 330 training acc=0.906250, cost=0.361942, test acc=0.761702, cost=0.545306, disagree_f1=0.824121, agree_f1=0.630607, average_f1=0.727364
BATCH 331 training acc=0.843750, cost=0.274628, test acc=0.759149, cost=0.557571, disagree_f1=0.825632, agree_f1=0.610729, average_f1=0.718180
BATCH 332 training acc=0.812500, cost=0.359462, test acc=0.761702, cost=0.562974, disagree_f1=0.829476, agree_f1=0.604520, average_f1=0.716998
BATCH 333 training acc=0.843750, cost=0.378951, test acc=0.759149, cost=0.553012, disagree_f1=0.826487, agree_f1=0.606398, average_f1=0.716442
BATCH 334 training acc=0.906250, cost=0.276946, test acc=0.757447, cost=0.551878, disagree_f1=0.825475, agree_f1=0.602510, average_f1=0.713993
